   1              		.file	"launcher.cpp"
   2              		.machine ppc
 18763      356C6465 
 18763      78706669 
 18763      00
 18764              	.LASF502:
 18765 1dd0 5F5A4E53 		.string	"_ZNSt15__new_allocatorIiE8allocateEjPKv"
 18765      7431355F 
 18765      5F6E6577 
 18765      5F616C6C 
 18765      6F636174 
 18766              	.LASF536:
 18767 1df8 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC4Ev"
 18767      7431325F 
 18767      56656374 
 18767      6F725F62 
 18767      61736549 
 18768              	.LASF508:
 18769 1e26 616C6C6F 		.string	"allocator<int>"
 18769      6361746F 
 18769      723C696E 
 18769      743E00
 18770              	.LASF628:
 18771 1e35 62757474 		.string	"button_over_pcm_size"
 18771      6F6E5F6F 
 18771      7665725F 
 18771      70636D5F 
 18771      73697A65 
 18772              	.LASF494:
 18773 1e4a 5F5A4E53 		.string	"_ZNSt15__new_allocatorIiEC4ERKS0_"
 18773      7431355F 
 18773      5F6E6577 
 18773      5F616C6C 
 18773      6F636174 
 18774              	.LASF769:
 18775 1e6c 57445644 		.string	"WDVD_LowReadDiskId"
 18775      5F4C6F77 
 18775      52656164 
 18775      4469736B 
 18775      496400
 18776              	.LASF748:
 18777 1e7f 52564C5F 		.string	"RVL_AddFile"
 18777      41646446 
 18777      696C6500 
 18778              	.LASF825:
 18779 1e8b 66696E64 		.string	"findsize"
 18779      73697A65 
 18779      00
 18780              	.LASF51:
 18781 1e94 6469736B 		.string	"disk_subsequent_reset"
 18781      5F737562 
 18781      73657175 
 18781      656E745F 
 18781      72657365 
 18782              	.LASF112:
 18783 1eaa 5F5A4E4B 		.string	"_ZNKSt17integral_constantIbLb0EEcvbEv"
 18783      53743137 
 18783      696E7465 
 18783      6772616C 
 18783      5F636F6E 
 18784              	.LASF219:
 18785 1ed0 5F5A5374 		.string	"_ZSt5isnand"
 18785      3569736E 
 18785      616E6400 
 18786              	.LASF218:
 18787 1edc 5F5A5374 		.string	"_ZSt5isnane"
 18787      3569736E 
 18787      616E6500 
 18788              	.LASF220:
 18789 1ee8 5F5A5374 		.string	"_ZSt5isnanf"
 18789      3569736E 
 18789      616E6600 
 18790              	.LASF292:
 18791 1ef4 5F5A5374 		.string	"_ZSt5hypotddd"
 18791      35687970 
 18791      6F746464 
 18791      6400
 18792              	.LASF716:
 18793 1f02 70617274 		.string	"partition_info"
 18793      6974696F 
 18793      6E5F696E 
 18793      666F00
 18794              	.LASF492:
 18795 1f11 5F5F6E65 		.string	"__new_allocator"
 18795      775F616C 
 18795      6C6F6361 
 18795      746F7200 
 18796              	.LASF420:
 18797 1f21 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE13shrink_to_fitEv"
 18797      74367665 
 18797      63746F72 
 18797      49695361 
 18797      49694545 
 18798              	.LASF817:
 18799 1f47 5F5A3234 		.string	"_Z24Launcher_GetGameNameWidev"
 18799      4C61756E 
 18799      63686572 
 18799      5F476574 
 18799      47616D65 
 18800              	.LASF28:
 18801 1f65 76695456 		.string	"viTVMode"
 18801      4D6F6465 
 18801      00
 18802              	.LASF770:
 18803 1f6e 57445644 		.string	"WDVD_Reset"
 18803      5F526573 
 18803      657400
 18804              	.LASF747:
 18805 1f79 5F5A3132 		.string	"_Z12RVL_AddPatchiyjj"
 18805      52564C5F 
 18805      41646450 
 18805      61746368 
 18805      69796A6A 
 18806              	.LASF10:
 18807 1f8e 5F5F7569 		.string	"__uint32_t"
 18807      6E743332 
 18807      5F7400
 18808              	.LASF674:
 18809 1f99 47657450 		.string	"GetParent"
 18809      6172656E 
 18809      7400
 18810              	.LASF354:
 18811 1fa3 5F5A5374 		.string	"_ZSt5trunce"
 18811      35747275 
 18811      6E636500 
 18812              	.LASF724:
 18813 1faf 4943466C 		.string	"ICFlashInvalidate"
 18813      61736849 
 18813      6E76616C 
 18813      69646174 
 18813      6500
 18814              	.LASF11:
 18815 1fc1 6C6F6E67 		.string	"long long int"
 18815      206C6F6E 
 18815      6720696E 
 18815      7400
 18816              	.LASF364:
 18817 1fcf 5F54705F 		.string	"_Tp_alloc_type"
 18817      616C6C6F 
 18817      635F7479 
 18817      706500
 18818              	.LASF38:
 18819 1fde 73616D70 		.string	"sample_pattern"
 18819      6C655F70 
 18819      61747465 
 18819      726E00
 18820              	.LASF461:
 18821 1fed 5F4D5F66 		.string	"_M_fill_initialize"
 18821      696C6C5F 
 18821      696E6974 
 18821      69616C69 
 18821      7A6500
 18822              	.LASF808:
 18823 2000 4C61756E 		.string	"Launcher_ReadDisc"
 18823      63686572 
 18823      5F526561 
 18823      64446973 
 18823      6300
 18824              	.LASF397:
 18825 2012 72657665 		.string	"reverse_iterator"
 18825      7273655F 
 18825      69746572 
 18825      61746F72 
 18825      00
 18826              	.LASF435:
 18827 2023 5F5A4E4B 		.string	"_ZNKSt6vectorIiSaIiEE2atEj"
 18827      53743676 
 18827      6563746F 
 18827      72496953 
 18827      61496945 
 18828              	.LASF532:
 18829 203e 5F4D5F63 		.string	"_M_copy_data"
 18829      6F70795F 
 18829      64617461 
 18829      00
 18830              	.LASF458:
 18831 204b 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE4swapERS1_"
 18831      74367665 
 18831      63746F72 
 18831      49695361 
 18831      49694545 
 18832              	.LASF683:
 18833 206a 41707053 		.string	"AppStart"
 18833      74617274 
 18833      00
 18834              	.LASF640:
 18835 2073 7363726F 		.string	"scrollbar_png_size"
 18835      6C6C6261 
 18835      725F706E 
 18835      675F7369 
 18835      7A6500
 18836              	.LASF454:
 18837 2086 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE6insertEN9__gnu_cxx17__normal_iteratorIPKiS1_EEjRS4_"
 18837      74367665 
 18837      63746F72 
 18837      49695361 
 18837      49694545 
 18838              	.LASF805:
 18839 20cf 4C61756E 		.string	"Launcher_RVL"
 18839      63686572 
 18839      5F52564C 
 18839      00
 18840              	.LASF514:
 18841 20dc 5F5A4E53 		.string	"_ZNSaIiEaSERKS_"
 18841      61496945 
 18841      61534552 
 18841      4B535F00 
 18842              	.LASF463:
 18843 20ec 5F4D5F64 		.string	"_M_default_initialize"
 18843      65666175 
 18843      6C745F69 
 18843      6E697469 
 18843      616C697A 
 18844              	.LASF21:
 18845 2102 646F7562 		.string	"double"
 18845      6C6500
 18846              	.LASF676:
 18847 2109 50617463 		.string	"PatchType"
 18847      68547970 
 18847      6500
 18848              	.LASF510:
 18849 2113 5F5A4E53 		.string	"_ZNSaIiEC4Ev"
 18849      61496945 
 18849      43344576 
 18849      00
 18850              	.LASF72:
 18851 2120 7469746C 		.string	"title_type"
 18851      655F7479 
 18851      706500
 18852              	.LASF403:
 18853 212b 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE4rendEv"
 18853      74367665 
 18853      63746F72 
 18853      49695361 
 18853      49694545 
 18854              	.LASF88:
 18855 2147 434F4E46 		.string	"CONF_VIDEO_MPAL"
 18855      5F564944 
 18855      454F5F4D 
 18855      50414C00 
 18856              	.LASF777:
 18857 2157 52564C5F 		.string	"RVL_GetFST"
 18857      47657446 
 18857      535400
 18858              	.LASF25:
 18859 2162 496F7345 		.string	"IosError"
 18859      72726F72 
 18859      00
 18860              	.LASF440:
 18861 216b 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE4backEv"
 18861      74367665 
 18861      63746F72 
 18861      49695361 
 18861      49694545 
 18862              	.LASF790:
 18863 2187 5F5A3231 		.string	"_Z21Launcher_SetVideoModev"
 18863      4C61756E 
 18863      63686572 
 18863      5F536574 
 18863      56696465 
 18864              	.LASF191:
 18865 21a2 5F5A5374 		.string	"_ZSt4sqrte"
 18865      34737172 
 18865      746500
 18866              	.LASF192:
 18867 21ad 5F5A5374 		.string	"_ZSt4sqrtf"
 18867      34737172 
 18867      746600
 18868              	.LASF107:
 18869 21b8 6F706572 		.string	"operator()"
 18869      61746F72 
 18869      282900
 18870              	.LASF821:
 18871 21c3 5F5A3231 		.string	"_Z21Launcher_DiscInsertedv"
 18871      4C61756E 
 18871      63686572 
 18871      5F446973 
 18871      63496E73 
 18872              	.LASF457:
 18873 21de 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE5eraseEN9__gnu_cxx17__normal_iteratorIPKiS1_EES6_"
 18873      74367665 
 18873      63746F72 
 18873      49695361 
 18873      49694545 
 18874              	.LASF341:
 18875 2224 726F756E 		.string	"round"
 18875      6400
 18876              	.LASF374:
 18877 222a 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEEC4EjRKiRKS0_"
 18877      74367665 
 18877      63746F72 
 18877      49695361 
 18877      49694545 
 18878              	.LASF564:
 18879 224b 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEE17_M_create_storageEj"
 18879      7431325F 
 18879      56656374 
 18879      6F725F62 
 18879      61736549 
 18880              	.LASF830:
 18881 227c 463A5C47 		.string	"F:\\GameModding\\MarioKartWii\\Mods\\Distro\\RetroRewind6\\dev\\Launcher\\RRLauncher\\lau
 18881      616D654D 
 18881      6F646469 
 18881      6E675C4D 
 18881      6172696F 
 18882              	.LASF20:
 18883 22d8 666C6F61 		.string	"float"
 18883      7400
 18884              	.LASF801:
 18885 22de 4C61756E 		.string	"Launcher_CommitRVL"
 18885      63686572 
 18885      5F436F6D 
 18885      6D697452 
 18885      564C00
 18886              	.LASF697:
 18887 22f1 63727970 		.string	"crypto"
 18887      746F00
 18888              	.LASF661:
 18889 22f8 706C6179 		.string	"player4_grab_png_size"
 18889      6572345F 
 18889      67726162 
 18889      5F706E67 
 18889      5F73697A 
 18890              	.LASF671:
 18891 230e 5F5A4E38 		.string	"_ZN8DiscNode13GetNameOffsetEv"
 18891      44697363 
 18891      4E6F6465 
 18891      31334765 
 18891      744E616D 
 18892              	.LASF657:
 18893 232c 706C6179 		.string	"player4_point_png_size"
 18893      6572345F 
 18893      706F696E 
 18893      745F706E 
 18893      675F7369 
 18894              	.LASF122:
 18895 2343 65786365 		.string	"exception_ptr"
 18895      7074696F 
 18895      6E5F7074 
 18895      7200
 18896              	.LASF635:
 18897 2351 62675F6F 		.string	"bg_options_png_size"
 18897      7074696F 
 18897      6E735F70 
 18897      6E675F73 
 18897      697A6500 
 18898              	.LASF473:
 18899 2365 5F4D5F69 		.string	"_M_insert_rval"
 18899      6E736572 
 18899      745F7276 
 18899      616C00
 18900              	.LASF789:
 18901 2374 4C61756E 		.string	"Launcher_SetVideoMode"
 18901      63686572 
 18901      5F536574 
 18901      56696465 
 18901      6F4D6F64 
 18902              	.LASF626:
 18903 238a 646F7562 		.string	"double_t"
 18903      6C655F74 
 18903      00
 18904              	.LASF114:
 18905 2393 66616C73 		.string	"false_type"
 18905      655F7479 
 18905      706500
 18906              	.LASF810:
 18907 239e 73656374 		.string	"sector"
 18907      6F7200
 18908              	.LASF360:
 18909 23a5 6D61785F 		.string	"max_align_t"
 18909      616C6967 
 18909      6E5F7400 
 18910              	.LASF305:
 18911 23b1 6C6C726F 		.string	"llround"
 18911      756E6400 
 18912              	.LASF367:
 18913 23b9 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_"
 18913      74367665 
 18913      63746F72 
 18913      49695361 
 18913      49694545 
 18914              	.LASF306:
 18915 23e8 5F5A5374 		.string	"_ZSt7llrounde"
 18915      376C6C72 
 18915      6F756E64 
 18915      6500
 18916              	.LASF466:
 18917 23f6 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE14_M_fill_assignEjRKi"
 18917      74367665 
 18917      63746F72 
 18917      49695361 
 18917      49694545 
 18918              	.LASF787:
 18919 2420 6170705F 		.string	"app_section_size"
 18919      73656374 
 18919      696F6E5F 
 18919      73697A65 
 18919      00
 18920              	.LASF672:
 18921 2431 5365744E 		.string	"SetNameOffset"
 18921      616D654F 
 18921      66667365 
 18921      7400
 18922              	.LASF383:
 18923 243f 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEED4Ev"
 18923      74367665 
 18923      63746F72 
 18923      49695361 
 18923      49694545 
 18924              	.LASF543:
 18925 2458 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv"
 18925      7431325F 
 18925      56656374 
 18925      6F725F62 
 18925      61736549 
 18926              	.LASF471:
 18927 248b 5F4D5F73 		.string	"_M_shrink_to_fit"
 18927      6872696E 
 18927      6B5F746F 
 18927      5F666974 
 18927      00
 18928              	.LASF455:
 18929 249c 65726173 		.string	"erase"
 18929      6500
 18930              	.LASF797:
 18931 24a2 7469746C 		.string	"titleid"
 18931      65696400 
 18932              	.LASF706:
 18933 24aa 66746778 		.string	"ftgxWhite"
 18933      57686974 
 18933      6500
 18934              	.LASF409:
 18935 24b4 63726265 		.string	"crbegin"
 18935      67696E00 
 18936              	.LASF591:
 18937 24bc 77637374 		.string	"wcstombs"
 18937      6F6D6273 
 18937      00
 18938              	.LASF399:
 18939 24c5 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE6rbeginEv"
 18939      74367665 
 18939      63746F72 
 18939      49695361 
 18939      49694545 
 18940              	.LASF490:
 18941 24e3 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE14_M_move_assignEOS1_St17integral_constantIbLb0EE"
 18941      74367665 
 18941      63746F72 
 18941      49695361 
 18941      49694545 
 18942              	.LASF184:
 18943 2529 5F5A5374 		.string	"_ZSt5log10f"
 18943      356C6F67 
 18943      31306600 
 18944              	.LASF726:
 18945 2535 5553425F 		.string	"USB_Deinitialize"
 18945      4465696E 
 18945      69746961 
 18945      6C697A65 
 18945      00
 18946              	.LASF755:
 18947 2546 5F5A3134 		.string	"_Z14RVL_GetFSTSizev"
 18947      52564C5F 
 18947      47657446 
 18947      53545369 
 18947      7A657600 
 18948              	.LASF746:
 18949 255a 52564C5F 		.string	"RVL_AddPatch"
 18949      41646450 
 18949      61746368 
 18949      00
 18950              	.LASF36:
 18951 2567 7866624D 		.string	"xfbMode"
 18951      6F646500 
 18952              	.LASF155:
 18953 256f 5F5A5374 		.string	"_ZSt5atan2ee"
 18953      35617461 
 18953      6E326565 
 18953      00
 18954              	.LASF732:
 18955 257c 5F5A3135 		.string	"_Z15RVL_PatchMemoryP7RiiDiscPvj"
 18955      52564C5F 
 18955      50617463 
 18955      684D656D 
 18955      6F727950 
 18956              	.LASF2:
 18957 259c 756E7369 		.string	"unsigned int"
 18957      676E6564 
 18957      20696E74 
 18957      00
 18958              	.LASF23:
 18959 25a9 4E6F4469 		.string	"NoDisc"
 18959      736300
 18960              	.LASF799:
 18961 25b0 706C6179 		.string	"playtime_buf"
 18961      74696D65 
 18961      5F627566 
 18961      00
 18962              	.LASF398:
 18963 25bd 72626567 		.string	"rbegin"
 18963      696E00
 18964              	.LASF40:
 18965 25c4 4758524D 		.string	"GXRModeObj"
 18965      6F64654F 
 18965      626A00
 18966              	.LASF70:
 18967 25cf 7379735F 		.string	"sys_version"
 18967      76657273 
 18967      696F6E00 
 18968              	.LASF390:
 18969 25db 69746572 		.string	"iterator"
 18969      61746F72 
 18969      00
 18970              	.LASF665:
 18971 25e4 54797065 		.string	"Type"
 18971      00
 18972              	.LASF176:
 18973 25e9 5F5A5374 		.string	"_ZSt5frexpfPi"
 18973      35667265 
 18973      78706650 
 18973      6900
 18974              	.LASF260:
 18975 25f7 5F5A5374 		.string	"_ZSt5atanhe"
 18975      35617461 
 18975      6E686500 
 18976              	.LASF261:
 18977 2603 5F5A5374 		.string	"_ZSt5atanhf"
 18977      35617461 
 18977      6E686600 
 18978              	.LASF146:
 18979 260f 5F5A5374 		.string	"_ZSt4acose"
 18979      3461636F 
 18979      736500
 18980              	.LASF147:
 18981 261a 5F5A5374 		.string	"_ZSt4acosf"
 18981      3461636F 
 18981      736600
 18982              	.LASF612:
 18983 2625 72656269 		.string	"rebind<int>"
 18983      6E643C69 
 18983      6E743E00 
 18984              	.LASF524:
 18985 2631 72656269 		.string	"rebind_alloc"
 18985      6E645F61 
 18985      6C6C6F63 
 18985      00
 18986              	.LASF47:
 18987 263e 5F5F6D61 		.string	"__max_align_ld"
 18987      785F616C 
 18987      69676E5F 
 18987      6C6400
 18988              	.LASF601:
 18989 264d 5F535F75 		.string	"_S_use_relocate"
 18989      73655F72 
 18989      656C6F63 
 18989      61746500 
 18990              	.LASF356:
 18991 265d 76656374 		.string	"vector<int, std::allocator<int> >"
 18991      6F723C69 
 18991      6E742C20 
 18991      7374643A 
 18991      3A616C6C 
 18992              	.LASF46:
 18993 267f 5F5F6D61 		.string	"__max_align_ll"
 18993      785F616C 
 18993      69676E5F 
 18993      6C6C00
 18994              	.LASF622:
 18995 268e 63686172 		.string	"char16_t"
 18995      31365F74 
 18995      00
 18996              	.LASF610:
 18997 2697 5F535F6E 		.string	"_S_nothrow_move"
 18997      6F746872 
 18997      6F775F6D 
 18997      6F766500 
 18998              	.LASF385:
 18999 26a7 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEEaSEOS1_"
 18999      74367665 
 18999      63746F72 
 18999      49695361 
 18999      49694545 
 19000              	.LASF426:
 19001 26c3 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE7reserveEj"
