   1              		.file	"gui_button.cpp"
   2              		.machine ppc
 15147      6E443045 
 15147      7600
 15148              	.LASF373:
 15149 0829 62746E73 		.string	"btns_released"
 15149      5F72656C 
 15149      65617365 
 15149      6400
 15150              	.LASF402:
 15151 0837 666F6E74 		.string	"font_ttf_size"
 15151      5F747466 
 15151      5F73697A 
 15151      6500
 15152              	.LASF52:
 15153 0845 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr9_M_addrefEv"
 15153      7431355F 
 15153      5F657863 
 15153      65707469 
 15153      6F6E5F70 
 15154              	.LASF71:
 15155 0877 72657468 		.string	"rethrow_exception"
 15155      726F775F 
 15155      65786365 
 15155      7074696F 
 15155      6E00
 15156              	.LASF369:
 15157 0889 666C6167 		.string	"flags"
 15157      7300
 15158              	.LASF328:
 15159 088f 615F726F 		.string	"a_roll"
 15159      6C6C00
 15160              	.LASF264:
 15161 0896 5F5A5374 		.string	"_ZSt6remquoeePi"
 15161      3672656D 
 15161      71756F65 
 15161      65506900 
 15162              	.LASF498:
 15163 08a6 6368616E 		.string	"chan"
 15163      00
 15164              	.LASF21:
 15165 08ab 63686172 		.string	"char"
 15165      00
 15166              	.LASF291:
 15167 08b0 6C646976 		.string	"ldiv"
 15167      00
 15168              	.LASF305:
 15169 08b5 5F5A4E39 		.string	"_ZN9__gnu_cxx3divExx"
 15169      5F5F676E 
 15169      755F6378 
 15169      78336469 
 15169      76457878 
 15170              	.LASF506:
 15171 08ca 5F5A4E31 		.string	"_ZN10GuiElement10SetVisibleEb"
 15171      30477569 
 15171      456C656D 
 15171      656E7431 
 15171      30536574 
 15172              	.LASF569:
 15173 08e8 5F5A4E39 		.string	"_ZN9GuiButton4DrawEv"
 15173      47756942 
 15173      7574746F 
 15173      6E344472 
 15173      61774576 
 15174              	.LASF95:
 15175 08fd 5F5A5374 		.string	"_ZSt4sinhe"
 15175      3473696E 
 15175      686500
 15176              	.LASF96:
 15177 0908 5F5A5374 		.string	"_ZSt4sinhf"
 15177      3473696E 
 15177      686600
 15178              	.LASF8:
 15179 0913 5F5F7569 		.string	"__uint16_t"
 15179      6E743136 
 15179      5F7400
 15180              	.LASF249:
 15181 091e 5F5A5374 		.string	"_ZSt6lrounde"
 15181      366C726F 
 15181      756E6465 
 15181      00
 15182              	.LASF250:
 15183 092b 5F5A5374 		.string	"_ZSt6lroundf"
 15183      366C726F 
 15183      756E6466 
 15183      00
 15184              	.LASF411:
 15185 0938 62675F6F 		.string	"bg_options_entry_png_size"
 15185      7074696F 
 15185      6E735F65 
 15185      6E747279 
 15185      5F706E67 
 15186              	.LASF110:
 15187 0952 6C6F6731 		.string	"log10"
 15187      3000
 15188              	.LASF94:
 15189 0958 73696E68 		.string	"sinh"
 15189      00
 15190              	.LASF470:
 15191 095d 5F5A4E38 		.string	"_ZN8GuiSound9SetVolumeEi"
 15191      47756953 
 15191      6F756E64 
 15191      39536574 
 15191      566F6C75 
 15192              	.LASF458:
 15193 0976 5F5A4E38 		.string	"_ZN8GuiSoundD4Ev"
 15193      47756953 
 15193      6F756E64 
 15193      44344576 
 15193      00
 15194              	.LASF499:
 15195 0987 77706164 		.string	"wpad"
 15195      00
 15196              	.LASF323:
 15197 098c 76656332 		.string	"vec2b_t"
 15197      625F7400 
 15198              	.LASF443:
 15199 0994 54524947 		.string	"TRIGGER_SIMPLE"
 15199      4745525F 
 15199      53494D50 
 15199      4C4500
 15200              	.LASF570:
 15201 09a3 55706461 		.string	"Update"
 15201      746500
 15202              	.LASF344:
 15203 09aa 726F745F 		.string	"rot_dots"
 15203      646F7473 
 15203      00
 15204              	.LASF610:
 15205 09b3 6465636C 		.string	"decltype(nullptr)"
 15205      74797065 
 15205      286E756C 
 15205      6C707472 
 15205      2900
 15206              	.LASF194:
 15207 09c5 5F5A5374 		.string	"_ZSt8copysignee"
 15207      38636F70 
 15207      79736967 
 15207      6E656500 
 15208              	.LASF49:
 15209 09d5 5F4D5F65 		.string	"_M_exception_object"
 15209      78636570 
 15209      74696F6E 
 15209      5F6F626A 
 15209      65637400 
 15210              	.LASF143:
 15211 09e9 5F5A5374 		.string	"_ZSt5isinfd"
 15211      35697369 
 15211      6E666400 
 15212              	.LASF142:
 15213 09f5 5F5A5374 		.string	"_ZSt5isinfe"
 15213      35697369 
 15213      6E666500 
 15214              	.LASF144:
 15215 0a01 5F5A5374 		.string	"_ZSt5isinff"
 15215      35697369 
 15215      6E666600 
 15216              	.LASF359:
 15217 0a0d 6572726F 		.string	"error_cnt"
 15217      725F636E 
 15217      7400
 15218              	.LASF421:
 15219 0a17 7363726F 		.string	"scrollbar_box_over_png_size"
 15219      6C6C6261 
 15219      725F626F 
 15219      785F6F76 
 15219      65725F70 
 15220              	.LASF524:
 15221 0a33 49735669 		.string	"IsVisible"
 15221      7369626C 
 15221      6500
 15222              	.LASF77:
 15223 0a3d 5F5A5374 		.string	"_ZSt4asine"
 15223      34617369 
 15223      6E6500
 15224              	.LASF78:
 15225 0a48 5F5A5374 		.string	"_ZSt4asinf"
 15225      34617369 
 15225      6E6600
 15226              	.LASF211:
 15227 0a53 5F5A5374 		.string	"_ZSt3fmafff"
 15227      33666D61 
 15227      66666600 
 15228              	.LASF507:
 15229 0a5f 4973486F 		.string	"IsHoldable"
 15229      6C646162 
 15229      6C6500
 15230              	.LASF292:
 15231 0a6a 6D626C65 		.string	"mblen"
 15231      6E00
 15232              	.LASF366:
 15233 0a70 63656E74 		.string	"center"
 15233      657200
 15234              	.LASF82:
 15235 0a77 6174616E 		.string	"atan2"
 15235      3200
 15236              	.LASF236:
 15237 0a7d 6C6F6731 		.string	"log1p"
 15237      7000
 15238              	.LASF157:
 15239 0a83 69736772 		.string	"isgreater"
 15239      65617465 
 15239      7200
 15240              	.LASF417:
 15241 0a8d 7363726F 		.string	"scrollbar_arrowup_over_png_size"
 15241      6C6C6261 
 15241      725F6172 
 15241      726F7775 
 15241      705F6F76 
 15242              	.LASF409:
 15243 0aad 6469616C 		.string	"dialogue_box_png_size"
 15243      6F677565 
 15243      5F626F78 
 15243      5F706E67 
 15243      5F73697A 
 15244              	.LASF372:
 15245 0ac3 62746E73 		.string	"btns_held"
 15245      5F68656C 
 15245      6400
 15246              	.LASF464:
 15247 0acd 5F5A4E38 		.string	"_ZN8GuiSound5PauseEv"
 15247      47756953 
 15247      6F756E64 
 15247      35506175 
 15247      73654576 
 15248              	.LASF584:
 15249 0ae2 736F756E 		.string	"soundOver"
 15249      644F7665 
 15249      7200
 15250              	.LASF363:
 15251 0aec 76726573 		.string	"vres"
 15251      00
 15252              	.LASF175:
 15253 0af1 5F5A5374 		.string	"_ZSt13islessgreaterdd"
 15253      31336973 
 15253      6C657373 
 15253      67726561 
 15253      74657264 
 15254              	.LASF437:
 15255 0b07 72756D62 		.string	"rumbleRequest"
 15255      6C655265 
 15255      71756573 
 15255      7400
 15256              	.LASF572:
 15257 0b15 696D6167 		.string	"image"
 15257      6500
 15258              	.LASF195:
 15259 0b1b 5F5A5374 		.string	"_ZSt8copysignff"
 15259      38636F70 
 15259      79736967 
 15259      6E666600 
 15260              	.LASF205:
 15261 0b2b 5F5A5374 		.string	"_ZSt5expm1e"
 15261      35657870 
 15261      6D316500 
 15262              	.LASF206:
 15263 0b37 5F5A5374 		.string	"_ZSt5expm1f"
 15263      35657870 
 15263      6D316600 
 15264              	.LASF87:
 15265 0b43 5F5A5374 		.string	"_ZSt3sine"
 15265      3373696E 
 15265      6500
 15266              	.LASF88:
 15267 0b4d 5F5A5374 		.string	"_ZSt3sinf"
 15267      3373696E 
 15267      6600
 15268              	.LASF152:
 15269 0b57 5F5A5374 		.string	"_ZSt8isnormalf"
 15269      3869736E 
 15269      6F726D61 
 15269      6C6600
 15270              	.LASF392:
 15271 0b66 6E756E63 		.string	"nunchuk"
 15271      68756B00 
 15272              	.LASF187:
 15273 0b6e 6174616E 		.string	"atanh"
 15273      6800
 15274              	.LASF574:
 15275 0b74 696D6167 		.string	"imageHold"
 15275      65486F6C 
 15275      6400
 15276              	.LASF334:
 15277 0b7e 73745F72 		.string	"st_roll"
 15277      6F6C6C00 
 15278              	.LASF273:
 15279 0b86 5F5A5374 		.string	"_ZSt7scalblnel"
 15279      37736361 
 15279      6C626C6E 
 15279      656C00
 15280              	.LASF601:
 15281 0b95 5F5F696E 		.string	"__in_chrg"
 15281      5F636872 
 15281      6700
 15282              	.LASF530:
 15283 0b9f 5F5A4E31 		.string	"_ZN10GuiElementC4Ev"
 15283      30477569 
 15283      456C656D 
 15283      656E7443 
 15283      34457600 
 15284              	.LASF300:
 15285 0bb3 73747274 		.string	"strtoul"
 15285      6F756C00 
 15286              	.LASF348:
 15287 0bbb 69725F70 		.string	"ir_position_t"
 15287      6F736974 
 15287      696F6E5F 
 15287      7400
 15288              	.LASF100:
 15289 0bc9 5F5A5374 		.string	"_ZSt3expe"
 15289      33657870 
 15289      6500
 15290              	.LASF101:
 15291 0bd3 5F5A5374 		.string	"_ZSt3expf"
 15291      33657870 
 15291      6600
 15292              	.LASF466:
 15293 0bdd 5F5A4E38 		.string	"_ZN8GuiSound6ResumeEv"
 15293      47756953 
 15293      6F756E64 
 15293      36526573 
 15293      756D6545 
 15294              	.LASF68:
 15295 0bf3 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr4swapERS0_"
 15295      7431355F 
 15295      5F657863 
 15295      65707469 
 15295      6F6E5F70 
 15296              	.LASF213:
 15297 0c23 5F5A5374 		.string	"_ZSt4fmaxee"
 15297      34666D61 
 15297      78656500 
 15298              	.LASF174:
 15299 0c2f 5F5A5374 		.string	"_ZSt13islessgreateree"
 15299      31336973 
 15299      6C657373 
 15299      67726561 
 15299      74657265 
 15300              	.LASF442:
 15301 0c45 53544154 		.string	"STATE_DISABLED"
 15301      455F4449 
 15301      5341424C 
 15301      454400
 15302              	.LASF447:
 15303 0c54 5F706164 		.string	"_paddata"
 15303      64617461 
 15303      00
 15304              	.LASF228:
 15305 0c5d 5F5A5374 		.string	"_ZSt6lgammae"
 15305      366C6761 
 15305      6D6D6165 
 15305      00
 15306              	.LASF229:
 15307 0c6a 5F5A5374 		.string	"_ZSt6lgammaf"
 15307      366C6761 
 15307      6D6D6166 
 15307      00
 15308              	.LASF405:
 15309 0c77 62757474 		.string	"button_png_size"
 15309      6F6E5F70 
 15309      6E675F73 
 15309      697A6500 
 15310              	.LASF583:
 15311 0c87 6C616265 		.string	"labelClick"
 15311      6C436C69 
 15311      636B00
 15312              	.LASF473:
 15313 0c92 736F756E 		.string	"sound"
 15313      6400
 15314              	.LASF69:
 15315 0c98 5F5F6378 		.string	"__cxa_exception_type"
 15315      615F6578 
 15315      63657074 
 15315      696F6E5F 
 15315      74797065 
 15316              	.LASF549:
 15317 0cad 53657449 		.string	"SetIconHold"
 15317      636F6E48 
 15317      6F6C6400 
 15318              	.LASF418:
 15319 0cb9 7363726F 		.string	"scrollbar_arrowdown_png_size"
 15319      6C6C6261 
 15319      725F6172 
 15319      726F7764 
 15319      6F776E5F 
 15320              	.LASF274:
 15321 0cd6 5F5A5374 		.string	"_ZSt7scalblnfl"
 15321      37736361 
 15321      6C626C6E 
 15321      666C00
 15322              	.LASF159:
 15323 0ce5 5F5A5374 		.string	"_ZSt9isgreaterdd"
 15323      39697367 
 15323      72656174 
 15323      65726464 
 15323      00
 15324              	.LASF66:
 15325 0cf6 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrD4Ev"
 15325      7431355F 
 15325      5F657863 
 15325      65707469 
 15325      6F6E5F70 
 15326              	.LASF127:
 15327 0d20 666C6F6F 		.string	"floor"
 15327      7200
 15328              	.LASF239:
 15329 0d26 6C6F6732 		.string	"log2"
 15329      00
 15330              	.LASF65:
 15331 0d2b 7E657863 		.string	"~exception_ptr"
 15331      65707469 
 15331      6F6E5F70 
 15331      747200
 15332              	.LASF597:
 15333 0d3a 63635F62 		.string	"cc_btns_trig"
 15333      746E735F 
 15333      74726967 
 15333      00
 15334              	.LASF64:
 15335 0d47 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptraSEOS0_"
 15335      7431355F 
 15335      5F657863 
 15335      65707469 
 15335      6F6E5F70 
 15336              	.LASF341:
 15337 0d74 73625F74 		.string	"sb_t"
 15337      00
 15338              	.LASF145:
 15339 0d79 69736E61 		.string	"isnan"
 15339      6E00
 15340              	.LASF176:
 15341 0d7f 5F5A5374 		.string	"_ZSt13islessgreaterff"
 15341      31336973 
 15341      6C657373 
 15341      67726561 
 15341      74657266 
 15342              	.LASF103:
 15343 0d95 5F5A5374 		.string	"_ZSt5frexpePi"
 15343      35667265 
 15343      78706550 
 15343      6900
 15344              	.LASF490:
 15345 0da3 57504144 		.string	"WPAD_Stick"
 15345      5F537469 
 15345      636B00
 15346              	.LASF548:
 15347 0dae 5F5A4E39 		.string	"_ZN9GuiButton11SetIconOverEP8GuiImage"
 15347      47756942 
 15347      7574746F 
 15347      6E313153 
 15347      65744963 
 15348              	.LASF124:
 15349 0dd4 66616273 		.string	"fabs"
 15349      00
 15350              	.LASF38:
 15351 0dd9 5F5A5374 		.string	"_ZSt3abse"
 15351      33616273 
 15351      6500
 15352              	.LASF488:
 15353 0de3 53657442 		.string	"SetButtonOnlyInFocusTrigger"
 15353      7574746F 
 15353      6E4F6E6C 
 15353      79496E46 
 15353      6F637573 
 15354              	.LASF290:
 15355 0dff 67657465 		.string	"getenv"
 15355      6E7600
 15356              	.LASF573:
 15357 0e06 696D6167 		.string	"imageOver"
 15357      654F7665 
 15357      7200
 15358              	.LASF242:
 15359 0e10 6C6F6762 		.string	"logb"
 15359      00
 15360              	.LASF23:
 15361 0e15 6C6F6E67 		.string	"long unsigned int"
 15361      20756E73 
 15361      69676E65 
 15361      6420696E 
 15361      7400
 15362              	.LASF238:
 15363 0e27 5F5A5374 		.string	"_ZSt5log1pf"
 15363      356C6F67 
 15363      31706600 
 15364              	.LASF468:
 15365 0e33 5F5A4E38 		.string	"_ZN8GuiSound9IsPlayingEv"
 15365      47756953 
 15365      6F756E64 
 15365      39497350 
 15365      6C617969 
 15366              	.LASF58:
 15367 0e4c 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4Ev"
 15367      7431355F 
 15367      5F657863 
 15367      65707469 
 15367      6F6E5F70 
 15368              	.LASF158:
 15369 0e76 5F5A5374 		.string	"_ZSt9isgreateree"
 15369      39697367 
 15369      72656174 
 15369      65726565 
 15369      00
 15370              	.LASF426:
 15371 0e87 6B657962 		.string	"keyboard_mediumkey_over_png_size"
 15371      6F617264 
 15371      5F6D6564 
 15371      69756D6B 
 15371      65795F6F 
 15372              	.LASF51:
 15373 0ea8 5F4D5F72 		.string	"_M_release"
 15373      656C6561 
 15373      736500
 15374              	.LASF390:
 15375 0eb3 73746174 		.string	"status"
 15375      757300
 15376              	.LASF315:
 15377 0eba 5F5F676E 		.string	"__gnu_debug"
 15377      755F6465 
 15377      62756700 
 15378              	.LASF191:
 15379 0ec6 5F5A5374 		.string	"_ZSt4cbrte"
 15379      34636272 
 15379      746500
 15380              	.LASF192:
 15381 0ed1 5F5A5374 		.string	"_ZSt4cbrtf"
 15381      34636272 
 15381      746600
 15382              	.LASF33:
 15383 0edc 366C6469 		.string	"6ldiv_t"
 15383      765F7400 
 15384              	.LASF611:
 15385 0ee4 5F5A4E53 		.string	"_ZNSt15__exception_ptr4swapERNS_13exception_ptrES1_"
 15385      7431355F 
 15385      5F657863 
 15385      65707469 
 15385      6F6E5F70 
 15386              	.LASF115:
 15387 0f18 5F5A5374 		.string	"_ZSt4modffPf"
 15387      346D6F64 
 15387      66665066 
 15387      00
 15388              	.LASF161:
 15389 0f25 69736772 		.string	"isgreaterequal"
 15389      65617465 
 15389      72657175 
 15389      616C00
 15390              	.LASF270:
 15391 0f34 5F5A5374 		.string	"_ZSt5rounde"
 15391      35726F75 
 15391      6E646500 
 15392              	.LASF271:
 15393 0f40 5F5A5374 		.string	"_ZSt5roundf"
 15393      35726F75 
 15393      6E646600 
 15394              	.LASF593:
 15395 0f4c 74686973 		.string	"this"
 15395      00
 15396              	.LASF314:
 15397 0f51 63686172 		.string	"char32_t"
 15397      33325F74 
 15397      00
 15398              	.LASF543:
 15399 0f5a 53657449 		.string	"SetImageClick"
 15399      6D616765 
 15399      436C6963 
 15399      6B00
 15400              	.LASF299:
 15401 0f68 73747274 		.string	"strtol"
 15401      6F6C00
 15402              	.LASF614:
 15403 0f6f 5F5A4E31 		.string	"_ZN10GuiTrigger2UpEv"
 15403      30477569 
 15403      54726967 
 15403      67657232 
 15403      55704576 
 15404              	.LASF198:
 15405 0f84 65726663 		.string	"erfc"
 15405      00
 15406              	.LASF160:
 15407 0f89 5F5A5374 		.string	"_ZSt9isgreaterff"
 15407      39697367 
 15407      72656174 
 15407      65726666 
 15407      00
 15408              	.LASF184:
 15409 0f9a 6173696E 		.string	"asinh"
 15409      6800
 15410              	.LASF279:
 15411 0fa0 5F5A5374 		.string	"_ZSt6tgammae"
 15411      36746761 
 15411      6D6D6165 
 15411      00
 15412              	.LASF280:
 15413 0fad 5F5A5374 		.string	"_ZSt6tgammaf"
 15413      36746761 
 15413      6D6D6166 
 15413      00
 15414              	.LASF514:
 15415 0fba 5F5A4E31 		.string	"_ZN10GuiElement6RumbleEv"
 15415      30477569 
 15415      456C656D 
 15415      656E7436 
 15415      52756D62 
 15416              	.LASF591:
 15417 0fd3 5F5A4E31 		.string	"_ZN10GuiElementD2Ev"
 15417      30477569 
 15417      456C656D 
 15417      656E7444 
 15417      32457600 
 15418              	.LASF57:
 15419 0fe7 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr6_M_getEv"
 15419      53743135 
 15419      5F5F6578 
 15419      63657074 
 15419      696F6E5F 
 15420              	.LASF360:
 15421 1017 676C6974 		.string	"glitch_cnt"
 15421      63685F63 
 15421      6E7400
 15422              	.LASF345:
 15423 1022 616E676C 		.string	"angle"
 15423      6500
 15424              	.LASF36:
 15425 1028 6C6C6469 		.string	"lldiv_t"
 15425      765F7400 
 15426              	.LASF107:
