   1              		.file	"menu.cpp"
   2              		.machine ppc
 12578              	.LASF565:
 12579 18cb 67756974 		.string	"guithread"
 12579      68726561 
 12579      6400
 12580              	.LASF374:
 12581 18d5 6F726965 		.string	"orient"
 12581      6E7400
 12582              	.LASF80:
 12583 18dc 6173696E 		.string	"asin"
 12583      00
 12584              	.LASF495:
 12585 18e1 5F5A4E31 		.string	"_ZN10GuiTrigger27SetButtonOnlyInFocusTriggerEijt"
 12585      30477569 
 12585      54726967 
 12585      67657232 
 12585      37536574 
 12586              	.LASF447:
 12587 1912 414C4947 		.string	"ALIGN_LEFT"
 12587      4E5F4C45 
 12587      465400
 12588              	.LASF571:
 12589 191d 6F706572 		.string	"operator delete"
 12589      61746F72 
 12589      2064656C 
 12589      65746500 
 12590              	.LASF649:
 12591 192d 5F556E77 		.string	"_Unwind_Resume"
 12591      696E645F 
 12591      52657375 
 12591      6D6500
 12592              	.LASF47:
 12593 193c 5F5A5374 		.string	"_ZSt3divll"
 12593      33646976 
 12593      6C6C00
 12594              	.LASF285:
 12595 1947 7472756E 		.string	"trunc"
 12595      6300
 12596              	.LASF34:
 12597 194d 71756F74 		.string	"quot"
 12597      00
 12598              	.LASF321:
 12599 1952 5F67785F 		.string	"_gx_color"
 12599      636F6C6F 
 12599      7200
 12600              	.LASF185:
 12601 195c 61636F73 		.string	"acosh"
 12601      6800
 12602              	.LASF7:
 12603 1962 5F5F696E 		.string	"__int16_t"
 12603      7431365F 
 12603      7400
 12604              	.LASF444:
 12605 196c 706C6179 		.string	"player2_grab_png_size"
 12605      6572325F 
 12605      67726162 
 12605      5F706E67 
 12605      5F73697A 
 12606              	.LASF537:
 12607 1982 53656C65 		.string	"Select"
 12607      637400
 12608              	.LASF282:
 12609 1989 7467616D 		.string	"tgamma"
 12609      6D6100
 12610              	.LASF492:
 12611 1990 53657442 		.string	"SetButtonOnlyTrigger"
 12611      7574746F 
 12611      6E4F6E6C 
 12611      79547269 
 12611      67676572 
 12612              	.LASF598:
 12613 19a5 4D656E75 		.string	"Menu_DrawRectangle"
 12613      5F447261 
 12613      77526563 
 12613      74616E67 
 12613      6C6500
 12614              	.LASF390:
 12615 19b8 65787061 		.string	"expansion_t"
 12615      6E73696F 
 12615      6E5F7400 
 12616              	.LASF557:
 12617 19c4 5F5A4E31 		.string	"_ZN10GuiElement12SetAlignmentEii"
 12617      30477569 
 12617      456C656D 
 12617      656E7431 
 12617      32536574 
 12618              	.LASF385:
 12619 19e5 74625F72 		.string	"tb_raw"
 12619      617700
 12620              	.LASF567:
 12621 19ec 65786974 		.string	"exitRequested"
 12621      52657175 
 12621      65737465 
 12621      6400
 12622              	.LASF184:
 12623 19fa 5F5A5374 		.string	"_ZSt11isunorderedff"
 12623      31316973 
 12623      756E6F72 
 12623      64657265 
 12623      64666600 
 12624              	.LASF532:
 12625 1a0e 53657474 		.string	"Settings"
 12625      696E6773 
 12625      00
 12626              	.LASF534:
 12627 1a17 4C61756E 		.string	"Launch"
 12627      636800
 12628              	.LASF545:
 12629 1a1e 47756945 		.string	"GuiElement"
 12629      6C656D65 
 12629      6E7400
 12630              	.LASF437:
 12631 1a29 706C6179 		.string	"player2_point_png"
 12631      6572325F 
 12631      706F696E 
 12631      745F706E 
 12631      6700
 12632              	.LASF126:
 12633 1a3b 5F5A5374 		.string	"_ZSt4ceile"
 12633      34636569 
 12633      6C6500
 12634              	.LASF74:
 12635 1a46 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv"
 12635      53743135 
 12635      5F5F6578 
 12635      63657074 
 12635      696F6E5F 
 12636              	.LASF620:
 12637 1a85 5F474C4F 		.string	"_GLOBAL__sub_D_Trigger"
 12637      42414C5F 
 12637      5F737562 
 12637      5F445F54 
 12637      72696767 
 12638              	.LASF473:
 12639 1a9c 4973506C 		.string	"IsPlaying"
 12639      6179696E 
 12639      6700
 12640              	.LASF600:
 12641 1aa6 5F5A3138 		.string	"_Z18Menu_DrawRectangleffff9_gx_colorh"
 12641      4D656E75 
 12641      5F447261 
 12641      77526563 
 12641      74616E67 
 12642              	.LASF370:
 12643 1acc 62746E73 		.string	"btns_last"
 12643      5F6C6173 
 12643      7400
 12644              	.LASF610:
 12645 1ad6 4C57505F 		.string	"LWP_SuspendThread"
 12645      53757370 
 12645      656E6454 
 12645      68726561 
 12645      6400
 12646              	.LASF48:
 12647 1ae8 5F5F7377 		.string	"__swappable_details"
 12647      61707061 
 12647      626C655F 
 12647      64657461 
 12647      696C7300 
 12648              	.LASF112:
 12649 1afc 5F5A5374 		.string	"_ZSt3loge"
 12649      336C6F67 
 12649      6500
 12650              	.LASF113:
 12651 1b06 5F5A5374 		.string	"_ZSt3logf"
 12651      336C6F67 
 12651      6600
 12652              	.LASF608:
 12653 1b10 5F5A3131 		.string	"_Z11Menu_Renderv"
 12653      4D656E75 
 12653      5F52656E 
 12653      64657276 
 12653      00
 12654              	.LASF426:
 12655 1b21 7363726F 		.string	"scrollbar_box_png_size"
 12655      6C6C6261 
 12655      725F626F 
 12655      785F706E 
 12655      675F7369 
 12656              	.LASF466:
 12657 1b38 5F5A4E38 		.string	"_ZN8GuiSound4PlayEv"
 12657      47756953 
 12657      6F756E64 
 12657      34506C61 
 12657      79457600 
 12658              	.LASF435:
 12659 1b4c 706C6179 		.string	"player1_point_png"
 12659      6572315F 
 12659      706F696E 
 12659      745F706E 
 12659      6700
 12660              	.LASF247:
 12661 1b5e 5F5A5374 		.string	"_ZSt4logbe"
 12661      346C6F67 
 12661      626500
 12662              	.LASF248:
 12663 1b69 5F5A5374 		.string	"_ZSt4logbf"
 12663      346C6F67 
 12663      626600
 12664              	.LASF216:
 12665 1b74 666D6178 		.string	"fmax"
 12665      00
 12666              	.LASF172:
 12667 1b79 5F5A5374 		.string	"_ZSt6islessff"
 12667      3669736C 
 12667      65737366 
 12667      6600
 12668              	.LASF270:
 12669 1b87 72696E74 		.string	"rint"
 12669      00
 12670              	.LASF648:
 12671 1b8c 55706461 		.string	"UpdateGUI"
 12671      74654755 
 12671      4900
 12672              	.LASF231:
 12673 1b96 6C67616D 		.string	"lgamma"
 12673      6D6100
 12674              	.LASF171:
 12675 1b9d 5F5A5374 		.string	"_ZSt6islessdd"
 12675      3669736C 
 12675      65737364 
 12675      6400
 12676              	.LASF189:
 12677 1bab 5F5A5374 		.string	"_ZSt5asinhe"
 12677      35617369 
 12677      6E686500 
 12678              	.LASF190:
 12679 1bb7 5F5A5374 		.string	"_ZSt5asinhf"
 12679      35617369 
 12679      6E686600 
 12680              	.LASF96:
 12681 1bc3 5F5A5374 		.string	"_ZSt4coshe"
 12681      34636F73 
 12681      686500
 12682              	.LASF97:
 12683 1bce 5F5A5374 		.string	"_ZSt4coshf"
 12683      34636F73 
 12683      686600
 12684              	.LASF440:
 12685 1bd9 706C6179 		.string	"player3_point_png_size"
 12685      6572335F 
 12685      706F696E 
 12685      745F706E 
 12685      675F7369 
 12686              	.LASF302:
 12687 1bf0 73747274 		.string	"strtod"
 12687      6F6400
 12688              	.LASF315:
 12689 1bf7 73747274 		.string	"strtof"
 12689      6F6600
 12690              	.LASF341:
 12691 1bfe 646F7473 		.string	"dots"
 12691      00
 12692              	.LASF337:
 12693 1c03 76697369 		.string	"visible"
 12693      626C6500 
 12694              	.LASF50:
 12695 1c0b 5F5F6465 		.string	"__debug"
 12695      62756700 
 12696              	.LASF512:
 12697 1c13 5F5A4E31 		.string	"_ZN12GuiImageDataD4Ev"
 12697      32477569 
 12697      496D6167 
 12697      65446174 
 12697      61443445 
 12698              	.LASF252:
 12699 1c29 6C726F75 		.string	"lround"
 12699      6E6400
 12700              	.LASF517:
 12701 1c30 5F5A4E31 		.string	"_ZN12GuiImageData8GetWidthEv"
 12701      32477569 
 12701      496D6167 
 12701      65446174 
 12701      61384765 
 12702              	.LASF167:
 12703 1c4d 5F5A5374 		.string	"_ZSt14isgreaterequaldd"
 12703      31346973 
 12703      67726561 
 12703      74657265 
 12703      7175616C 
 12704              	.LASF279:
 12705 1c64 7363616C 		.string	"scalbn"
 12705      626E00
 12706              	.LASF53:
 12707 1c6b 5F4D5F65 		.string	"_M_exception_object"
 12707      78636570 
 12707      74696F6E 
 12707      5F6F626A 
 12707      65637400 
 12708              	.LASF200:
 12709 1c7f 5F5A5374 		.string	"_ZSt3erfe"
 12709      33657266 
 12709      6500
 12710              	.LASF201:
 12711 1c89 5F5A5374 		.string	"_ZSt3erff"
 12711      33657266 
 12711      6600
 12712              	.LASF573:
 12713 1c93 4D656E75 		.string	"MenuConnect"
 12713      436F6E6E 
 12713      65637400 
 12714              	.LASF141:
 12715 1c9f 69736669 		.string	"isfinite"
 12715      6E697465 
 12715      00
 12716              	.LASF59:
 12717 1ca8 5F4D5F67 		.string	"_M_get"
 12717      657400
 12718              	.LASF604:
 12719 1caf 5F5A3844 		.string	"_Z8DoRumblei"
 12719      6F52756D 
 12719      626C6569 
 12719      00
 12720              	.LASF16:
 12721 1cbc 696E7431 		.string	"int16_t"
 12721      365F7400 
 12722              	.LASF289:
 12723 1cc4 61746578 		.string	"atexit"
 12723      697400
 12724              	.LASF170:
 12725 1ccb 5F5A5374 		.string	"_ZSt6islessee"
 12725      3669736C 
 12725      65737365 
 12725      6500
 12726              	.LASF342:
 12727 1cd9 6163635F 		.string	"acc_dots"
 12727      646F7473 
 12727      00
 12728              	.LASF271:
 12729 1ce2 5F5A5374 		.string	"_ZSt4rinte"
 12729      3472696E 
 12729      746500
 12730              	.LASF272:
 12731 1ced 5F5A5374 		.string	"_ZSt4rintf"
 12731      3472696E 
 12731      746600
 12732              	.LASF644:
 12733 1cf8 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptrcvbEv"
 12733      53743135 
 12733      5F5F6578 
 12733      63657074 
 12733      696F6E5F 
 12734              	.LASF647:
 12735 1d24 5F5A4E31 		.string	"_ZN10GuiTrigger2UpEv"
 12735      30477569 
 12735      54726967 
 12735      67657232 
 12735      55704576 
 12736              	.LASF264:
 12737 1d39 72656D61 		.string	"remainder"
 12737      696E6465 
 12737      7200
 12738              	.LASF576:
 12739 1d43 4D656E75 		.string	"MenuSettings"
 12739      53657474 
 12739      696E6773 
 12739      00
 12740              	.LASF446:
 12741 1d50 706C6179 		.string	"player4_grab_png_size"
 12741      6572345F 
 12741      67726162 
 12741      5F706E67 
 12741      5F73697A 
 12742              	.LASF637:
 12743 1d66 474E5520 		.string	"GNU C++17 13.1.0 -mcall-sysv -mrvl -mcpu=750 -meabi -mhard-float -g -O2 -O3 -fdata-sectio
 12743      432B2B31 
 12743      37203133 
 12743      2E312E30 
 12743      202D6D63 
 12744              	.LASF635:
 12745 1dd6 45786974 		.string	"ExitApp"
 12745      41707000 
 12746              	.LASF18:
 12747 1dde 696E7433 		.string	"int32_t"
 12747      325F7400 
 12748              	.LASF434:
 12749 1de6 6B657962 		.string	"keyboard_largekey_over_png_size"
 12749      6F617264 
 12749      5F6C6172 
 12749      67656B65 
 12749      795F6F76 
 12750              	.LASF535:
 12751 1e06 54726967 		.string	"Triggers"
 12751      67657273 
 12751      00
 12752              	.LASF585:
 12753 1e0f 5F5A3137 		.string	"_Z17MenuSelectOptionsv"
 12753      4D656E75 
 12753      53656C65 
 12753      63744F70 
 12753      74696F6E 
 12754              	.LASF595:
 12755 1e26 5F5A4E31 		.string	"_ZN12GuiImageDataC1EPKh"
 12755      32477569 
 12755      496D6167 
 12755      65446174 
 12755      61433145 
 12756              	.LASF335:
 12757 1e3e 73745F61 		.string	"st_alpha"
 12757      6C706861 
 12757      00
 12758              	.LASF222:
 12759 1e47 6879706F 		.string	"hypot"
 12759      7400
 12760              	.LASF166:
 12761 1e4d 5F5A5374 		.string	"_ZSt14isgreaterequalee"
 12761      31346973 
 12761      67726561 
 12761      74657265 
 12761      7175616C 
 12762              	.LASF132:
 12763 1e64 5F5A5374 		.string	"_ZSt5floore"
 12763      35666C6F 
 12763      6F726500 
 12764              	.LASF133:
 12765 1e70 5F5A5374 		.string	"_ZSt5floorf"
 12765      35666C6F 
 12765      6F726600 
 12766              	.LASF419:
 12767 1e7c 62675F66 		.string	"bg_file_selection_png_size"
 12767      696C655F 
 12767      73656C65 
 12767      6374696F 
 12767      6E5F706E 
 12768              	.LASF587:
 12769 1e97 5F5A384D 		.string	"_Z8MenuInitv"
 12769      656E7549 
 12769      6E697476 
 12769      00
 12770              	.LASF482:
 12771 1ea4 766F6C75 		.string	"volume"
 12771      6D6500
 12772              	.LASF266:
 12773 1eab 5F5A5374 		.string	"_ZSt9remainderff"
 12773      3972656D 
 12773      61696E64 
 12773      65726666 
 12773      00
 12774              	.LASF428:
 12775 1ebc 6B657962 		.string	"keyboard_textbox_png_size"
 12775      6F617264 
 12775      5F746578 
 12775      74626F78 
 12775      5F706E67 
 12776              	.LASF572:
 12777 1ed6 4D656E75 		.string	"MenuLaunch"
 12777      4C61756E 
 12777      636800
 12778              	.LASF636:
 12779 1ee1 5F5A3745 		.string	"_Z7ExitAppv"
 12779      78697441 
 12779      70707600 
 12780              	.LASF301:
 12781 1eed 7372616E 		.string	"srand"
 12781      6400
 12782              	.LASF360:
 12783 1ef3 76616C69 		.string	"valid"
 12783      6400
 12784              	.LASF49:
 12785 1ef9 5F5F7377 		.string	"__swappable_with_details"
 12785      61707061 
 12785      626C655F 
 12785      77697468 
 12785      5F646574 
 12786              	.LASF127:
 12787 1f12 5F5A5374 		.string	"_ZSt4ceilf"
 12787      34636569 
 12787      6C6600
 12788              	.LASF373:
 12789 1f1d 61636365 		.string	"accel"
 12789      6C00
 12790              	.LASF364:
 12791 1f23 6A6F7973 		.string	"joystick_t"
 12791      7469636B 
 12791      5F7400
 12792              	.LASF611:
 12793 1f2e 4C57505F 		.string	"LWP_CreateThread"
 12793      43726561 
 12793      74655468 
 12793      72656164 
 12793      00
 12794              	.LASF392:
 12795 1f3f 636C6173 		.string	"classic"
 12795      73696300 
 12796              	.LASF382:
 12797 1f47 67756974 		.string	"guitar_hero_3_t"
 12797      61725F68 
 12797      65726F5F 
 12797      335F7400 
 12798              	.LASF230:
 12799 1f57 5F5A5374 		.string	"_ZSt5ilogbf"
 12799      35696C6F 
 12799      67626600 
 12800              	.LASF120:
 12801 1f63 5F5A5374 		.string	"_ZSt3powee"
 12801      33706F77 
 12801      656500
 12802              	.LASF497:
 12803 1f6e 5F5A4E31 		.string	"_ZN10GuiTrigger10WPAD_StickEhi"
 12803      30477569 
 12803      54726967 
 12803      67657231 
 12803      30575041 
 12804              	.LASF621:
 12805 1f8d 5F474C4F 		.string	"_GLOBAL__sub_I_Trigger"
 12805      42414C5F 
 12805      5F737562 
 12805      5F495F54 
 12805      72696767 
 12806              	.LASF229:
 12807 1fa4 5F5A5374 		.string	"_ZSt5ilogbe"
 12807      35696C6F 
 12807      67626500 
 12808              	.LASF168:
 12809 1fb0 5F5A5374 		.string	"_ZSt14isgreaterequalff"
 12809      31346973 
 12809      67726561 
 12809      74657265 
 12809      7175616C 
 12810              	.LASF297:
 12811 1fc7 6D627374 		.string	"mbstowcs"
 12811      6F776373 
 12811      00
 12812              	.LASF250:
 12813 1fd0 5F5A5374 		.string	"_ZSt5lrinte"
 12813      356C7269 
 12813      6E746500 
 12814              	.LASF561:
 12815 1fdc 53756274 		.string	"Subtitle"
 12815      69746C65 
 12815      00
 12816              	.LASF63:
 12817 1fe5 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4ERKS0_"
 12817      7431355F 
 12817      5F657863 
 12817      65707469 
 12817      6F6E5F70 
 12818              	.LASF265:
 12819 2013 5F5A5374 		.string	"_ZSt9remainderee"
 12819      3972656D 
 12819      61696E64 
 12819      65726565 
 12819      00
 12820              	.LASF438:
 12821 2024 706C6179 		.string	"player2_point_png_size"
 12821      6572325F 
 12821      706F696E 
 12821      745F706E 
 12821      675F7369 
 12822              	.LASF19:
 12823 203b 75696E74 		.string	"uint32_t"
 12823      33325F74 
 12823      00
 12824              	.LASF527:
 12825 2044 4D61696E 		.string	"Main"
 12825      00
 12826              	.LASF384:
 12827 2049 7768616D 		.string	"whammy_bar"
 12827      6D795F62 
 12827      617200
 12828              	.LASF412:
 12829 2054 62757474 		.string	"button_over_png_size"
 12829      6F6E5F6F 
 12829      7665725F 
 12829      706E675F 
 12829      73697A65 
 12830              	.LASF121:
 12831 2069 5F5A5374 		.string	"_ZSt3powff"
 12831      33706F77 
 12831      666600
 12832              	.LASF415:
 12833 2074 6469616C 		.string	"dialogue_box_png_size"
