   1              		.file	"init.cpp"
   2              		.machine ppc
 4444 006f 34       		.uleb128 .LVL21-.LVL18
 4445 0070 34       		.uleb128 .LVL21-.LVL18
 4446 0071 02       		.uleb128 0x2
 4447 0072 34       		.byte	0x34
 4448 0073 9F       		.byte	0x9f
 4449 0074 04       		.byte	0x4
 4450 0075 34       		.uleb128 .LVL21-.LVL18
 4451 0076 34       		.uleb128 .LVL21-.LVL18
 4452 0077 02       		.uleb128 0x2
 4453 0078 35       		.byte	0x35
 4454 0079 9F       		.byte	0x9f
 4455 007a 04       		.byte	0x4
 4456 007b 34       		.uleb128 .LVL21-.LVL18
 4457 007c 34       		.uleb128 .LVL21-.LVL18
 4458 007d 02       		.uleb128 0x2
 4459 007e 36       		.byte	0x36
 4460 007f 9F       		.byte	0x9f
 4461 0080 04       		.byte	0x4
 4462 0081 34       		.uleb128 .LVL21-.LVL18
 4463 0082 34       		.uleb128 .LVL21-.LVL18
 4464 0083 02       		.uleb128 0x2
 4465 0084 37       		.byte	0x37
 4466 0085 9F       		.byte	0x9f
 4467 0086 04       		.byte	0x4
 4468 0087 34       		.uleb128 .LVL21-.LVL18
 4469 0088 78       		.uleb128 .LVL22-.LVL18
 4470 0089 02       		.uleb128 0x2
 4471 008a 38       		.byte	0x38
 4472 008b 9F       		.byte	0x9f
 4473 008c 04       		.byte	0x4
 4474 008d 78       		.uleb128 .LVL22-.LVL18
 4475 008e 8001     		.uleb128 .LVL23-.LVL18
 4476 0090 01       		.uleb128 0x1
 4477 0091 53       		.byte	0x53
 4478 0092 04       		.byte	0x4
 4479 0093 8001     		.uleb128 .LVL23-.LVL18
 4480 0095 9801     		.uleb128 .LVL25-.LVL18
 4481 0097 01       		.uleb128 0x1
 4482 0098 6D       		.byte	0x6d
 4483 0099 04       		.byte	0x4
 4484 009a CC01     		.uleb128 .LVL28-.LVL18
 4485 009c D701     		.uleb128 .LVL29-1-.LVL18
 4486 009e 01       		.uleb128 0x1
 4487 009f 53       		.byte	0x53
 4488 00a0 04       		.byte	0x4
 4489 00a1 D701     		.uleb128 .LVL29-1-.LVL18
 4490 00a3 FC01     		.uleb128 .LVL32-.LVL18
 4491 00a5 01       		.uleb128 0x1
 4492 00a6 6C       		.byte	0x6c
 4493 00a7 04       		.byte	0x4
 4494 00a8 FC01     		.uleb128 .LVL32-.LVL18
 4495 00aa 8702     		.uleb128 .LVL33-1-.LVL18
 4496 00ac 01       		.uleb128 0x1
 4497 00ad 53       		.byte	0x53
 4498 00ae 04       		.byte	0x4
 4499 00af 8702     		.uleb128 .LVL33-1-.LVL18
 4500 00b1 9402     		.uleb128 .LFE1341-.LVL18
 4501 00b3 01       		.uleb128 0x1
 4502 00b4 6D       		.byte	0x6d
 4503 00b5 00       		.byte	0
 4504              	.LVUS1:
 4505 00b6 00       		.uleb128 .LVU26
 4506 00b7 00       		.uleb128 .LVU28
 4507              	.LLST1:
 4508 00b8 08       		.byte	0x8
 4509 00b9 00000000 		.4byte	.LVL9
 4510 00bd 0C       		.uleb128 .LVL10-.LVL9
 4511 00be 01       		.uleb128 0x1
 4512 00bf 53       		.byte	0x53
 4513 00c0 00       		.byte	0
 4514              	.Ldebug_loc3:
 4515              		.section	.debug_aranges,"",@progbits
 4516 0000 00000034 		.4byte	0x34
 4517 0004 0002     		.2byte	0x2
 4518 0006 00000000 		.4byte	.Ldebug_info0
 4519 000a 04       		.byte	0x4
 4520 000b 00       		.byte	0
 4521 000c 0000     		.2byte	0
 4522 000e 0000     		.2byte	0
 4523 0010 00000000 		.4byte	.LFB1339
 4524 0014 000000AC 		.4byte	.LFE1339-.LFB1339
 4525 0018 00000000 		.4byte	.LFB1340
 4526 001c 00000078 		.4byte	.LFE1340-.LFB1340
 4527 0020 00000000 		.4byte	.LFB1341
 4528 0024 00000198 		.4byte	.LFE1341-.LFB1341
 4529 0028 00000000 		.4byte	.LFB1343
 4530 002c 00000294 		.4byte	.LFE1343-.LFB1343
 4531 0030 00000000 		.4byte	0
 4532 0034 00000000 		.4byte	0
 4533              		.section	.debug_rnglists,"",@progbits
 4534              	.Ldebug_ranges0:
 4535 0000 00000048 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 4536              	.Ldebug_ranges2:
 4537 0004 0005     		.2byte	0x5
 4538 0006 04       		.byte	0x4
 4539 0007 00       		.byte	0
 4540 0008 00000000 		.4byte	0
 4541              	.LLRL0:
 4542 000c 05       		.byte	0x5
 4543 000d 00000000 		.4byte	.LBB5
 4544 0011 04       		.byte	0x4
 4545 0012 00       		.uleb128 .LBB5-.LBB5
 4546 0013 04       		.uleb128 .LBE5-.LBB5
 4547 0014 04       		.byte	0x4
 4548 0015 04       		.uleb128 .LBB6-.LBB5
 4549 0016 54       		.uleb128 .LBE6-.LBB5
 4550 0017 04       		.byte	0x4
 4551 0018 58       		.uleb128 .LBB7-.LBB5
 4552 0019 5C       		.uleb128 .LBE7-.LBB5
 4553 001a 04       		.byte	0x4
 4554 001b 74       		.uleb128 .LBB8-.LBB5
 4555 001c 78       		.uleb128 .LBE8-.LBB5
 4556 001d 00       		.byte	0
 4557              	.LLRL3:
 4558 001e 05       		.byte	0x5
 4559 001f 00000000 		.4byte	.LBB22
 4560 0023 04       		.byte	0x4
 4561 0024 00       		.uleb128 .LBB22-.LBB22
 4562 0025 00       		.uleb128 .LBE22-.LBB22
 4563 0026 04       		.byte	0x4
 4564 0027 04       		.uleb128 .LBB27-.LBB22
 4565 0028 14       		.uleb128 .LBE27-.LBB22
 4566 0029 04       		.byte	0x4
 4567 002a 1C       		.uleb128 .LBB28-.LBB22
 4568 002b 28       		.uleb128 .LBE28-.LBB22
 4569 002c 04       		.byte	0x4
 4570 002d 30       		.uleb128 .LBB29-.LBB22
 4571 002e 34       		.uleb128 .LBE29-.LBB22
 4572 002f 00       		.byte	0
 4573              	.LLRL7:
 4574 0030 07       		.byte	0x7
 4575 0031 00000000 		.4byte	.LFB1339
 4576 0035 AC01     		.uleb128 .LFE1339-.LFB1339
 4577 0037 07       		.byte	0x7
 4578 0038 00000000 		.4byte	.LFB1340
 4579 003c 78       		.uleb128 .LFE1340-.LFB1340
 4580 003d 07       		.byte	0x7
 4581 003e 00000000 		.4byte	.LFB1341
 4582 0042 9803     		.uleb128 .LFE1341-.LFB1341
 4583 0044 07       		.byte	0x7
 4584 0045 00000000 		.4byte	.LFB1343
 4585 0049 9405     		.uleb128 .LFE1343-.LFB1343
 4586 004b 00       		.byte	0
 4587              	.Ldebug_ranges3:
 4588              		.section	.debug_line,"",@progbits
 4589              	.Ldebug_line0:
 4590 0000 000009A7 		.section	.debug_str,"MS",@progbits,1
 4590      00030000 
 4590      052A0401 
 4590      FB0E0D00 
 4590      01010101 
 4591              	.LASF85:
 4592 0000 7072696E 		.string	"printf"
 4592      746600
 4593              	.LASF21:
 4594 0007 5F5F6D61 		.string	"__max_align_ll"
 4594      785F616C 
 4594      69676E5F 
 4594      6C6C00
 4595              	.LASF131:
 4596 0016 70616464 		.string	"padding"
 4596      696E6700 
 4597              	.LASF67:
 4598 001e 73747274 		.string	"strtoull"
 4598      6F756C6C 
 4598      00
 4599              	.LASF62:
 4600 0027 5F5A4E39 		.string	"_ZN9__gnu_cxx3divExx"
 4600      5F5F676E 
 4600      755F6378 
 4600      78336469 
 4600      76457878 
 4601              	.LASF25:
 4602 003c 71756F74 		.string	"quot"
 4602      00
 4603              	.LASF81:
 4604 0041 5F5A3949 		.string	"_Z9InitAudiov"
 4604      6E697441 
 4604      7564696F 
 4604      7600
 4605              	.LASF20:
 4606 004f 73697A65 		.string	"size_t"
 4606      5F7400
 4607              	.LASF75:
 4608 0056 5F5F524F 		.string	"__RO_END"
 4608      5F454E44 
 4608      00
 4609              	.LASF111:
 4610 005f 63686563 		.string	"checksum"
 4610      6B73756D 
 4610      00
 4611              	.LASF95:
 4612 0068 57445644 		.string	"WDVD_VerifyCover"
 4612      5F566572 
 4612      69667943 
 4612      6F766572 
 4612      00
 4613              	.LASF14:
 4614 0079 75696E74 		.string	"uint64_t"
 4614      36345F74 
 4614      00
 4615              	.LASF36:
 4616 0082 5F5A5374 		.string	"_ZSt3absx"
 4616      33616273 
 4616      7800
 4617              	.LASF4:
 4618 008c 5F5F7569 		.string	"__uint8_t"
 4618      6E74385F 
 4618      7400
 4619              	.LASF113:
 4620 0096 74797065 		.string	"type"
 4620      00
 4621              	.LASF38:
 4622 009b 5F5A5374 		.string	"_ZSt3divll"
 4622      33646976 
 4622      6C6C00
 4623              	.LASF109:
 4624 00a6 7E3C636F 		.string	"~<constructor>"
 4624      6E737472 
 4624      7563746F 
 4624      723E00
 4625              	.LASF121:
 4626 00b5 474E5520 		.string	"GNU C++17 13.1.0 -mcall-sysv -mrvl -mcpu=750 -meabi -mhard-float -g -O2 -O3 -fdata-sectio
 4626      432B2B31 
 4626      37203133 
 4626      2E312E30 
 4626      202D6D63 
 4627              	.LASF59:
 4628 0125 77637374 		.string	"wcstombs"
 4628      6F6D6273 
 4628      00
 4629              	.LASF30:
 4630 012e 376C6C64 		.string	"7lldiv_t"
 4630      69765F74 
 4630      00
 4631              	.LASF10:
 4632 0137 6C6F6E67 		.string	"long long unsigned int"
 4632      206C6F6E 
 4632      6720756E 
 4632      7369676E 
 4632      65642069 
 4633              	.LASF40:
 4634 014e 5F5F7377 		.string	"__swappable_with_details"
 4634      61707061 
 4634      626C655F 
 4634      77697468 
 4634      5F646574 
 4635              	.LASF129:
 4636 0167 56494445 		.string	"VIDEO_WaitVSync"
 4636      4F5F5761 
 4636      69745653 
 4636      796E6300 
 4637              	.LASF100:
 4638 0177 57504144 		.string	"WPAD_ButtonsDown"
 4638      5F427574 
 4638      746F6E73 
 4638      446F776E 
 4638      00
 4639              	.LASF118:
 4640 0188 5F5A3950 		.string	"_Z9PressHomev"
 4640      72657373 
 4640      486F6D65 
 4640      7600
 4641              	.LASF26:
 4642 0196 6469765F 		.string	"div_t"
 4642      7400
 4643              	.LASF8:
 4644 019c 6C6F6E67 		.string	"long long int"
 4644      206C6F6E 
 4644      6720696E 
 4644      7400
 4645              	.LASF0:
 4646 01aa 7369676E 		.string	"signed char"
 4646      65642063 
 4646      68617200 
 4647              	.LASF53:
 4648 01b6 71736F72 		.string	"qsort"
 4648      7400
 4649              	.LASF49:
 4650 01bc 6D626C65 		.string	"mblen"
 4650      6E00
 4651              	.LASF19:
 4652 01c2 6C6F6E67 		.string	"long unsigned int"
 4652      20756E73 
 4652      69676E65 
 4652      6420696E 
 4652      7400
 4653              	.LASF91:
 4654 01d4 45535F47 		.string	"ES_GetDeviceID"
 4654      65744465 
 4654      76696365 
 4654      494400
 4655              	.LASF98:
 4656 01e3 46696C65 		.string	"File_Open"
 4656      5F4F7065 
 4656      6E00
 4657              	.LASF114:
 4658 01ed 64697363 		.string	"discstate"
 4658      73746174 
 4658      6500
 4659              	.LASF55:
 4660 01f7 73747274 		.string	"strtod"
 4660      6F6400
 4661              	.LASF116:
 4662 01fe 73746174 		.string	"state"
 4662      6500
 4663              	.LASF68:
 4664 0204 73747274 		.string	"strtof"
 4664      6F6600
 4665              	.LASF24:
 4666 020b 6C6F6E67 		.string	"long int"
 4666      20696E74 
 4666      00
 4667              	.LASF56:
 4668 0214 73747274 		.string	"strtol"
 4668      6F6C00
 4669              	.LASF76:
 4670 021b 4D414C4C 		.string	"MALLOC_MEM2"
 4670      4F435F4D 
 4670      454D3200 
 4671              	.LASF134:
 4672 0227 5F5F6275 		.string	"__builtin_puts"
 4672      696C7469 
 4672      6E5F7075 
 4672      747300
 4673              	.LASF115:
 4674 0236 72657475 		.string	"returnto"
 4674      726E746F 
 4674      00
 4675              	.LASF29:
 4676 023f 6C646976 		.string	"ldiv_t"
 4676      5F7400
 4677              	.LASF16:
 4678 0246 646F7562 		.string	"double"
 4678      6C6500
 4679              	.LASF123:
 4680 024d 463A5C47 		.string	"F:\\GameModding\\MarioKartWii\\Mods\\Distro\\RetroRewind6\\dev\\Launcher\\RRLauncher\\lau
 4680      616D654D 
 4680      6F646469 
 4680      6E675C4D 
 4680      6172696F 
 4681              	.LASF93:
 4682 02a9 5749495F 		.string	"WII_LaunchTitle"
 4682      4C61756E 
 4682      63685469 
 4682      746C6500 
 4683              	.LASF122:
 4684 02b9 463A2F47 		.string	"F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
 4684      616D654D 
 4684      6F646469 
 4684      6E672F4D 
 4684      6172696F 
 4685              	.LASF52:
 4686 031f 6D62746F 		.string	"mbtowc"
 4686      776300
 4687              	.LASF124:
 4688 0326 31316D61 		.string	"11max_align_t"
 4688      785F616C 
 4688      69676E5F 
 4688      7400
 4689              	.LASF6:
 4690 0334 5F5F7569 		.string	"__uint32_t"
 4690      6E743332 
 4690      5F7400
 4691              	.LASF97:
 4692 033f 46696C65 		.string	"File_Read"
 4692      5F526561 
 4692      6400
 4693              	.LASF32:
 4694 0349 5F5F636F 		.string	"__compar_fn_t"
 4694      6D706172 
 4694      5F666E5F 
 4694      7400
 4695              	.LASF7:
 4696 0357 756E7369 		.string	"unsigned int"
 4696      676E6564 
 4696      20696E74 
 4696      00
 4697              	.LASF39:
 4698 0364 5F5F7377 		.string	"__swappable_details"
 4698      61707061 
 4698      626C655F 
 4698      64657461 
 4698      696C7300 
 4699              	.LASF103:
 4700 0378 43686563 		.string	"CheckShutdown"
 4700      6B536875 
 4700      74646F77 
 4700      6E00
 4701              	.LASF77:
 4702 0386 5359535F 		.string	"SYS_ProtectRange"
 4702      50726F74 
 4702      65637452 
 4702      616E6765 
 4702      00
 4703              	.LASF78:
 4704 0397 72616E64 		.string	"rand"
 4704      00
 4705              	.LASF65:
 4706 039c 61746F6C 		.string	"atoll"
 4706      6C00
 4707              	.LASF80:
 4708 03a2 53657475 		.string	"SetupPads"
 4708      70506164 
 4708      7300
 4709              	.LASF132:
 4710 03ac 646F776E 		.string	"down"
 4710      00
 4711              	.LASF27:
 4712 03b1 35646976 		.string	"5div_t"
 4712      5F7400
 4713              	.LASF3:
 4714 03b8 73686F72 		.string	"short unsigned int"
 4714      7420756E 
 4714      7369676E 
 4714      65642069 
 4714      6E7400
 4715              	.LASF46:
 4716 03cb 62736561 		.string	"bsearch"
 4716      72636800 
 4717              	.LASF119:
 4718 03d3 50726573 		.string	"PressA"
 4718      734100
 4719              	.LASF64:
 4720 03da 6C6C6469 		.string	"lldiv"
 4720      7600
 4721              	.LASF117:
 4722 03e0 50726573 		.string	"PressHome"
 4722      73486F6D 
 4722      6500
 4723              	.LASF51:
 4724 03ea 77636861 		.string	"wchar_t"
 4724      725F7400 
 4725              	.LASF18:
 4726 03f2 626F6F6C 		.string	"bool"
 4726      00
 4727              	.LASF130:
 4728 03f7 6669785F 		.string	"fix_mem_hdlr"
 4728      6D656D5F 
 4728      68646C72 
 4728      00
 4729              	.LASF126:
 4730 0404 6465636C 		.string	"decltype(nullptr)"
 4730      74797065 
 4730      286E756C 
 4730      6C707472 
 4730      2900
 4731              	.LASF106:
 4732 0416 53687574 		.string	"ShutdownParam"
 4732      646F776E 
 4732      50617261 
 4732      6D00
 4733              	.LASF128:
 4734 0424 5F5A3948 		.string	"_Z9Haxx_Initv"
 4734      6178785F 
 4734      496E6974 
 4734      7600
 4735              	.LASF47:
 4736 0432 67657465 		.string	"getenv"
 4736      6E7600
 4737              	.LASF133:
 4738 0439 70757473 		.string	"puts"
 4738      00
 4739              	.LASF72:
 4740 043e 5F5F676E 		.string	"__gnu_debug"
 4740      755F6465 
 4740      62756700 
 4741              	.LASF12:
 4742 044a 696E7433 		.string	"int32_t"
 4742      325F7400 
 4743              	.LASF23:
 4744 0452 6C6F6E67 		.string	"long double"
 4744      20646F75 
 4744      626C6500 
 4745              	.LASF125:
 4746 045e 6D61785F 		.string	"max_align_t"
 4746      616C6967 
 4746      6E5F7400 
 4747              	.LASF86:
 4748 046a 494F535F 		.string	"IOS_GetVersion"
 4748      47657456 
 4748      65727369 
 4748      6F6E00
 4749              	.LASF73:
 4750 0479 69735F77 		.string	"is_wiiu"
 4750      69697500 
 4751              	.LASF48:
 4752 0481 6C646976 		.string	"ldiv"
 4752      00
 4753              	.LASF79:
 4754 0486 496E6974 		.string	"InitAudio"
 4754      41756469 
 4754      6F00
 4755              	.LASF102:
 4756 0490 496E6974 		.string	"Initialise"
 4756      69616C69 
 4756      736500
 4757              	.LASF9:
 4758 049b 5F5F7569 		.string	"__uint64_t"
 4758      6E743634 
 4758      5F7400
 4759              	.LASF15:
 4760 04a6 666C6F61 		.string	"float"
 4760      7400
 4761              	.LASF63:
 4762 04ac 5F5F6F70 		.string	"__ops"
 4762      7300
 4763              	.LASF104:
 4764 04b2 5F5A3130 		.string	"_Z10Initialisev"
 4764      496E6974 
 4764      69616C69 
 4764      73657600 
 4765              	.LASF54:
 4766 04c2 7372616E 		.string	"srand"
 4766      6400
 4767              	.LASF120:
 4768 04c8 5F5A3650 		.string	"_Z6PressAv"
 4768      72657373 
 4768      417600
 4769              	.LASF43:
 4770 04d3 61746F66 		.string	"atof"
 4770      00
 4771              	.LASF44:
 4772 04d8 61746F69 		.string	"atoi"
 4772      00
 4773              	.LASF45:
 4774 04dd 61746F6C 		.string	"atol"
 4774      00
 4775              	.LASF1:
 4776 04e2 756E7369 		.string	"unsigned char"
 4776      676E6564 
 4776      20636861 
 4776      7200
 4777              	.LASF28:
 4778 04f0 366C6469 		.string	"6ldiv_t"
 4778      765F7400 
 4779              	.LASF108:
 4780 04f8 6F706572 		.string	"operator="
 4780      61746F72 
 4780      3D00
 4781              	.LASF31:
 4782 0502 6C6C6469 		.string	"lldiv_t"
 4782      765F7400 
 4783              	.LASF2:
 4784 050a 73686F72 		.string	"short int"
 4784      7420696E 
 4784      7400
 4785              	.LASF82:
 4786 0514 5F5A3953 		.string	"_Z9SetupPadsv"
 4786      65747570 
 4786      50616473 
 4786      7600
 4787              	.LASF69:
 4788 0522 73747274 		.string	"strtold"
 4788      6F6C6400 
 4789              	.LASF70:
 4790 052a 63686172 		.string	"char16_t"
 4790      31365F74 
 4790      00
 4791              	.LASF66:
 4792 0533 73747274 		.string	"strtoll"
 4792      6F6C6C00 
 4793              	.LASF42:
 4794 053b 61746578 		.string	"atexit"
 4794      697400
 4795              	.LASF87:
 4796 0542 65786974 		.string	"exit"
 4796      00
 4797              	.LASF60:
 4798 0547 7763746F 		.string	"wctomb"
 4798      6D6200
 4799              	.LASF35:
 4800 054e 5F5A5374 		.string	"_ZSt3absd"
 4800      33616273 
 4800      6400
 4801              	.LASF33:
 4802 0558 5F5A5374 		.string	"_ZSt3abse"
 4802      33616273 
 4802      6500
 4803              	.LASF34:
 4804 0562 5F5A5374 		.string	"_ZSt3absf"
 4804      33616273 
 4804      6600
 4805              	.LASF71:
 4806 056c 63686172 		.string	"char32_t"
 4806      33325F74 
 4806      00
 4807              	.LASF101:
 4808 0575 57504144 		.string	"WPAD_ScanPads"
 4808      5F536361 
 4808      6E506164 
 4808      7300
 4809              	.LASF37:
 4810 0583 5F5A5374 		.string	"_ZSt3absl"
 4810      33616273 
 4810      6C00
 4811              	.LASF13:
 4812 058d 75696E74 		.string	"uint32_t"
 4812      33325F74 
 4812      00
 4813              	.LASF127:
 4814 0596 48617878 		.string	"Haxx_Init"
 4814      5F496E69 
 4814      7400
 4815              	.LASF17:
 4816 05a0 63686172 		.string	"char"
 4816      00
 4817              	.LASF105:
 4818 05a5 5F5A3133 		.string	"_Z13CheckShutdownv"
 4818      43686563 
 4818      6B536875 
 4818      74646F77 
 4818      6E7600
 4819              	.LASF83:
 4820 05b8 496E6974 		.string	"Init_DebugConsole"
 4820      5F446562 
 4820      7567436F 
 4820      6E736F6C 
 4820      6500
 4821              	.LASF41:
 4822 05ca 5F5F6465 		.string	"__debug"
 4822      62756700 
 4823              	.LASF5:
 4824 05d2 5F5F696E 		.string	"__int32_t"
 4824      7433325F 
 4824      7400
 4825              	.LASF96:
 4826 05dc 46696C65 		.string	"File_Close"
 4826      5F436C6F 
 4826      736500
 4827              	.LASF107:
 4828 05e7 64697363 		.string	"disc"
 4828      00
 4829              	.LASF88:
 4830 05ec 57504144 		.string	"WPAD_Init"
 4830      5F496E69 
 4830      7400
 4831              	.LASF89:
 4832 05f6 496E6974 		.string	"InitVideo"
 4832      56696465 
 4832      6F00
 4833              	.LASF99:
 4834 0600 6D656D73 		.string	"memset"
 4834      657400
 4835              	.LASF57:
 4836 0607 73747274 		.string	"strtoul"
 4836      6F756C00 
 4837              	.LASF90:
 4838 060f 5F5A3949 		.string	"_Z9InitVideov"
 4838      6E697456 
 4838      6964656F 
 4838      7600
 4839              	.LASF11:
 4840 061d 75696E74 		.string	"uint8_t"
 4840      385F7400 
 4841              	.LASF112:
 4842 0625 666C6167 		.string	"flags"
 4842      7300
 4843              	.LASF58:
 4844 062b 73797374 		.string	"system"
 4844      656D00
 4845              	.LASF94:
 4846 0632 46696C65 		.string	"File_Write"
 4846      5F577269 
 4846      746500
 4847              	.LASF74:
 4848 063d 5F737461 		.string	"_start"
 4848      727400
 4849              	.LASF92:
 4850 0644 5359535F 		.string	"SYS_ResetSystem"
 4850      52657365 
 4850      74537973 
 4850      74656D00 
 4851              	.LASF84:
 4852 0654 494F535F 		.string	"IOS_GetRevision"
 4852      47657452 
 4852      65766973 
 4852      696F6E00 
 4853              	.LASF110:
 4854 0664 3C636F6E 		.string	"<constructor>"
 4854      73747275 
 4854      63746F72 
 4854      3E00
 4855              	.LASF50:
 4856 0672 6D627374 		.string	"mbstowcs"
 4856      6F776373 
 4856      00
 4857              	.LASF22:
 4858 067b 5F5F6D61 		.string	"__max_align_ld"
 4858      785F616C 
 4858      69676E5F 
 4858      6C6400
 4859              	.LASF61:
 4860 068a 5F5F676E 		.string	"__gnu_cxx"
 4860      755F6378 
 4860      7800
 4861              		.ident	"GCC: (devkitPPC release 45.2) 13.1.0"
