   1              		.file	"gui_imagedata.cpp"
   2              		.machine ppc
 6518 0031 00000000 		.4byte	.LBB28
 6519 0035 04       		.byte	0x4
 6520 0036 00       		.uleb128 .LBB28-.LBB28
 6521 0037 8401     		.uleb128 .LBE28-.LBB28
 6522 0039 04       		.byte	0x4
 6523 003a AC01     		.uleb128 .LBB29-.LBB28
 6524 003c C401     		.uleb128 .LBE29-.LBB28
 6525 003e 00       		.byte	0
 6526              	.LLRL14:
 6527 003f 07       		.byte	0x7
 6528 0040 00000000 		.4byte	.LFB2333
 6529 0044 9402     		.uleb128 .LFE2333-.LFB2333
 6530 0046 07       		.byte	0x7
 6531 0047 00000000 		.4byte	.LFB2336
 6532 004b 08       		.uleb128 .LFE2336-.LFB2336
 6533 004c 07       		.byte	0x7
 6534 004d 00000000 		.4byte	.LFB2338
 6535 0051 08       		.uleb128 .LFE2338-.LFB2338
 6536 0052 07       		.byte	0x7
 6537 0053 00000000 		.4byte	.LFB2339
 6538 0057 08       		.uleb128 .LFE2339-.LFB2339
 6539 0058 07       		.byte	0x7
 6540 0059 00000000 		.4byte	.LFB2340
 6541 005d 08       		.uleb128 .LFE2340-.LFB2340
 6542 005e 00       		.byte	0
 6543              	.Ldebug_ranges3:
 6544              		.section	.debug_line,"",@progbits
 6545              	.Ldebug_line0:
 6546 0000 00000941 		.section	.debug_str,"MS",@progbits,1
 6546      00030000 
 6546      07E50401 
 6546      FB0E0D00 
 6546      01010101 
 6547              	.LASF282:
 6548 0000 67657465 		.string	"getenv"
 6548      6E7600
 6549              	.LASF21:
 6550 0007 6C6F6E67 		.string	"long int"
 6550      20696E74 
 6550      00
 6551              	.LASF38:
 6552 0010 5F5F6465 		.string	"__debug"
 6552      62756700 
 6553              	.LASF313:
 6554 0018 504E4755 		.string	"PNGUCOLOR"
 6554      434F4C4F 
 6554      5200
 6555              	.LASF311:
 6556 0022 504E4755 		.string	"PNGU_u32"
 6556      5F753332 
 6556      00
 6557              	.LASF48:
 6558 002b 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EPv"
 6558      7431355F 
 6558      5F657863 
 6558      65707469 
 6558      6F6E5F70 
 6559              	.LASF302:
 6560 0056 73747274 		.string	"strtoull"
 6560      6F756C6C 
 6560      00
 6561              	.LASF79:
 6562 005f 5F5A5374 		.string	"_ZSt3sine"
 6562      3373696E 
 6562      6500
 6563              	.LASF80:
 6564 0069 5F5A5374 		.string	"_ZSt3sinf"
 6564      3373696E 
 6564      6600
 6565              	.LASF71:
 6566 0073 6174616E 		.string	"atan"
 6566      00
 6567              	.LASF92:
 6568 0078 5F5A5374 		.string	"_ZSt3expe"
 6568      33657870 
 6568      6500
 6569              	.LASF93:
 6570 0082 5F5A5374 		.string	"_ZSt3expf"
 6570      33657870 
 6570      6600
 6571              	.LASF88:
 6572 008c 5F5A5374 		.string	"_ZSt4sinhf"
 6572      3473696E 
 6572      686600
 6573              	.LASF224:
 6574 0097 5F5A5374 		.string	"_ZSt6llrintf"
 6574      366C6C72 
 6574      696E7466 
 6574      00
 6575              	.LASF280:
 6576 00a4 61746F6C 		.string	"atol"
 6576      00
 6577              	.LASF394:
 6578 00a9 72616E64 		.string	"rand"
 6578      00
 6579              	.LASF122:
 6580 00ae 666D6F64 		.string	"fmod"
 6580      00
 6581              	.LASF13:
 6582 00b3 63686172 		.string	"char"
 6582      00
 6583              	.LASF164:
 6584 00b8 5F5A5374 		.string	"_ZSt11islessequalff"
 6584      31316973 
 6584      6C657373 
 6584      65717561 
 6584      6C666600 
 6585              	.LASF184:
 6586 00cc 5F5A5374 		.string	"_ZSt4cbrtf"
 6586      34636272 
 6586      746600
 6587              	.LASF60:
 6588 00d7 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr4swapERS0_"
 6588      7431355F 
 6588      5F657863 
 6588      65707469 
 6588      6F6E5F70 
 6589              	.LASF329:
 6590 0107 62757474 		.string	"button_over_png_size"
 6590      6F6E5F6F 
 6590      7665725F 
 6590      706E675F 
 6590      73697A65 
 6591              	.LASF84:
 6592 011c 5F5A5374 		.string	"_ZSt4coshe"
 6592      34636F73 
 6592      686500
 6593              	.LASF85:
 6594 0127 5F5A5374 		.string	"_ZSt4coshf"
 6594      34636F73 
 6594      686600
 6595              	.LASF243:
 6596 0132 6E656172 		.string	"nearbyint"
 6596      6279696E 
 6596      7400
 6597              	.LASF97:
 6598 013c 6C646578 		.string	"ldexp"
 6598      7000
 6599              	.LASF227:
 6600 0142 5F5A5374 		.string	"_ZSt7llroundf"
 6600      376C6C72 
 6600      6F756E64 
 6600      6600
 6601              	.LASF35:
 6602 0150 5F5A5374 		.string	"_ZSt3divll"
 6602      33646976 
 6602      6C6C00
 6603              	.LASF90:
 6604 015b 5F5A5374 		.string	"_ZSt4tanhe"
 6604      3474616E 
 6604      686500
 6605              	.LASF91:
 6606 0166 5F5A5374 		.string	"_ZSt4tanhf"
 6606      3474616E 
 6606      686600
 6607              	.LASF174:
 6608 0171 5F5A5374 		.string	"_ZSt5acoshe"
 6608      3561636F 
 6608      73686500 
 6609              	.LASF175:
 6610 017d 5F5A5374 		.string	"_ZSt5acoshf"
 6610      3561636F 
 6610      73686600 
 6611              	.LASF346:
 6612 0189 6B657962 		.string	"keyboard_key_png_size"
 6612      6F617264 
 6612      5F6B6579 
 6612      5F706E67 
 6612      5F73697A 
 6613              	.LASF203:
 6614 019f 5F5A5374 		.string	"_ZSt3fmafff"
 6614      33666D61 
 6614      66666600 
 6615              	.LASF309:
 6616 01ab 646F7562 		.string	"double_t"
 6616      6C655F74 
 6616      00
 6617              	.LASF116:
 6618 01b4 66616273 		.string	"fabs"
 6618      00
 6619              	.LASF310:
 6620 01b9 504E4755 		.string	"PNGU_u8"
 6620      5F753800 
 6621              	.LASF388:
 6622 01c1 6D61785F 		.string	"max_align_t"
 6622      616C6967 
 6622      6E5F7400 
 6623              	.LASF284:
 6624 01cd 6D626C65 		.string	"mblen"
 6624      6E00
 6625              	.LASF199:
 6626 01d3 6664696D 		.string	"fdim"
 6626      00
 6627              	.LASF1:
 6628 01d8 756E7369 		.string	"unsigned int"
 6628      676E6564 
 6628      20696E74 
 6628      00
 6629              	.LASF352:
 6630 01e5 706C6179 		.string	"player1_point_png_size"
 6630      6572315F 
 6630      706F696E 
 6630      745F706E 
 6630      675F7369 
 6631              	.LASF186:
 6632 01fc 5F5A5374 		.string	"_ZSt8copysignee"
 6632      38636F70 
 6632      79736967 
 6632      6E656500 
 6633              	.LASF296:
 6634 020c 5F5F676E 		.string	"__gnu_cxx"
 6634      755F6378 
 6634      7800
 6635              	.LASF40:
 6636 0216 5F5F6578 		.string	"__exception_ptr"
 6636      63657074 
 6636      696F6E5F 
 6636      70747200 
 6637              	.LASF200:
 6638 0226 5F5A5374 		.string	"_ZSt4fdimee"
 6638      34666469 
 6638      6D656500 
 6639              	.LASF212:
 6640 0232 5F5A5374 		.string	"_ZSt5hypotddd"
 6640      35687970 
 6640      6F746464 
 6640      6400
 6641              	.LASF331:
 6642 0240 62757474 		.string	"button_large_over_png_size"
 6642      6F6E5F6C 
 6642      61726765 
 6642      5F6F7665 
 6642      725F706E 
 6643              	.LASF286:
 6644 025b 77636861 		.string	"wchar_t"
 6644      725F7400 
 6645              	.LASF111:
 6646 0263 5F5A5374 		.string	"_ZSt4sqrte"
 6646      34737172 
 6646      746500
 6647              	.LASF112:
 6648 026e 5F5A5374 		.string	"_ZSt4sqrtf"
 6648      34737172 
 6648      746600
 6649              	.LASF367:
 6650 0279 5F5A4E31 		.string	"_ZN12GuiImageData8GetWidthEv"
 6650      32477569 
 6650      496D6167 
 6650      65446174 
 6650      61384765 
 6651              	.LASF364:
 6652 0296 47657449 		.string	"GetImage"
 6652      6D616765 
 6652      00
 6653              	.LASF45:
 6654 029f 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv"
 6654      7431355F 
 6654      5F657863 
 6654      65707469 
 6654      6F6E5F70 
 6655              	.LASF36:
 6656 02d3 5F5F7377 		.string	"__swappable_details"
 6656      61707061 
 6656      626C655F 
 6656      64657461 
 6656      696C7300 
 6657              	.LASF366:
 6658 02e7 5F5A4E31 		.string	"_ZN12GuiImageData8GetImageEv"
 6658      32477569 
 6658      496D6167 
 6658      65446174 
 6658      61384765 
 6659              	.LASF230:
 6660 0304 5F5A5374 		.string	"_ZSt5log1pf"
 6660      356C6F67 
 6660      31706600 
 6661              	.LASF103:
 6662 0310 5F5A5374 		.string	"_ZSt5log10e"
 6662      356C6F67 
 6662      31306500 
 6663              	.LASF297:
 6664 031c 5F5A4E39 		.string	"_ZN9__gnu_cxx3divExx"
 6664      5F5F676E 
 6664      755F6378 
 6664      78336469 
 6664      76457878 
 6665              	.LASF264:
 6666 0331 7363616C 		.string	"scalbln"
 6666      626C6E00 
 6667              	.LASF119:
 6668 0339 666C6F6F 		.string	"floor"
 6668      7200
 6669              	.LASF39:
 6670 033f 6E756C6C 		.string	"nullptr_t"
 6670      7074725F 
 6670      7400
 6671              	.LASF155:
 6672 0349 5F5A5374 		.string	"_ZSt14isgreaterequaldd"
 6672      31346973 
 6672      67726561 
 6672      74657265 
 6672      7175616C 
 6673              	.LASF98:
 6674 0360 5F5A5374 		.string	"_ZSt5ldexpei"
 6674      356C6465 
 6674      78706569 
 6674      00
 6675              	.LASF298:
 6676 036d 5F5F6F70 		.string	"__ops"
 6676      7300
 6677              	.LASF187:
 6678 0373 5F5A5374 		.string	"_ZSt8copysignff"
 6678      38636F70 
 6678      79736967 
 6678      6E666600 
 6679              	.LASF182:
 6680 0383 63627274 		.string	"cbrt"
 6680      00
 6681              	.LASF239:
 6682 0388 5F5A5374 		.string	"_ZSt5lrintf"
 6682      356C7269 
 6682      6E746600 
 6683              	.LASF354:
 6684 0394 706C6179 		.string	"player3_point_png_size"
 6684      6572335F 
 6684      706F696E 
 6684      745F706E 
 6684      675F7369 
 6685              	.LASF201:
 6686 03ab 5F5A5374 		.string	"_ZSt4fdimff"
 6686      34666469 
 6686      6D666600 
 6687              	.LASF333:
 6688 03b7 62675F6F 		.string	"bg_options_png_size"
 6688      7074696F 
 6688      6E735F70 
 6688      6E675F73 
 6688      697A6500 
 6689              	.LASF265:
 6690 03cb 5F5A5374 		.string	"_ZSt7scalblnel"
 6690      37736361 
 6690      6C626C6E 
 6690      656C00
 6691              	.LASF73:
 6692 03da 5F5A5374 		.string	"_ZSt4atanf"
 6692      34617461 
 6692      6E6600
 6693              	.LASF19:
 6694 03e5 5F5F6D61 		.string	"__max_align_ld"
 6694      785F616C 
 6694      69676E5F 
 6694      6C6400
 6695              	.LASF247:
 6696 03f4 5F5A5374 		.string	"_ZSt9nextafteree"
 6696      396E6578 
 6696      74616674 
 6696      65726565 
 6696      00
 6697              	.LASF252:
 6698 0405 72656D61 		.string	"remainder"
 6698      696E6465 
 6698      7200
 6699              	.LASF32:
 6700 040f 5F5A5374 		.string	"_ZSt3absd"
 6700      33616273 
 6700      6400
 6701              	.LASF89:
 6702 0419 74616E68 		.string	"tanh"
 6702      00
 6703              	.LASF31:
 6704 041e 5F5A5374 		.string	"_ZSt3absf"
 6704      33616273 
 6704      6600
 6705              	.LASF94:
 6706 0428 66726578 		.string	"frexp"
 6706      7000
 6707              	.LASF34:
 6708 042e 5F5A5374 		.string	"_ZSt3absl"
 6708      33616273 
 6708      6C00
 6709              	.LASF334:
 6710 0438 62675F6F 		.string	"bg_options_entry_png_size"
 6710      7074696F 
 6710      6E735F65 
 6710      6E747279 
 6710      5F706E67 
 6711              	.LASF339:
 6712 0452 7363726F 		.string	"scrollbar_arrowup_png_size"
 6712      6C6C6261 
 6712      725F6172 
 6712      726F7775 
 6712      705F706E 
 6713              	.LASF161:
 6714 046d 69736C65 		.string	"islessequal"
 6714      73736571 
 6714      75616C00 
 6715              	.LASF65:
 6716 0479 61636F73 		.string	"acos"
 6716      00
 6717              	.LASF301:
 6718 047e 73747274 		.string	"strtoll"
 6718      6F6C6C00 
 6719              	.LASF10:
 6720 0486 75696E74 		.string	"uint32_t"
 6720      33325F74 
 6720      00
 6721              	.LASF33:
 6722 048f 5F5A5374 		.string	"_ZSt3absx"
 6722      33616273 
 6722      7800
 6723              	.LASF229:
 6724 0499 5F5A5374 		.string	"_ZSt5log1pe"
 6724      356C6F67 
 6724      31706500 
 6725              	.LASF154:
 6726 04a5 5F5A5374 		.string	"_ZSt14isgreaterequalee"
 6726      31346973 
 6726      67726561 
 6726      74657265 
 6726      7175616C 
 6727              	.LASF287:
 6728 04bc 6D62746F 		.string	"mbtowc"
 6728      776300
 6729              	.LASF99:
 6730 04c3 5F5A5374 		.string	"_ZSt5ldexpfi"
 6730      356C6465 
 6730      78706669 
 6730      00
 6731              	.LASF95:
 6732 04d0 5F5A5374 		.string	"_ZSt5frexpePi"
 6732      35667265 
 6732      78706550 
 6732      6900
 6733              	.LASF52:
 6734 04de 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EDn"
 6734      7431355F 
 6734      5F657863 
 6734      65707469 
 6734      6F6E5F70 
 6735              	.LASF214:
 6736 0509 5F5A5374 		.string	"_ZSt5hypotee"
 6736      35687970 
 6736      6F746565 
 6736      00
 6737              	.LASF11:
 6738 0516 666C6F61 		.string	"float"
 6738      7400
 6739              	.LASF381:
 6740 051c 5F5F696E 		.string	"__in_chrg"
 6740      5F636872 
 6740      6700
 6741              	.LASF110:
 6742 0526 73717274 		.string	"sqrt"
 6742      00
 6743              	.LASF18:
 6744 052b 5F5F6D61 		.string	"__max_align_ll"
 6744      785F616C 
 6744      69676E5F 
 6744      6C6C00
 6745              	.LASF37:
 6746 053a 5F5F7377 		.string	"__swappable_with_details"
 6746      61707061 
 6746      626C655F 
 6746      77697468 
 6746      5F646574 
 6747              	.LASF387:
 6748 0553 31316D61 		.string	"11max_align_t"
 6748      785F616C 
 6748      69676E5F 
 6748      7400
 6749              	.LASF248:
 6750 0561 5F5A5374 		.string	"_ZSt9nextafterff"
 6750      396E6578 
 6750      74616674 
 6750      65726666 
 6750      00
 6751              	.LASF125:
 6752 0572 6670636C 		.string	"fpclassify"
 6752      61737369 
 6752      667900
 6753              	.LASF319:
 6754 057d 76616C69 		.string	"validBckgrnd"
 6754      6442636B 
 6754      67726E64 
 6754      00
 6755              	.LASF383:
 6756 058a 474E5520 		.string	"GNU C++17 13.1.0 -mcall-sysv -mrvl -mcpu=750 -meabi -mhard-float -g -O2 -O3 -fdata-sectio
 6756      432B2B31 
 6756      37203133 
 6756      2E312E30 
 6756      202D6D63 
 6757              	.LASF362:
 6758 05fa 5F5A4E31 		.string	"_ZN12GuiImageDataC4EPKh"
 6758      32477569 
 6758      496D6167 
 6758      65446174 
 6758      61433445 
 6759              	.LASF0:
 6760 0612 6C6F6E67 		.string	"long long unsigned int"
 6760      206C6F6E 
 6760      6720756E 
 6760      7369676E 
 6760      65642069 
 6761              	.LASF246:
 6762 0629 6E657874 		.string	"nextafter"
 6762      61667465 
 6762      7200
 6763              	.LASF64:
 6764 0633 5F5A5374 		.string	"_ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE"
 6764      31377265 
 6764      7468726F 
 6764      775F6578 
 6764      63657074 
 6765              	.LASF53:
 6766 066f 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EOS0_"
 6766      7431355F 
 6766      5F657863 
 6766      65707469 
 6766      6F6E5F70 
 6767              	.LASF340:
 6768 069c 7363726F 		.string	"scrollbar_arrowup_over_png_size"
 6768      6C6C6261 
 6768      725F6172 
 6768      726F7775 
 6768      705F6F76 
 6769              	.LASF106:
 6770 06bc 5F5A5374 		.string	"_ZSt4modfePe"
 6770      346D6F64 
 6770      66655065 
 6770      00
 6771              	.LASF108:
 6772 06c9 5F5A5374 		.string	"_ZSt3powee"
 6772      33706F77 
 6772      656500
 6773              	.LASF131:
 6774 06d4 5F5A5374 		.string	"_ZSt8isfinited"
 6774      38697366 
 6774      696E6974 
 6774      656400
 6775              	.LASF132:
 6776 06e3 5F5A5374 		.string	"_ZSt8isfinitef"
 6776      38697366 
 6776      696E6974 
 6776      656600
 6777              	.LASF295:
 6778 06f2 7763746F 		.string	"wctomb"
 6778      6D6200
 6779              	.LASF156:
 6780 06f9 5F5A5374 		.string	"_ZSt14isgreaterequalff"
 6780      31346973 
 6780      67726561 
 6780      74657265 
 6780      7175616C 
 6781              	.LASF16:
 6782 0710 4758436F 		.string	"GXColor"
 6782      6C6F7200 
 6783              	.LASF215:
 6784 0718 5F5A5374 		.string	"_ZSt5hypotff"
 6784      35687970 
 6784      6F746666 
 6784      00
 6785              	.LASF127:
 6786 0725 5F5A5374 		.string	"_ZSt10fpclassifyd"
 6786      31306670 
 6786      636C6173 
 6786      73696679 
 6786      6400
 6787              	.LASF126:
 6788 0737 5F5A5374 		.string	"_ZSt10fpclassifye"
 6788      31306670 
 6788      636C6173 
 6788      73696679 
 6788      6500
 6789              	.LASF128:
 6790 0749 5F5A5374 		.string	"_ZSt10fpclassifyf"
 6790      31306670 
 6790      636C6173 
 6790      73696679 
 6790      6600
 6791              	.LASF41:
 6792 075b 5F4D5F65 		.string	"_M_exception_object"
 6792      78636570 
 6792      74696F6E 
 6792      5F6F626A 
 6792      65637400 
 6793              	.LASF299:
 6794 076f 6C6C6469 		.string	"lldiv"
 6794      7600
 6795              	.LASF300:
 6796 0775 61746F6C 		.string	"atoll"
 6796      6C00
 6797              	.LASF96:
 6798 077b 5F5A5374 		.string	"_ZSt5frexpfPi"
 6798      35667265 
 6798      78706650 
 6798      6900
 6799              	.LASF361:
 6800 0789 7E477569 		.string	"~GuiImageData"
 6800      496D6167 
 6800      65446174 
 6800      6100
 6801              	.LASF253:
 6802 0797 5F5A5374 		.string	"_ZSt9remainderee"
 6802      3972656D 
 6802      61696E64 
 6802      65726565 
 6802      00
 6803              	.LASF345:
 6804 07a8 6B657962 		.string	"keyboard_textbox_png_size"
 6804      6F617264 
 6804      5F746578 
 6804      74626F78 
 6804      5F706E67 
 6805              	.LASF262:
 6806 07c2 5F5A5374 		.string	"_ZSt5rounde"
 6806      35726F75 
 6806      6E646500 
 6807              	.LASF263:
 6808 07ce 5F5A5374 		.string	"_ZSt5roundf"
 6808      35726F75 
 6808      6E646600 
 6809              	.LASF171:
 6810 07da 5F5A5374 		.string	"_ZSt11isunordereddd"
 6810      31316973 
 6810      756E6F72 
 6810      64657265 
 6810      64646400 
 6811              	.LASF353:
 6812 07ee 706C6179 		.string	"player2_point_png_size"
 6812      6572325F 
 6812      706F696E 
 6812      745F706E 
 6812      675F7369 
 6813              	.LASF304:
 6814 0805 73747274 		.string	"strtold"
 6814      6F6C6400 
 6815              	.LASF17:
 6816 080d 73697A65 		.string	"size_t"
 6816      5F7400
 6817              	.LASF290:
 6818 0814 73747274 		.string	"strtod"
 6818      6F6400
 6819              	.LASF289:
 6820 081b 7372616E 		.string	"srand"
 6820      6400
 6821              	.LASF372:
 6822 0821 77696474 		.string	"width"
 6822      6800
 6823              	.LASF109:
 6824 0827 5F5A5374 		.string	"_ZSt3powff"
 6824      33706F77 
 6824      666600
 6825              	.LASF307:
 6826 0832 5F5F676E 		.string	"__gnu_debug"
 6826      755F6465 
 6826      62756700 
 6827              	.LASF369:
 6828 083e 5F5A4E31 		.string	"_ZN12GuiImageData9GetHeightEv"
 6828      32477569 
 6828      496D6167 
 6828      65446174 
 6828      61394765 
 6829              	.LASF211:
 6830 085c 5F5A5374 		.string	"_ZSt5hypoteee"
 6830      35687970 
 6830      6F746565 
 6830      6500
 6831              	.LASF210:
 6832 086a 6879706F 		.string	"hypot"
 6832      7400
 6833              	.LASF323:
 6834 0870 504E4755 		.string	"PNGUPROP"
 6834      50524F50 
 6834      00
 6835              	.LASF355:
 6836 0879 706C6179 		.string	"player4_point_png_size"
 6836      6572345F 
 6836      706F696E 
 6836      745F706E 
 6836      675F7369 
 6837              	.LASF54:
 6838 0890 6F706572 		.string	"operator="
 6838      61746F72 
 6838      3D00
 6839              	.LASF281:
 6840 089a 62736561 		.string	"bsearch"
 6840      72636800 
 6841              	.LASF208:
 6842 08a2 5F5A5374 		.string	"_ZSt4fminee"
 6842      34666D69 
 6842      6E656500 
 6843              	.LASF385:
 6844 08ae 463A5C47 		.string	"F:\\GameModding\\MarioKartWii\\Mods\\Distro\\RetroRewind6\\dev\\Launcher\\RRLauncher\\lau
 6844      616D654D 
 6844      6F646469 
 6844      6E675C4D 
 6844      6172696F 
 6845              	.LASF377:
 6846 090a 6D656D61 		.string	"memalign"
 6846      6C69676E 
 6846      00
 6847              	.LASF374:
 6848 0913 66726565 		.string	"free"
 6848      00
 6849              	.LASF83:
 6850 0918 636F7368 		.string	"cosh"
 6850      00
 6851              	.LASF379:
 6852 091d 504E4755 		.string	"PNGU_SelectImageFromBuffer"
 6852      5F53656C 
 6852      65637449 
 6852      6D616765 
 6852      46726F6D 
 6853              	.LASF327:
 6854 0938 62757474 		.string	"button_click_pcm_size"
 6854      6F6E5F63 
 6854      6C69636B 
 6854      5F70636D 
 6854      5F73697A 
 6855              	.LASF315:
 6856 094e 696D6757 		.string	"imgWidth"
 6856      69647468 
 6856      00
 6857              	.LASF274:
 6858 0957 5F5A5374 		.string	"_ZSt5trunce"
 6858      35747275 
 6858      6E636500 
 6859              	.LASF275:
 6860 0963 5F5A5374 		.string	"_ZSt5truncf"
 6860      35747275 
 6860      6E636600 
 6861              	.LASF268:
 6862 096f 5F5A5374 		.string	"_ZSt6scalbnei"
 6862      36736361 
 6862      6C626E65 
 6862      6900
 6863              	.LASF254:
 6864 097d 5F5A5374 		.string	"_ZSt9remainderff"
 6864      3972656D 
 6864      61696E64 
 6864      65726666 
 6864      00
 6865              	.LASF347:
