   1              		.file	"gui_text.cpp"
   2              		.machine ppc
 20493              	.LASF1032:
 20494 0ec4 5F5A6E77 		.string	"_Znwj"
 20494      6A00
 20495              	.LASF75:
 20496 0eca 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EDn"
 20496      7431355F 
 20496      5F657863 
 20496      65707469 
 20496      6F6E5F70 
 20497              	.LASF806:
 20498 0ef5 70616C65 		.string	"palette_mode"
 20498      7474655F 
 20498      6D6F6465 
 20498      00
 20499              	.LASF290:
 20500 0f02 7363616C 		.string	"scalbn"
 20500      626E00
 20501              	.LASF1056:
 20502 0f09 6C617374 		.string	"lastSpace"
 20502      53706163 
 20502      6500
 20503              	.LASF231:
 20504 0f13 5F5A5374 		.string	"_ZSt4fminee"
 20504      34666D69 
 20504      6E656500 
 20505              	.LASF35:
 20506 0f1f 35646976 		.string	"5div_t"
 20506      5F7400
 20507              	.LASF22:
 20508 0f26 626F6F6C 		.string	"bool"
 20508      00
 20509              	.LASF784:
 20510 0f2b 74625F72 		.string	"tb_raw"
 20510      617700
 20511              	.LASF522:
 20512 0f32 72656E64 		.string	"rend"
 20512      00
 20513              	.LASF969:
 20514 0f37 5F5A4E31 		.string	"_ZN10GuiElement8GetScaleEv"
 20514      30477569 
 20514      456C656D 
 20514      656E7438 
 20514      47657453 
 20515              	.LASF652:
 20516 0f52 76616C75 		.string	"value_compare"
 20516      655F636F 
 20516      6D706172 
 20516      6500
 20517              	.LASF625:
 20518 0f60 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE5emptyEv"
 20518      5374336D 
 20518      61704977 
 20518      31336674 
 20518      67784368 
 20519              	.LASF219:
 20520 0fa1 6578706D 		.string	"expm1"
 20520      3100
 20521              	.LASF232:
 20522 0fa7 5F5A5374 		.string	"_ZSt4fminff"
 20522      34666D69 
 20522      6E666600 
 20523              	.LASF907:
 20524 0fb3 706C6179 		.string	"player1_grab_png_size"
 20524      6572315F 
 20524      67726162 
 20524      5F706E67 
 20524      5F73697A 
 20525              	.LASF527:
 20526 0fc9 73697A65 		.string	"size"
 20526      00
 20527              	.LASF534:
 20528 0fce 65726173 		.string	"erase"
 20528      6500
 20529              	.LASF688:
 20530 0fd4 5F5F676E 		.string	"__gnu_cxx"
 20530      755F6378 
 20530      7800
 20531              	.LASF307:
 20532 0fde 5F535F6D 		.string	"_S_minimum"
 20532      696E696D 
 20532      756D00
 20533              	.LASF430:
 20534 0fe9 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE11_M_get_n
 20534      74385F52 
 20534      625F7472 
 20534      65654977 
 20534      53743470 
 20535              	.LASF834:
 20536 1048 61646A75 		.string	"adjustTextureHeight"
 20536      73745465 
 20536      78747572 
 20536      65486569 
 20536      67687400 
 20537              	.LASF333:
 20538 105c 66697273 		.string	"first"
 20538      7400
 20539              	.LASF190:
 20540 1062 5F5A5374 		.string	"_ZSt13islessgreaterdd"
 20540      31336973 
 20540      6C657373 
 20540      67726561 
 20540      74657264 
 20541              	.LASF670:
 20542 1078 61746F66 		.string	"atof"
 20542      00
 20543              	.LASF671:
 20544 107d 61746F69 		.string	"atoi"
 20544      00
 20545              	.LASF672:
 20546 1082 61746F6C 		.string	"atol"
 20546      00
 20547              	.LASF530:
 20548 1087 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE4swapERS9_
 20548      74385F52 
 20548      625F7472 
 20548      65654977 
 20548      53743470 
 20549              	.LASF564:
 20550 10e1 5F4D5F72 		.string	"_M_reinsert_node_unique"
 20550      65696E73 
 20550      6572745F 
 20550      6E6F6465 
 20550      5F756E69 
 20551              	.LASF211:
 20552 10f9 5F5A5374 		.string	"_ZSt3erfe"
 20552      33657266 
 20552      6500
 20553              	.LASF212:
 20554 1103 5F5A5374 		.string	"_ZSt3erff"
 20554      33657266 
 20554      6600
 20555              	.LASF438:
 20556 110d 5F4D5F72 		.string	"_M_root"
 20556      6F6F7400 
 20557              	.LASF189:
 20558 1115 5F5A5374 		.string	"_ZSt13islessgreateree"
 20558      31336973 
 20558      6C657373 
 20558      67726561 
 20558      74657265 
 20559              	.LASF577:
 20560 112b 5F56616C 		.string	"_Val"
 20560      00
 20561              	.LASF28:
 20562 1130 73697A65 		.string	"size_t"
 20562      5F7400
 20563              	.LASF326:
 20564 1137 7E5F5F70 		.string	"~__pair_base"
 20564      6169725F 
 20564      62617365 
 20564      00
 20565              	.LASF646:
 20566 1144 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE5eraseERS4_"
 20566      74336D61 
 20566      70497731 
 20566      33667467 
 20566      78436861 
 20567              	.LASF287:
 20568 1187 7363616C 		.string	"scalbln"
 20568      626C6E00 
 20569              	.LASF337:
 20570 118f 5F5A4E53 		.string	"_ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC4EOS2_"
 20570      74347061 
 20570      69724950 
 20570      53743138 
 20570      5F52625F 
 20571              	.LASF369:
 20572 11bd 6F706572 		.string	"operator bool"
 20572      61746F72 
 20572      20626F6F 
 20572      6C00
 20573              	.LASF576:
 20574 11cb 5F4B6579 		.string	"_Key"
 20574      00
 20575              	.LASF810:
 20576 11d0 66746778 		.string	"ftgxCharData_"
 20576      43686172 
 20576      44617461 
 20576      5F00
 20577              	.LASF191:
 20578 11de 5F5A5374 		.string	"_ZSt13islessgreaterff"
 20578      31336973 
 20578      6C657373 
 20578      67726561 
 20578      74657266 
 20579              	.LASF835:
 20580 11f4 5F5A4E31 		.string	"_ZN10FreeTypeGX19adjustTextureHeightEth"
 20580      30467265 
 20580      65547970 
 20580      65475831 
 20580      3961646A 
 20581              	.LASF507:
 20582 121c 7E5F5262 		.string	"~_Rb_tree"
 20582      5F747265 
 20582      6500
 20583              	.LASF811:
 20584 1226 72656E64 		.string	"renderOffsetX"
 20584      65724F66 
 20584      66736574 
 20584      5800
 20585              	.LASF816:
 20586 1234 72656E64 		.string	"renderOffsetY"
 20586      65724F66 
 20586      66736574 
 20586      5900
 20587              	.LASF62:
 20588 1242 6E756C6C 		.string	"nullptr_t"
 20588      7074725F 
 20588      7400
 20589              	.LASF643:
 20590 124c 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE6insertESt23_Rb_tree_const_iterato
 20590      74336D61 
 20590      70497731 
 20590      33667467 
 20590      78436861 
 20591              	.LASF879:
 20592 12b0 62757474 		.string	"button_png_size"
 20592      6F6E5F70 
 20592      6E675F73 
 20592      697A6500 
 20593              	.LASF940:
 20594 12c0 57504144 		.string	"WPAD_Stick"
 20594      5F537469 
 20594      636B00
 20595              	.LASF662:
 20596 12cb 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE11equal_rangeERS4_"
 20596      74336D61 
 20596      70497731 
 20596      33667467 
 20596      78436861 
 20597              	.LASF617:
 20598 1315 63626567 		.string	"cbegin"
 20598      696E00
 20599              	.LASF113:
 20600 131c 5F5A5374 		.string	"_ZSt4tanhe"
 20600      3474616E 
 20600      686500
 20601              	.LASF114:
 20602 1327 5F5A5374 		.string	"_ZSt4tanhf"
 20602      3474616E 
 20602      686600
 20603              	.LASF603:
 20604 1332 7E6D6170 		.string	"~map"
 20604      00
 20605              	.LASF747:
 20606 1337 73636F72 		.string	"score"
 20606      6500
 20607              	.LASF467:
 20608 133d 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE10_S_maxim
 20608      74385F52 
 20608      625F7472 
 20608      65654977 
 20608      53743470 
 20609              	.LASF1044:
 20610 13b1 74686973 		.string	"this"
 20610      00
 20611              	.LASF955:
 20612 13b6 5F5A4E31 		.string	"_ZN10GuiElement10ResetStateEv"
 20612      30477569 
 20612      456C656D 
 20612      656E7431 
 20612      30526573 
 20613              	.LASF508:
 20614 13d4 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EED4Ev"
 20614      74385F52 
 20614      625F7472 
 20614      65654977 
 20614      53743470 
 20615              	.LASF738:
 20616 1428 69725F64 		.string	"ir_dot_t"
 20616      6F745F74 
 20616      00
 20617              	.LASF872:
 20618 1431 6765744F 		.string	"getOffset"
 20618      66667365 
 20618      7400
 20619              	.LASF370:
 20620 143b 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptrcvbEv"
 20620      53743135 
 20620      5F5F6578 
 20620      63657074 
 20620      696F6E5F 
 20621              	.LASF961:
 20622 1467 5F5A4E31 		.string	"_ZN10GuiElement10SetVisibleEb"
 20622      30477569 
 20622      456C656D 
 20622      656E7431 
 20622      30536574 
 20623              	.LASF841:
 20624 1485 5F5A4E31 		.string	"_ZN10FreeTypeGX10unloadFontEv"
 20624      30467265 
 20624      65547970 
 20624      65475831 
 20624      30756E6C 
 20625              	.LASF100:
 20626 14a3 5F5A5374 		.string	"_ZSt3cose"
 20626      33636F73 
 20626      6500
 20627              	.LASF101:
 20628 14ad 5F5A5374 		.string	"_ZSt3cosf"
 20628      33636F73 
 20628      6600
 20629              	.LASF311:
 20630 14b7 5F535F6D 		.string	"_S_maximum"
 20630      6178696D 
 20630      756D00
 20631              	.LASF55:
 20632 14c2 5F5A4E4B 		.string	"_ZNKSt17integral_constantIbLb0EEcvbEv"
 20632      53743137 
 20632      696E7465 
 20632      6772616C 
 20632      5F636F6E 
 20633              	.LASF324:
 20634 14e8 5F5F7061 		.string	"__pair_base"
 20634      69725F62 
 20634      61736500 
 20635              	.LASF812:
 20636 14f4 676C7970 		.string	"glyphAdvanceX"
 20636      68416476 
 20636      616E6365 
 20636      5800
 20637              	.LASF666:
 20638 1502 70616972 		.string	"pair<std::_Rb_tree_iterator<std::pair<wchar_t const, ftgxCharData_> >, bool>"
 20638      3C737464 
 20638      3A3A5F52 
 20638      625F7472 
 20638      65655F69 
 20639              	.LASF332:
 20640 154f 70616972 		.string	"pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>"
 20640      3C737464 
 20640      3A3A5F52 
 20640      625F7472 
 20640      65655F6E 
 20641              	.LASF302:
 20642 1588 5F4D5F63 		.string	"_M_color"
 20642      6F6C6F72 
 20642      00
 20643              	.LASF61:
 20644 1591 74727565 		.string	"true_type"
 20644      5F747970 
 20644      6500
 20645              	.LASF33:
 20646 159b 71756F74 		.string	"quot"
 20646      00
 20647              	.LASF242:
 20648 15a0 6C67616D 		.string	"lgamma"
 20648      6D6100
 20649              	.LASF765:
 20650 15a7 63656E74 		.string	"center"
 20650      657200
 20651              	.LASF1038:
 20652 15ae 6F706572 		.string	"operator delete []"
 20652      61746F72 
 20652      2064656C 
 20652      65746520 
 20652      5B5D00
 20653              	.LASF1066:
 20654 15c1 5F5A4E37 		.string	"_ZN7GuiTextC2EPKsi9_gx_color"
 20654      47756954 
 20654      65787443 
 20654      3245504B 
 20654      7369395F 
 20655              	.LASF301:
 20656 15de 5F52625F 		.string	"_Rb_tree_node_base"
 20656      74726565 
 20656      5F6E6F64 
 20656      655F6261 
 20656      736500
 20657              	.LASF223:
 20658 15f1 5F5A5374 		.string	"_ZSt4fdimee"
 20658      34666469 
 20658      6D656500 
 20659              	.LASF800:
 20660 15fd 46545F42 		.string	"FT_Bitmap_"
 20660      69746D61 
 20660      705F00
 20661              	.LASF1050:
 20662 1608 6D617843 		.string	"maxChar"
 20662      68617200 
 20663              	.LASF338:
 20664 1610 5F5A4E53 		.string	"_ZNSt4pairIPSt18_Rb_tree_node_baseS1_E4swapERS2_"
 20664      74347061 
 20664      69724950 
 20664      53743138 
 20664      5F52625F 
 20665              	.LASF774:
 20666 1641 6F726965 		.string	"orient"
 20666      6E7400
 20667              	.LASF686:
 20668 1648 77637374 		.string	"wcstombs"
 20668      6F6D6273 
 20668      00
 20669              	.LASF478:
 20670 1651 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE28_M_get_i
 20670      74385F52 
 20670      625F7472 
 20670      65654977 
 20670      53743470 
 20671              	.LASF540:
 20672 16e4 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE5clearEv"
 20672      74385F52 
 20672      625F7472 
 20672      65654977 
 20672      53743470 
 20673              	.LASF1052:
 20674 173c 64796E6C 		.string	"dynlen"
 20674      656E00
 20675              	.LASF775:
 20676 1743 67666F72 		.string	"gforce"
 20676      636500
 20677              	.LASF988:
 20678 174a 5F5A4E37 		.string	"_ZN7GuiTextC4EPKsi9_gx_color"
 20678      47756954 
 20678      65787443 
 20678      3445504B 
 20678      7369395F 
 20679              	.LASF224:
 20680 1767 5F5A5374 		.string	"_ZSt4fdimff"
 20680      34666469 
 20680      6D666600 
 20681              	.LASF572:
 20682 1773 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE27_M_reins
 20682      74385F52 
 20682      625F7472 
 20682      65654977 
 20682      53743470 
 20683              	.LASF483:
 20684 1832 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE20_M_inser
 20684      74385F52 
 20684      625F7472 
 20684      65654977 
 20684      53743470 
 20685              	.LASF237:
 20686 18c7 5F5A5374 		.string	"_ZSt5hypotee"
 20686      35687970 
 20686      6F746565 
 20686      00
 20687              	.LASF594:
 20688 18d4 5F4D5F74 		.string	"_M_t"
 20688      00
 20689              	.LASF131:
 20690 18d9 5F5A5374 		.string	"_ZSt3powee"
 20690      33706F77 
 20690      656500
 20691              	.LASF690:
 20692 18e4 5F5F6F70 		.string	"__ops"
 20692      7300
 20693              	.LASF401:
 20694 18ea 5F417267 		.string	"_Arg1"
 20694      3100
 20695              	.LASF402:
 20696 18f0 5F417267 		.string	"_Arg2"
 20696      3200
 20697              	.LASF382:
 20698 18f6 72656269 		.string	"rebind_alloc"
 20698      6E645F61 
 20698      6C6C6F63 
 20698      00
 20699              	.LASF5:
 20700 1903 5F5F7569 		.string	"__uint8_t"
 20700      6E74385F 
 20700      7400
 20701              	.LASF238:
 20702 190d 5F5A5374 		.string	"_ZSt5hypotff"
 20702      35687970 
 20702      6F746666 
 20702      00
 20703              	.LASF266:
 20704 191a 6E656172 		.string	"nearbyint"
 20704      6279696E 
 20704      7400
 20705              	.LASF832:
 20706 1924 61646A75 		.string	"adjustTextureWidth"
 20706      73745465 
 20706      78747572 
 20706      65576964 
 20706      746800
 20707              	.LASF589:
 20708 1937 5F4E6F64 		.string	"_Node_handle<wchar_t, std::pair<wchar_t const, ftgxCharData_>, std::allocator<std::_Rb_tr
 20708      655F6861 
 20708      6E646C65 
 20708      3C776368 
 20708      61725F74 
 20709              	.LASF216:
 20710 19c6 65787032 		.string	"exp2"
 20710      00
 20711              	.LASF744:
 20712 19cb 726F745F 		.string	"rot_dots"
 20712      646F7473 
 20712      00
 20713              	.LASF132:
 20714 19d4 5F5A5374 		.string	"_ZSt3powff"
 20714      33706F77 
 20714      666600
 20715              	.LASF628:
 20716 19df 6D617070 		.string	"mapped_type"
 20716      65645F74 
 20716      79706500 
 20717              	.LASF386:
 20718 19eb 5F5A4E53 		.string	"_ZNSaISt13_Rb_tree_nodeISt4pairIKw13ftgxCharData_EEEaSERKS5_"
 20718      61495374 
 20718      31335F52 
 20718      625F7472 
 20718      65655F6E 
 20719              	.LASF975:
 20720 1a28 47756945 		.string	"GuiElement"
 20720      6C656D65 
 20720      6E7400
 20721              	.LASF644:
 20722 1a33 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE5eraseESt23_Rb_tree_const_iterator
 20722      74336D61 
 20722      70497731 
 20722      33667467 
 20722      78436861 
 20723              	.LASF294:
 20724 1a92 5F5A5374 		.string	"_ZSt6tgammae"
 20724      36746761 
 20724      6D6D6165 
 20724      00
 20725              	.LASF295:
 20726 1a9f 5F5A5374 		.string	"_ZSt6tgammaf"
 20726      36746761 
 20726      6D6D6166 
 20726      00
 20727              	.LASF130:
 20728 1aac 5F5A5374 		.string	"_ZSt4modffPf"
 20728      346D6F64 
 20728      66665066 
 20728      00
 20729              	.LASF932:
 20730 1ab9 53657453 		.string	"SetSimpleTrigger"
 20730      696D706C 
 20730      65547269 
 20730      67676572 
 20730      00
 20731              	.LASF66:
 20732 1aca 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EPv"
 20732      7431355F 
 20732      5F657863 
 20732      65707469 
 20732      6F6E5F70 
 20733              	.LASF978:
 20734 1af5 63757272 		.string	"currentSize"
 20734      656E7453 
 20734      697A6500 
 20735              	.LASF139:
 20736 1b01 66616273 		.string	"fabs"
 20736      00
 20737              	.LASF387:
 20738 1b06 5F5A4E53 		.string	"_ZNSaISt13_Rb_tree_nodeISt4pairIKw13ftgxCharData_EEED4Ev"
 20738      61495374 
 20738      31335F52 
 20738      625F7472 
 20738      65655F6E 
 20739              	.LASF661:
 20740 1b3f 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE11upper_boundERS4_"
 20740      5374336D 
 20740      61704977 
 20740      31336674 
 20740      67784368 
 20741              	.LASF855:
 20742 1b8a 5F5A4E31 		.string	"_ZN10FreeTypeGX24copyFeatureToFramebufferEffss9_gx_color"
 20742      30467265 
 20742      65547970 
 20742      65475832 
 20742      34636F70 
 20743              	.LASF300:
 20744 1bc3 5F535F62 		.string	"_S_black"
 20744      6C61636B 
 20744      00
 20745              	.LASF570:
 20746 1bcc 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE28_M_reins
 20746      74385F52 
 20746      625F7472 
 20746      65654977 
 20746      53743470 
 20747              	.LASF502:
 20748 1c8c 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EEC4EOS9_"
 20748      74385F52 
 20748      625F7472 
 20748      65654977 
 20748      53743470 
 20749              	.LASF836:
 20750 1ce3 67657453 		.string	"getStyleOffsetWidth"
 20750      74796C65 
 20750      4F666673 
 20750      65745769 
 20750      64746800 
 20751              	.LASF208:
 20752 1cf7 636F7079 		.string	"copysign"
 20752      7369676E 
 20752      00
 20753              	.LASF569:
 20754 1d00 5F4D5F72 		.string	"_M_reinsert_node_hint_unique"
 20754      65696E73 
 20754      6572745F 
 20754      6E6F6465 
 20754      5F68696E 
 20755              	.LASF675:
 20756 1d1d 6C646976 		.string	"ldiv"
 20756      00
 20757              	.LASF48:
 20758 1d22 76616C75 		.string	"value_type"
 20758      655F7479 
 20758      706500
 20759              	.LASF192:
 20760 1d2d 6973756E 		.string	"isunordered"
 20760      6F726465 
 20760      72656400 
 20761              	.LASF484:
 20762 1d39 5F4D5F69 		.string	"_M_insert_equal_lower_node"
 20762      6E736572 
 20762      745F6571 
 20762      75616C5F 
 20762      6C6F7765 
 20763              	.LASF254:
 20764 1d54 6C6F6732 		.string	"log2"
 20764      00
 20765              	.LASF68:
