   1              		.file	"video.cpp"
   2              		.machine ppc
 12387      657400
 12388              	.LASF59:
 12389 137b 71756F74 		.string	"quot"
 12389      00
 12390              	.LASF47:
 12391 1380 5F67785F 		.string	"_gx_color"
 12391      636F6C6F 
 12391      7200
 12392              	.LASF210:
 12393 138a 61636F73 		.string	"acosh"
 12393      6800
 12394              	.LASF463:
 12395 1390 61786973 		.string	"axis"
 12395      00
 12396              	.LASF310:
 12397 1395 7472756E 		.string	"trunc"
 12397      6300
 12398              	.LASF200:
 12399 139b 5F5A5374 		.string	"_ZSt11islessequaldd"
 12399      31316973 
 12399      6C657373 
 12399      65717561 
 12399      6C646400 
 12400              	.LASF8:
 12401 13af 5F5F696E 		.string	"__int16_t"
 12401      7431365F 
 12401      7400
 12402              	.LASF383:
 12403 13b9 706C6179 		.string	"player2_grab_png_size"
 12403      6572325F 
 12403      67726162 
 12403      5F706E67 
 12403      5F73697A 
 12404              	.LASF403:
 12405 13cf 47585F53 		.string	"GX_SetDispCopyGamma"
 12405      65744469 
 12405      7370436F 
 12405      70794761 
 12405      6D6D6100 
 12406              	.LASF447:
 12407 13e3 4D656E75 		.string	"Menu_DrawRectangle"
 12407      5F447261 
 12407      77526563 
 12407      74616E67 
 12407      6C6500
 12408              	.LASF469:
 12409 13f6 5F5A3949 		.string	"_Z9InitVideov"
 12409      6E697456 
 12409      6964656F 
 12409      7600
 12410              	.LASF420:
 12411 1404 47585F4C 		.string	"GX_LoadPosMtxImm"
 12411      6F616450 
 12411      6F734D74 
 12411      78496D6D 
 12411      00
 12412              	.LASF209:
 12413 1415 5F5A5374 		.string	"_ZSt11isunorderedff"
 12413      31316973 
 12413      756E6F72 
 12413      64657265 
 12413      64666600 
 12414              	.LASF451:
 12415 1429 636F6C6F 		.string	"color"
 12415      7200
 12416              	.LASF387:
 12417 142f 77686963 		.string	"whichfb"
 12417      68666200 
 12418              	.LASF126:
 12419 1437 74616E68 		.string	"tanh"
 12419      00
 12420              	.LASF456:
 12421 143c 79706F73 		.string	"ypos"
 12421      00
 12422              	.LASF448:
 12423 1441 5F5A3138 		.string	"_Z18Menu_DrawRectangleffff9_gx_colorh"
 12423      4D656E75 
 12423      5F447261 
 12423      77526563 
 12423      74616E67 
 12424              	.LASF432:
 12425 1467 47585F49 		.string	"GX_InvVtxCache"
 12425      6E765674 
 12425      78436163 
 12425      686500
 12426              	.LASF73:
 12427 1476 5F5F7377 		.string	"__swappable_details"
 12427      61707061 
 12427      626C655F 
 12427      64657461 
 12427      696C7300 
 12428              	.LASF137:
 12429 148a 5F5A5374 		.string	"_ZSt3loge"
 12429      336C6F67 
 12429      6500
 12430              	.LASF138:
 12431 1494 5F5A5374 		.string	"_ZSt3logf"
 12431      336C6F67 
 12431      6600
 12432              	.LASF465:
 12433 149e 5F5A3131 		.string	"_Z11Menu_Renderv"
 12433      4D656E75 
 12433      5F52656E 
 12433      64657276 
 12433      00
 12434              	.LASF369:
 12435 14af 7363726F 		.string	"scrollbar_box_png_size"
 12435      6C6C6261 
 12435      725F626F 
 12435      785F706E 
 12435      675F7369 
 12436              	.LASF416:
 12437 14c6 47585F53 		.string	"GX_SetBlendMode"
 12437      6574426C 
 12437      656E644D 
 12437      6F646500 
 12438              	.LASF272:
 12439 14d6 5F5A5374 		.string	"_ZSt4logbe"
 12439      346C6F67 
 12439      626500
 12440              	.LASF273:
 12441 14e1 5F5A5374 		.string	"_ZSt4logbf"
 12441      346C6F67 
 12441      626600
 12442              	.LASF241:
 12443 14ec 666D6178 		.string	"fmax"
 12443      00
 12444              	.LASF295:
 12445 14f1 72696E74 		.string	"rint"
 12445      00
 12446              	.LASF22:
 12447 14f6 76733136 		.string	"vs16"
 12447      00
 12448              	.LASF196:
 12449 14fb 5F5A5374 		.string	"_ZSt6islessdd"
 12449      3669736C 
 12449      65737364 
 12449      6400
 12450              	.LASF214:
 12451 1509 5F5A5374 		.string	"_ZSt5asinhe"
 12451      35617369 
 12451      6E686500 
 12452              	.LASF215:
 12453 1515 5F5A5374 		.string	"_ZSt5asinhf"
 12453      35617369 
 12453      6E686600 
 12454              	.LASF121:
 12455 1521 5F5A5374 		.string	"_ZSt4coshe"
 12455      34636F73 
 12455      686500
 12456              	.LASF122:
 12457 152c 5F5A5374 		.string	"_ZSt4coshf"
 12457      34636F73 
 12457      686600
 12458              	.LASF380:
 12459 1537 706C6179 		.string	"player3_point_png_size"
 12459      6572335F 
 12459      706F696E 
 12459      745F706E 
 12459      675F7369 
 12460              	.LASF327:
 12461 154e 73747274 		.string	"strtod"
 12461      6F6400
 12462              	.LASF340:
 12463 1555 73747274 		.string	"strtof"
 12463      6F6600
 12464              	.LASF413:
 12465 155c 56494445 		.string	"VIDEO_GetPreferredMode"
 12465      4F5F4765 
 12465      74507265 
 12465      66657272 
 12465      65644D6F 
 12466              	.LASF328:
 12467 1573 73747274 		.string	"strtol"
 12467      6F6C00
 12468              	.LASF75:
 12469 157a 5F5F6465 		.string	"__debug"
 12469      62756700 
 12470              	.LASF277:
 12471 1582 6C726F75 		.string	"lround"
 12471      6E6400
 12472              	.LASF417:
 12473 1589 47585F53 		.string	"GX_SetViewport"
 12473      65745669 
 12473      6577706F 
 12473      727400
 12474              	.LASF192:
 12475 1598 5F5A5374 		.string	"_ZSt14isgreaterequaldd"
 12475      31346973 
 12475      67726561 
 12475      74657265 
 12475      7175616C 
 12476              	.LASF304:
 12477 15af 7363616C 		.string	"scalbn"
 12477      626E00
 12478              	.LASF78:
 12479 15b6 5F4D5F65 		.string	"_M_exception_object"
 12479      78636570 
 12479      74696F6E 
 12479      5F6F626A 
 12479      65637400 
 12480              	.LASF468:
 12481 15ca 496E6974 		.string	"InitVideo"
 12481      56696465 
 12481      6F00
 12482              	.LASF225:
 12483 15d4 5F5A5374 		.string	"_ZSt3erfe"
 12483      33657266 
 12483      6500
 12484              	.LASF226:
 12485 15de 5F5A5374 		.string	"_ZSt3erff"
 12485      33657266 
 12485      6600
 12486              	.LASF166:
 12487 15e8 69736669 		.string	"isfinite"
 12487      6E697465 
 12487      00
 12488              	.LASF84:
 12489 15f1 5F4D5F67 		.string	"_M_get"
 12489      657400
 12490              	.LASF32:
 12491 15f8 7669584F 		.string	"viXOrigin"
 12491      72696769 
 12491      6E00
 12492              	.LASF474:
 12493 1602 47585F54 		.string	"GX_TexCoord2f32"
 12493      6578436F 
 12493      6F726432 
 12493      66333200 
 12494              	.LASF16:
 12495 1612 696E7431 		.string	"int16_t"
 12495      365F7400 
 12496              	.LASF314:
 12497 161a 61746578 		.string	"atexit"
 12497      697400
 12498              	.LASF195:
 12499 1621 5F5A5374 		.string	"_ZSt6islessee"
 12499      3669736C 
 12499      65737365 
 12499      6500
 12500              	.LASF296:
 12501 162f 5F5A5374 		.string	"_ZSt4rinte"
 12501      3472696E 
 12501      746500
 12502              	.LASF297:
 12503 163a 5F5A5374 		.string	"_ZSt4rintf"
 12503      3472696E 
 12503      746600
 12504              	.LASF489:
 12505 1645 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptrcvbEv"
 12505      53743135 
 12505      5F5F6578 
 12505      63657074 
 12505      696F6E5F 
 12506              	.LASF385:
 12507 1671 706C6179 		.string	"player4_grab_png_size"
 12507      6572345F 
 12507      67726162 
 12507      5F706E67 
 12507      5F73697A 
 12508              	.LASF480:
 12509 1687 474E5520 		.string	"GNU C++17 13.1.0 -mcall-sysv -mrvl -mcpu=750 -meabi -mhard-float -g -O2 -O3 -fdata-sectio
 12509      432B2B31 
 12509      37203133 
 12509      2E312E30 
 12509      202D6D63 
 12510              	.LASF35:
 12511 16f7 76694865 		.string	"viHeight"
 12511      69676874 
 12511      00
 12512              	.LASF377:
 12513 1700 6B657962 		.string	"keyboard_largekey_over_png_size"
 12513      6F617264 
 12513      5F6C6172 
 12513      67656B65 
 12513      795F6F76 
 12514              	.LASF259:
 12515 1720 6C6C7269 		.string	"llrint"
 12515      6E7400
 12516              	.LASF404:
 12517 1727 47585F49 		.string	"GX_Init"
 12517      6E697400 
 12518              	.LASF247:
 12519 172f 6879706F 		.string	"hypot"
 12519      7400
 12520              	.LASF191:
 12521 1735 5F5A5374 		.string	"_ZSt14isgreaterequalee"
 12521      31346973 
 12521      67726561 
 12521      74657265 
 12521      7175616C 
 12522              	.LASF157:
 12523 174c 5F5A5374 		.string	"_ZSt5floore"
 12523      35666C6F 
 12523      6F726500 
 12524              	.LASF158:
 12525 1758 5F5A5374 		.string	"_ZSt5floorf"
 12525      35666C6F 
 12525      6F726600 
 12526              	.LASF28:
 12527 1764 76695456 		.string	"viTVMode"
 12527      4D6F6465 
 12527      00
 12528              	.LASF415:
 12529 176d 47585F53 		.string	"GX_SetAlphaUpdate"
 12529      6574416C 
 12529      70686155 
 12529      70646174 
 12529      6500
 12530              	.LASF23:
 12531 177f 76733332 		.string	"vs32"
 12531      00
 12532              	.LASF291:
 12533 1784 5F5A5374 		.string	"_ZSt9remainderff"
 12533      3972656D 
 12533      61696E64 
 12533      65726666 
 12533      00
 12534              	.LASF371:
 12535 1795 6B657962 		.string	"keyboard_textbox_png_size"
 12535      6F617264 
 12535      5F746578 
 12535      74626F78 
 12535      5F706E67 
 12536              	.LASF326:
 12537 17af 7372616E 		.string	"srand"
 12537      6400
 12538              	.LASF197:
 12539 17b5 5F5A5374 		.string	"_ZSt6islessff"
 12539      3669736C 
 12539      65737366 
 12539      6600
 12540              	.LASF151:
 12541 17c3 5F5A5374 		.string	"_ZSt4ceile"
 12541      34636569 
 12541      6C6500
 12542              	.LASF152:
 12543 17ce 5F5A5374 		.string	"_ZSt4ceilf"
 12543      34636569 
 12543      6C6600
 12544              	.LASF390:
 12545 17d9 47586D6F 		.string	"GXmodelView2D"
 12545      64656C56 
 12545      69657732 
 12545      4400
 12546              	.LASF255:
 12547 17e7 5F5A5374 		.string	"_ZSt5ilogbf"
 12547      35696C6F 
 12547      67626600 
 12548              	.LASF33:
 12549 17f3 7669594F 		.string	"viYOrigin"
 12549      72696769 
 12549      6E00
 12550              	.LASF484:
 12551 17fd 39475846 		.string	"9GXFifoObj"
 12551      69666F4F 
 12551      626A00
 12552              	.LASF425:
 12553 1808 47585F53 		.string	"GX_SetTevOp"
 12553      65745465 
 12553      764F7000 
 12554              	.LASF254:
 12555 1814 5F5A5374 		.string	"_ZSt5ilogbe"
 12555      35696C6F 
 12555      67626500 
 12556              	.LASF193:
 12557 1820 5F5A5374 		.string	"_ZSt14isgreaterequalff"
 12557      31346973 
 12557      67726561 
 12557      74657265 
 12557      7175616C 
 12558              	.LASF31:
 12559 1837 78666248 		.string	"xfbHeight"
 12559      65696768 
 12559      7400
 12560              	.LASF322:
 12561 1841 6D627374 		.string	"mbstowcs"
 12561      6F776373 
 12561      00
 12562              	.LASF445:
 12563 184a 56494445 		.string	"VIDEO_Flush"
 12563      4F5F466C 
 12563      75736800 
 12564              	.LASF462:
 12565 1856 7465784F 		.string	"texObj"
 12565      626A00
 12566              	.LASF290:
 12567 185d 5F5A5374 		.string	"_ZSt9remainderee"
 12567      3972656D 
 12567      61696E64 
 12567      65726565 
 12567      00
 12568              	.LASF426:
 12569 186e 47585F53 		.string	"GX_SetNumTexGens"
 12569      65744E75 
 12569      6D546578 
 12569      47656E73 
 12569      00
 12570              	.LASF19:
 12571 187f 75696E74 		.string	"uint32_t"
 12571      33325F74 
 12571      00
 12572              	.LASF459:
 12573 1888 7363616C 		.string	"scaleX"
 12573      655800
 12574              	.LASF460:
 12575 188f 7363616C 		.string	"scaleY"
 12575      655900
 12576              	.LASF355:
 12577 1896 62757474 		.string	"button_over_png_size"
 12577      6F6E5F6F 
 12577      7665725F 
 12577      706E675F 
 12577      73697A65 
 12578              	.LASF146:
 12579 18ab 5F5A5374 		.string	"_ZSt3powff"
 12579      33706F77 
 12579      666600
 12580              	.LASF256:
 12581 18b6 6C67616D 		.string	"lgamma"
 12581      6D6100
 12582              	.LASF438:
 12583 18bd 47585F53 		.string	"GX_SetDispCopySrc"
 12583      65744469 
 12583      7370436F 
 12583      70795372 
 12583      6300
 12584              	.LASF194:
 12585 18cf 69736C65 		.string	"isless"
 12585      737300
 12586              	.LASF82:
 12587 18d6 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv"
 12587      7431355F 
 12587      5F657863 
 12587      65707469 
 12587      6F6E5F70 
 12588              	.LASF118:
 12589 190a 5F5A5374 		.string	"_ZSt3tane"
 12589      3374616E 
 12589      6500
 12590              	.LASF135:
 12591 1914 5F5A5374 		.string	"_ZSt5ldexpei"
 12591      356C6465 
 12591      78706569 
 12591      00
 12592              	.LASF485:
 12593 1921 31316D61 		.string	"11max_align_t"
 12593      785F616C 
 12593      69676E5F 
 12593      7400
 12594              	.LASF60:
 12595 192f 6469765F 		.string	"div_t"
 12595      7400
 12596              	.LASF150:
 12597 1935 6365696C 		.string	"ceil"
 12597      00
 12598              	.LASF342:
 12599 193a 63686172 		.string	"char16_t"
 12599      31365F74 
 12599      00
 12600              	.LASF443:
 12601 1943 56494445 		.string	"VIDEO_GetNextField"
 12601      4F5F4765 
 12601      744E6578 
 12601      74466965 
 12601      6C6400
 12602              	.LASF90:
 12603 1956 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EOS0_"
 12603      7431355F 
 12603      5F657863 
 12603      65707469 
 12603      6F6E5F70 
 12604              	.LASF4:
 12605 1983 73686F72 		.string	"short unsigned int"
 12605      7420756E 
 12605      7369676E 
 12605      65642069 
 12605      6E7400
 12606              	.LASF437:
 12607 1996 47585F53 		.string	"GX_SetDispCopyDst"
 12607      65744469 
 12607      7370436F 
 12607      70794473 
 12607      7400
 12608              	.LASF357:
 12609 19a8 62757474 		.string	"button_large_over_png_size"
 12609      6F6E5F6C 
 12609      61726765 
 12609      5F6F7665 
 12609      725F706E 
 12610              	.LASF384:
 12611 19c3 706C6179 		.string	"player3_grab_png_size"
 12611      6572335F 
 12611      67726162 
 12611      5F706E67 
 12611      5F73697A 
 12612              	.LASF335:
 12613 19d9 5F5F6F70 		.string	"__ops"
 12613      7300
 12614              	.LASF313:
 12615 19df 5F5F6465 		.string	"__detail"
 12615      7461696C 
 12615      00
 12616              	.LASF260:
 12617 19e8 5F5A5374 		.string	"_ZSt6llrinte"
 12617      366C6C72 
 12617      696E7465 
 12617      00
 12618              	.LASF261:
 12619 19f5 5F5A5374 		.string	"_ZSt6llrintf"
 12619      366C6C72 
 12619      696E7466 
 12619      00
 12620              	.LASF77:
 12621 1a02 5F5F6578 		.string	"__exception_ptr"
 12621      63657074 
 12621      696F6E5F 
 12621      70747200 
 12622              	.LASF11:
 12623 1a12 5F5F696E 		.string	"__int32_t"
 12623      7433325F 
 12623      7400
 12624              	.LASF182:
 12625 1a1c 7369676E 		.string	"signbit"
 12625      62697400 
 12626              	.LASF154:
 12627 1a24 5F5A5374 		.string	"_ZSt4fabse"
 12627      34666162 
 12627      736500
 12628              	.LASF427:
 12629 1a2f 47585F53 		.string	"GX_SetNumChans"
 12629      65744E75 
 12629      6D436861 
 12629      6E7300
 12630              	.LASF472:
 12631 1a3e 5F5A3135 		.string	"_Z15ResetVideo_Menuv"
 12631      52657365 
 12631      74566964 
 12631      656F5F4D 
 12631      656E7576 
 12632              	.LASF74:
 12633 1a53 5F5F7377 		.string	"__swappable_with_details"
 12633      61707061 
 12633      626C655F 
 12633      77697468 
 12633      5F646574 
 12634              	.LASF81:
 12635 1a6c 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr9_M_addrefEv"
 12635      7431355F 
 12635      5F657863 
 12635      65707469 
 12635      6F6E5F70 
 12636              	.LASF230:
 12637 1a9e 65787032 		.string	"exp2"
 12637      00
 12638              	.LASF294:
 12639 1aa3 5F5A5374 		.string	"_ZSt6remquoffPi"
 12639      3672656D 
 12639      71756F66 
 12639      66506900 
 12640              	.LASF363:
 12641 1ab3 62675F66 		.string	"bg_file_selection_entry_png_size"
 12641      696C655F 
 12641      73656C65 
 12641      6374696F 
 12641      6E5F656E 
 12642              	.LASF433:
 12643 1ad4 47585F43 		.string	"GX_ClearVtxDesc"
 12643      6C656172 
 12643      56747844 
 12643      65736300 
 12644              	.LASF457:
 12645 1ae4 64617461 		.string	"data"
 12645      00
 12646              	.LASF289:
 12647 1ae9 72656D61 		.string	"remainder"
 12647      696E6465 
 12647      7200
 12648              	.LASF392:
 12649 1af3 70735F67 		.string	"ps_guMtxConcat"
 12649      754D7478 
 12649      436F6E63 
 12649      617400
 12650              	.LASF245:
 12651 1b02 5F5A5374 		.string	"_ZSt4fminee"
 12651      34666D69 
 12651      6E656500 
