   1              		.file	"wdvd.cpp"
   2              		.machine ppc
 4999 039b 9C01     		.uleb128 .LFE5-.LVL18
 5000 039d 0A       		.uleb128 0xa
 5001 039e A3       		.byte	0xa3
 5002 039f 03       		.uleb128 0x3
 5003 03a0 A5       		.byte	0xa5
 5004 03a1 05       		.uleb128 0x5
 5005 03a2 26       		.uleb128 0x26
 5006 03a3 A8       		.byte	0xa8
 5007 03a4 2D       		.uleb128 0x2d
 5008 03a5 A8       		.byte	0xa8
 5009 03a6 00       		.uleb128 0
 5010 03a7 9F       		.byte	0x9f
 5011 03a8 00       		.byte	0
 5012              	.LVUS11:
 5013 03a9 02       		.uleb128 .LVU134
 5014 03aa 00       		.uleb128 .LVU143
 5015 03ab 00       		.uleb128 .LVU143
 5016 03ac 00       		.uleb128 .LVU167
 5017 03ad 00       		.uleb128 .LVU167
 5018 03ae 00       		.uleb128 0
 5019              	.LLST11:
 5020 03af 06       		.byte	0x6
 5021 03b0 00000000 		.4byte	.LVL18
 5022 03b4 04       		.byte	0x4
 5023 03b5 00       		.uleb128 .LVL18-.LVL18
 5024 03b6 28       		.uleb128 .LVL19-.LVL18
 5025 03b7 05       		.uleb128 0x5
 5026 03b8 73       		.byte	0x73
 5027 03b9 00       		.sleb128 0
 5028 03ba 4A       		.byte	0x4a
 5029 03bb 25       		.byte	0x25
 5030 03bc 9F       		.byte	0x9f
 5031 03bd 04       		.byte	0x4
 5032 03be 28       		.uleb128 .LVL19-.LVL18
 5033 03bf 6F       		.uleb128 .LVL24-1-.LVL18
 5034 03c0 05       		.uleb128 0x5
 5035 03c1 77       		.byte	0x77
 5036 03c2 00       		.sleb128 0
 5037 03c3 4A       		.byte	0x4a
 5038 03c4 25       		.byte	0x25
 5039 03c5 9F       		.byte	0x9f
 5040 03c6 04       		.byte	0x4
 5041 03c7 6F       		.uleb128 .LVL24-1-.LVL18
 5042 03c8 9C01     		.uleb128 .LFE5-.LVL18
 5043 03ca 0C       		.uleb128 0xc
 5044 03cb A3       		.byte	0xa3
 5045 03cc 03       		.uleb128 0x3
 5046 03cd A5       		.byte	0xa5
 5047 03ce 03       		.uleb128 0x3
 5048 03cf 26       		.uleb128 0x26
 5049 03d0 A8       		.byte	0xa8
 5050 03d1 2D       		.uleb128 0x2d
 5051 03d2 A8       		.byte	0xa8
 5052 03d3 00       		.uleb128 0
 5053 03d4 4A       		.byte	0x4a
 5054 03d5 25       		.byte	0x25
 5055 03d6 9F       		.byte	0x9f
 5056 03d7 00       		.byte	0
 5057              	.LVUS13:
 5058 03d8 00       		.uleb128 .LVU145
 5059 03d9 00       		.uleb128 .LVU155
 5060              	.LLST13:
 5061 03da 08       		.byte	0x8
 5062 03db 00000000 		.4byte	.LVL20
 5063 03df 20       		.uleb128 .LVL21-.LVL20
 5064 03e0 06       		.uleb128 0x6
 5065 03e1 56       		.byte	0x56
 5066 03e2 93       		.byte	0x93
 5067 03e3 04       		.uleb128 0x4
 5068 03e4 55       		.byte	0x55
 5069 03e5 93       		.byte	0x93
 5070 03e6 04       		.uleb128 0x4
 5071 03e7 00       		.byte	0
 5072              	.LVUS14:
 5073 03e8 00       		.uleb128 .LVU145
 5074 03e9 00       		.uleb128 .LVU167
 5075 03ea 00       		.uleb128 .LVU167
 5076 03eb 00       		.uleb128 .LVU173
 5077              	.LLST14:
 5078 03ec 06       		.byte	0x6
 5079 03ed 00000000 		.4byte	.LVL20
 5080 03f1 04       		.byte	0x4
 5081 03f2 00       		.uleb128 .LVL20-.LVL20
 5082 03f3 3F       		.uleb128 .LVL24-1-.LVL20
 5083 03f4 01       		.uleb128 0x1
 5084 03f5 58       		.byte	0x58
 5085 03f6 04       		.byte	0x4
 5086 03f7 3F       		.uleb128 .LVL24-1-.LVL20
 5087 03f8 64       		.uleb128 .LVL26-.LVL20
 5088 03f9 0C       		.uleb128 0xc
 5089 03fa A3       		.byte	0xa3
 5090 03fb 03       		.uleb128 0x3
 5091 03fc A5       		.byte	0xa5
 5092 03fd 04       		.uleb128 0x4
 5093 03fe 26       		.uleb128 0x26
 5094 03ff A8       		.byte	0xa8
 5095 0400 2D       		.uleb128 0x2d
 5096 0401 A8       		.byte	0xa8
 5097 0402 00       		.uleb128 0
 5098 0403 3B       		.byte	0x3b
 5099 0404 24       		.byte	0x24
 5100 0405 9F       		.byte	0x9f
 5101 0406 00       		.byte	0
 5102              	.LVUS15:
 5103 0407 00       		.uleb128 .LVU145
 5104 0408 00       		.uleb128 .LVU167
 5105 0409 00       		.uleb128 .LVU167
 5106 040a 00       		.uleb128 .LVU173
 5107              	.LLST15:
 5108 040b 06       		.byte	0x6
 5109 040c 00000000 		.4byte	.LVL20
 5110 0410 04       		.byte	0x4
 5111 0411 00       		.uleb128 .LVL20-.LVL20
 5112 0412 3F       		.uleb128 .LVL24-1-.LVL20
 5113 0413 01       		.uleb128 0x1
 5114 0414 57       		.byte	0x57
 5115 0415 04       		.byte	0x4
 5116 0416 3F       		.uleb128 .LVL24-1-.LVL20
 5117 0417 64       		.uleb128 .LVL26-.LVL20
 5118 0418 0A       		.uleb128 0xa
 5119 0419 A3       		.byte	0xa3
 5120 041a 03       		.uleb128 0x3
 5121 041b A5       		.byte	0xa5
 5122 041c 03       		.uleb128 0x3
 5123 041d 26       		.uleb128 0x26
 5124 041e A8       		.byte	0xa8
 5125 041f 2D       		.uleb128 0x2d
 5126 0420 A8       		.byte	0xa8
 5127 0421 00       		.uleb128 0
 5128 0422 9F       		.byte	0x9f
 5129 0423 00       		.byte	0
 5130              	.LVUS16:
 5131 0424 00       		.uleb128 .LVU169
 5132 0425 00       		.uleb128 .LVU173
 5133              	.LLST16:
 5134 0426 08       		.byte	0x8
 5135 0427 00000000 		.4byte	.LVL25
 5136 042b 1C       		.uleb128 .LVL26-.LVL25
 5137 042c 01       		.uleb128 0x1
 5138 042d 59       		.byte	0x59
 5139 042e 00       		.byte	0
 5140              	.LVUS4:
 5141 042f 00       		.uleb128 0
 5142 0430 00       		.uleb128 .LVU101
 5143 0431 00       		.uleb128 .LVU101
 5144 0432 00       		.uleb128 .LVU124
 5145 0433 00       		.uleb128 .LVU124
 5146 0434 00       		.uleb128 .LVU130
 5147 0435 00       		.uleb128 .LVU130
 5148 0436 00       		.uleb128 0
 5149              	.LLST4:
 5150 0437 06       		.byte	0x6
 5151 0438 00000000 		.4byte	.LVL11
 5152 043c 04       		.byte	0x4
 5153 043d 00       		.uleb128 .LVL11-.LVL11
 5154 043e 0C       		.uleb128 .LVL12-.LVL11
 5155 043f 01       		.uleb128 0x1
 5156 0440 53       		.byte	0x53
 5157 0441 04       		.byte	0x4
 5158 0442 0C       		.uleb128 .LVL12-.LVL11
 5159 0443 6F       		.uleb128 .LVL15-1-.LVL11
 5160 0444 01       		.uleb128 0x1
 5161 0445 57       		.byte	0x57
 5162 0446 04       		.byte	0x4
 5163 0447 6F       		.uleb128 .LVL15-1-.LVL11
 5164 0448 9401     		.uleb128 .LVL17-.LVL11
 5165 044a 0A       		.uleb128 0xa
 5166 044b A3       		.byte	0xa3
 5167 044c 03       		.uleb128 0x3
 5168 044d A5       		.byte	0xa5
 5169 044e 03       		.uleb128 0x3
 5170 044f 26       		.uleb128 0x26
 5171 0450 A8       		.byte	0xa8
 5172 0451 2D       		.uleb128 0x2d
 5173 0452 A8       		.byte	0xa8
 5174 0453 00       		.uleb128 0
 5175 0454 9F       		.byte	0x9f
 5176 0455 04       		.byte	0x4
 5177 0456 9401     		.uleb128 .LVL17-.LVL11
 5178 0458 9C01     		.uleb128 .LFE4-.LVL11
 5179 045a 01       		.uleb128 0x1
 5180 045b 57       		.byte	0x57
 5181 045c 00       		.byte	0
 5182              	.LVUS5:
 5183 045d 00       		.uleb128 0
 5184 045e 00       		.uleb128 .LVU106
 5185 045f 00       		.uleb128 .LVU106
 5186 0460 00       		.uleb128 .LVU124
 5187 0461 00       		.uleb128 .LVU124
 5188 0462 00       		.uleb128 .LVU130
 5189 0463 00       		.uleb128 .LVU130
 5190 0464 00       		.uleb128 0
 5191              	.LLST5:
 5192 0465 06       		.byte	0x6
 5193 0466 00000000 		.4byte	.LVL11
 5194 046a 04       		.byte	0x4
 5195 046b 00       		.uleb128 .LVL11-.LVL11
 5196 046c 28       		.uleb128 .LVL13-.LVL11
 5197 046d 01       		.uleb128 0x1
 5198 046e 54       		.byte	0x54
 5199 046f 04       		.byte	0x4
 5200 0470 28       		.uleb128 .LVL13-.LVL11
 5201 0471 6F       		.uleb128 .LVL15-1-.LVL11
 5202 0472 01       		.uleb128 0x1
 5203 0473 58       		.byte	0x58
 5204 0474 04       		.byte	0x4
 5205 0475 6F       		.uleb128 .LVL15-1-.LVL11
 5206 0476 9401     		.uleb128 .LVL17-.LVL11
 5207 0478 0A       		.uleb128 0xa
 5208 0479 A3       		.byte	0xa3
 5209 047a 03       		.uleb128 0x3
 5210 047b A5       		.byte	0xa5
 5211 047c 04       		.uleb128 0x4
 5212 047d 26       		.uleb128 0x26
 5213 047e A8       		.byte	0xa8
 5214 047f 2D       		.uleb128 0x2d
 5215 0480 A8       		.byte	0xa8
 5216 0481 00       		.uleb128 0
 5217 0482 9F       		.byte	0x9f
 5218 0483 04       		.byte	0x4
 5219 0484 9401     		.uleb128 .LVL17-.LVL11
 5220 0486 9C01     		.uleb128 .LFE4-.LVL11
 5221 0488 01       		.uleb128 0x1
 5222 0489 54       		.byte	0x54
 5223 048a 00       		.byte	0
 5224              	.LVUS6:
 5225 048b 00       		.uleb128 0
 5226 048c 00       		.uleb128 .LVU113
 5227 048d 00       		.uleb128 .LVU113
 5228 048e 00       		.uleb128 .LVU130
 5229 048f 00       		.uleb128 .LVU130
 5230 0490 00       		.uleb128 0
 5231              	.LLST6:
 5232 0491 06       		.byte	0x6
 5233 0492 00000000 		.4byte	.LVL11
 5234 0496 04       		.byte	0x4
 5235 0497 00       		.uleb128 .LVL11-.LVL11
 5236 0498 44       		.uleb128 .LVL14-.LVL11
 5237 0499 06       		.uleb128 0x6
 5238 049a 55       		.byte	0x55
 5239 049b 93       		.byte	0x93
 5240 049c 04       		.uleb128 0x4
 5241 049d 56       		.byte	0x56
 5242 049e 93       		.byte	0x93
 5243 049f 04       		.uleb128 0x4
 5244 04a0 04       		.byte	0x4
 5245 04a1 44       		.uleb128 .LVL14-.LVL11
 5246 04a2 9401     		.uleb128 .LVL17-.LVL11
 5247 04a4 06       		.uleb128 0x6
 5248 04a5 A3       		.byte	0xa3
 5249 04a6 03       		.uleb128 0x3
 5250 04a7 A5       		.byte	0xa5
 5251 04a8 05       		.uleb128 0x5
 5252 04a9 26       		.uleb128 0x26
 5253 04aa 9F       		.byte	0x9f
 5254 04ab 04       		.byte	0x4
 5255 04ac 9401     		.uleb128 .LVL17-.LVL11
 5256 04ae 9C01     		.uleb128 .LFE4-.LVL11
 5257 04b0 06       		.uleb128 0x6
 5258 04b1 55       		.byte	0x55
 5259 04b2 93       		.byte	0x93
 5260 04b3 04       		.uleb128 0x4
 5261 04b4 56       		.byte	0x56
 5262 04b5 93       		.byte	0x93
 5263 04b6 04       		.uleb128 0x4
 5264 04b7 00       		.byte	0
 5265              	.LVUS7:
 5266 04b8 00       		.uleb128 .LVU126
 5267 04b9 00       		.uleb128 .LVU130
 5268              	.LLST7:
 5269 04ba 08       		.byte	0x8
 5270 04bb 00000000 		.4byte	.LVL16
 5271 04bf 1C       		.uleb128 .LVL17-.LVL16
 5272 04c0 01       		.uleb128 0x1
 5273 04c1 59       		.byte	0x59
 5274 04c2 00       		.byte	0
 5275              	.LVUS0:
 5276 04c3 00       		.uleb128 0
 5277 04c4 00       		.uleb128 .LVU68
 5278 04c5 00       		.uleb128 .LVU68
 5279 04c6 00       		.uleb128 .LVU87
 5280 04c7 00       		.uleb128 .LVU87
 5281 04c8 00       		.uleb128 .LVU93
 5282 04c9 00       		.uleb128 .LVU93
 5283 04ca 00       		.uleb128 0
 5284              	.LLST0:
 5285 04cb 06       		.byte	0x6
 5286 04cc 00000000 		.4byte	.LVL4
 5287 04d0 04       		.byte	0x4
 5288 04d1 00       		.uleb128 .LVL4-.LVL4
 5289 04d2 0C       		.uleb128 .LVL5-.LVL4
 5290 04d3 01       		.uleb128 0x1
 5291 04d4 53       		.byte	0x53
 5292 04d5 04       		.byte	0x4
 5293 04d6 0C       		.uleb128 .LVL5-.LVL4
 5294 04d7 5B       		.uleb128 .LVL8-1-.LVL4
 5295 04d8 01       		.uleb128 0x1
 5296 04d9 57       		.byte	0x57
 5297 04da 04       		.byte	0x4
 5298 04db 5B       		.uleb128 .LVL8-1-.LVL4
 5299 04dc 8001     		.uleb128 .LVL10-.LVL4
 5300 04de 0A       		.uleb128 0xa
 5301 04df A3       		.byte	0xa3
 5302 04e0 03       		.uleb128 0x3
 5303 04e1 A5       		.byte	0xa5
 5304 04e2 03       		.uleb128 0x3
 5305 04e3 26       		.uleb128 0x26
 5306 04e4 A8       		.byte	0xa8
 5307 04e5 2D       		.uleb128 0x2d
 5308 04e6 A8       		.byte	0xa8
 5309 04e7 00       		.uleb128 0
 5310 04e8 9F       		.byte	0x9f
 5311 04e9 04       		.byte	0x4
 5312 04ea 8001     		.uleb128 .LVL10-.LVL4
 5313 04ec 8801     		.uleb128 .LFE3-.LVL4
 5314 04ee 01       		.uleb128 0x1
 5315 04ef 57       		.byte	0x57
 5316 04f0 00       		.byte	0
 5317              	.LVUS1:
 5318 04f1 00       		.uleb128 0
 5319 04f2 00       		.uleb128 .LVU80
 5320 04f3 00       		.uleb128 .LVU80
 5321 04f4 00       		.uleb128 .LVU87
 5322 04f5 00       		.uleb128 .LVU87
 5323 04f6 00       		.uleb128 .LVU93
 5324 04f7 00       		.uleb128 .LVU93
 5325 04f8 00       		.uleb128 0
 5326              	.LLST1:
 5327 04f9 06       		.byte	0x6
 5328 04fa 00000000 		.4byte	.LVL4
 5329 04fe 04       		.byte	0x4
 5330 04ff 00       		.uleb128 .LVL4-.LVL4
 5331 0500 4C       		.uleb128 .LVL7-.LVL4
 5332 0501 01       		.uleb128 0x1
 5333 0502 54       		.byte	0x54
 5334 0503 04       		.byte	0x4
 5335 0504 4C       		.uleb128 .LVL7-.LVL4
 5336 0505 5B       		.uleb128 .LVL8-1-.LVL4
 5337 0506 01       		.uleb128 0x1
 5338 0507 58       		.byte	0x58
 5339 0508 04       		.byte	0x4
 5340 0509 5B       		.uleb128 .LVL8-1-.LVL4
 5341 050a 8001     		.uleb128 .LVL10-.LVL4
 5342 050c 0A       		.uleb128 0xa
 5343 050d A3       		.byte	0xa3
 5344 050e 03       		.uleb128 0x3
 5345 050f A5       		.byte	0xa5
 5346 0510 04       		.uleb128 0x4
 5347 0511 26       		.uleb128 0x26
 5348 0512 A8       		.byte	0xa8
 5349 0513 2D       		.uleb128 0x2d
 5350 0514 A8       		.byte	0xa8
 5351 0515 00       		.uleb128 0
 5352 0516 9F       		.byte	0x9f
 5353 0517 04       		.byte	0x4
 5354 0518 8001     		.uleb128 .LVL10-.LVL4
 5355 051a 8801     		.uleb128 .LFE3-.LVL4
 5356 051c 01       		.uleb128 0x1
 5357 051d 54       		.byte	0x54
 5358 051e 00       		.byte	0
 5359              	.LVUS2:
 5360 051f 00       		.uleb128 0
 5361 0520 00       		.uleb128 .LVU79
 5362 0521 00       		.uleb128 .LVU79
 5363 0522 00       		.uleb128 .LVU93
 5364 0523 00       		.uleb128 .LVU93
 5365 0524 00       		.uleb128 0
 5366              	.LLST2:
 5367 0525 06       		.byte	0x6
 5368 0526 00000000 		.4byte	.LVL4
 5369 052a 04       		.byte	0x4
 5370 052b 00       		.uleb128 .LVL4-.LVL4
 5371 052c 44       		.uleb128 .LVL6-.LVL4
 5372 052d 06       		.uleb128 0x6
 5373 052e 55       		.byte	0x55
 5374 052f 93       		.byte	0x93
 5375 0530 04       		.uleb128 0x4
 5376 0531 56       		.byte	0x56
 5377 0532 93       		.byte	0x93
 5378 0533 04       		.uleb128 0x4
 5379 0534 04       		.byte	0x4
 5380 0535 44       		.uleb128 .LVL6-.LVL4
 5381 0536 8001     		.uleb128 .LVL10-.LVL4
 5382 0538 06       		.uleb128 0x6
 5383 0539 A3       		.byte	0xa3
 5384 053a 03       		.uleb128 0x3
 5385 053b A5       		.byte	0xa5
 5386 053c 05       		.uleb128 0x5
 5387 053d 26       		.uleb128 0x26
 5388 053e 9F       		.byte	0x9f
 5389 053f 04       		.byte	0x4
 5390 0540 8001     		.uleb128 .LVL10-.LVL4
 5391 0542 8801     		.uleb128 .LFE3-.LVL4
 5392 0544 06       		.uleb128 0x6
 5393 0545 55       		.byte	0x55
 5394 0546 93       		.byte	0x93
 5395 0547 04       		.uleb128 0x4
 5396 0548 56       		.byte	0x56
 5397 0549 93       		.byte	0x93
 5398 054a 04       		.uleb128 0x4
 5399 054b 00       		.byte	0
 5400              	.LVUS3:
 5401 054c 00       		.uleb128 .LVU89
 5402 054d 00       		.uleb128 .LVU93
 5403              	.LLST3:
 5404 054e 08       		.byte	0x8
 5405 054f 00000000 		.4byte	.LVL9
 5406 0553 1C       		.uleb128 .LVL10-.LVL9
 5407 0554 01       		.uleb128 0x1
 5408 0555 59       		.byte	0x59
 5409 0556 00       		.byte	0
 5410              	.Ldebug_loc3:
 5411              		.section	.debug_aranges,"",@progbits
 5412 0000 000000AC 		.4byte	0xac
 5413 0004 0002     		.2byte	0x2
 5414 0006 00000000 		.4byte	.Ldebug_info0
 5415 000a 04       		.byte	0x4
 5416 000b 00       		.byte	0
 5417 000c 0000     		.2byte	0
 5418 000e 0000     		.2byte	0
 5419 0010 00000000 		.4byte	.LFB0
 5420 0014 00000084 		.4byte	.LFE0-.LFB0
 5421 0018 00000000 		.4byte	.LFB1
 5422 001c 00000068 		.4byte	.LFE1-.LFB1
 5423 0020 00000000 		.4byte	.LFB2
 5424 0024 00000074 		.4byte	.LFE2-.LFB2
 5425 0028 00000000 		.4byte	.LFB3
 5426 002c 00000088 		.4byte	.LFE3-.LFB3
 5427 0030 00000000 		.4byte	.LFB4
 5428 0034 0000009C 		.4byte	.LFE4-.LFB4
 5429 0038 00000000 		.4byte	.LFB5
 5430 003c 0000009C 		.4byte	.LFE5-.LFB5
 5431 0040 00000000 		.4byte	.LFB6
 5432 0044 00000094 		.4byte	.LFE6-.LFB6
 5433 0048 00000000 		.4byte	.LFB7
 5434 004c 00000124 		.4byte	.LFE7-.LFB7
 5435 0050 00000000 		.4byte	.LFB8
 5436 0054 0000000C 		.4byte	.LFE8-.LFB8
 5437 0058 00000000 		.4byte	.LFB9
 5438 005c 00000040 		.4byte	.LFE9-.LFB9
 5439 0060 00000000 		.4byte	.LFB10
 5440 0064 00000064 		.4byte	.LFE10-.LFB10
 5441 0068 00000000 		.4byte	.LFB11
 5442 006c 000000A0 		.4byte	.LFE11-.LFB11
 5443 0070 00000000 		.4byte	.LFB12
 5444 0074 00000034 		.4byte	.LFE12-.LFB12
 5445 0078 00000000 		.4byte	.LFB13
 5446 007c 000000AC 		.4byte	.LFE13-.LFB13
 5447 0080 00000000 		.4byte	.LFB14
 5448 0084 00000050 		.4byte	.LFE14-.LFB14
 5449 0088 00000000 		.4byte	.LFB15
 5450 008c 00000070 		.4byte	.LFE15-.LFB15
 5451 0090 00000000 		.4byte	.LFB16
 5452 0094 0000008C 		.4byte	.LFE16-.LFB16
 5453 0098 00000000 		.4byte	.LFB17
 5454 009c 000000E4 		.4byte	.LFE17-.LFB17
 5455 00a0 00000000 		.4byte	.LFB18
 5456 00a4 00000034 		.4byte	.LFE18-.LFB18
 5457 00a8 00000000 		.4byte	0
 5458 00ac 00000000 		.4byte	0
 5459              		.section	.debug_rnglists,"",@progbits
 5460              	.Ldebug_ranges0:
 5461 0000 0000009D 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 5462              	.Ldebug_ranges2:
 5463 0004 0005     		.2byte	0x5
 5464 0006 04       		.byte	0x4
 5465 0007 00       		.byte	0
 5466 0008 00000000 		.4byte	0
 5467              	.LLRL12:
 5468 000c 05       		.byte	0x5
 5469 000d 00000000 		.4byte	.LBB4
 5470 0011 04       		.byte	0x4
 5471 0012 00       		.uleb128 .LBB4-.LBB4
 5472 0013 04       		.uleb128 .LBE4-.LBB4
 5473 0014 04       		.byte	0x4
 5474 0015 08       		.uleb128 .LBB11-.LBB4
 5475 0016 0C       		.uleb128 .LBE11-.LBB4
 5476 0017 04       		.byte	0x4
 5477 0018 14       		.uleb128 .LBB12-.LBB4
 5478 0019 1C       		.uleb128 .LBE12-.LBB4
 5479 001a 04       		.byte	0x4
 5480 001b 20       		.uleb128 .LBB13-.LBB4
 5481 001c 28       		.uleb128 .LBE13-.LBB4
 5482 001d 04       		.byte	0x4
 5483 001e 2C       		.uleb128 .LBB14-.LBB4
 5484 001f 40       		.uleb128 .LBE14-.LBB4
 5485 0020 04       		.byte	0x4
 5486 0021 44       		.uleb128 .LBB15-.LBB4
 5487 0022 68       		.uleb128 .LBE15-.LBB4
 5488 0023 00       		.byte	0
 5489              	.LLRL37:
 5490 0024 07       		.byte	0x7
 5491 0025 00000000 		.4byte	.LFB0
 5492 0029 8401     		.uleb128 .LFE0-.LFB0
 5493 002b 07       		.byte	0x7
 5494 002c 00000000 		.4byte	.LFB1
 5495 0030 68       		.uleb128 .LFE1-.LFB1
 5496 0031 07       		.byte	0x7
 5497 0032 00000000 		.4byte	.LFB2
 5498 0036 74       		.uleb128 .LFE2-.LFB2
 5499 0037 07       		.byte	0x7
 5500 0038 00000000 		.4byte	.LFB3
 5501 003c 8801     		.uleb128 .LFE3-.LFB3
 5502 003e 07       		.byte	0x7
 5503 003f 00000000 		.4byte	.LFB4
 5504 0043 9C01     		.uleb128 .LFE4-.LFB4
 5505 0045 07       		.byte	0x7
 5506 0046 00000000 		.4byte	.LFB5
 5507 004a 9C01     		.uleb128 .LFE5-.LFB5
 5508 004c 07       		.byte	0x7
 5509 004d 00000000 		.4byte	.LFB6
 5510 0051 9401     		.uleb128 .LFE6-.LFB6
 5511 0053 07       		.byte	0x7
 5512 0054 00000000 		.4byte	.LFB7
 5513 0058 A402     		.uleb128 .LFE7-.LFB7
 5514 005a 07       		.byte	0x7
 5515 005b 00000000 		.4byte	.LFB8
 5516 005f 0C       		.uleb128 .LFE8-.LFB8
 5517 0060 07       		.byte	0x7
 5518 0061 00000000 		.4byte	.LFB9
 5519 0065 40       		.uleb128 .LFE9-.LFB9
 5520 0066 07       		.byte	0x7
 5521 0067 00000000 		.4byte	.LFB10
 5522 006b 64       		.uleb128 .LFE10-.LFB10
 5523 006c 07       		.byte	0x7
 5524 006d 00000000 		.4byte	.LFB11
 5525 0071 A001     		.uleb128 .LFE11-.LFB11
 5526 0073 07       		.byte	0x7
 5527 0074 00000000 		.4byte	.LFB12
 5528 0078 34       		.uleb128 .LFE12-.LFB12
 5529 0079 07       		.byte	0x7
 5530 007a 00000000 		.4byte	.LFB13
 5531 007e AC01     		.uleb128 .LFE13-.LFB13
 5532 0080 07       		.byte	0x7
 5533 0081 00000000 		.4byte	.LFB14
 5534 0085 50       		.uleb128 .LFE14-.LFB14
 5535 0086 07       		.byte	0x7
 5536 0087 00000000 		.4byte	.LFB15
 5537 008b 70       		.uleb128 .LFE15-.LFB15
 5538 008c 07       		.byte	0x7
 5539 008d 00000000 		.4byte	.LFB16
 5540 0091 8C01     		.uleb128 .LFE16-.LFB16
 5541 0093 07       		.byte	0x7
 5542 0094 00000000 		.4byte	.LFB17
 5543 0098 E401     		.uleb128 .LFE17-.LFB17
 5544 009a 07       		.byte	0x7
 5545 009b 00000000 		.4byte	.LFB18
 5546 009f 34       		.uleb128 .LFE18-.LFB18
 5547 00a0 00       		.byte	0
 5548              	.Ldebug_ranges3:
 5549              		.section	.debug_line,"",@progbits
 5550              	.Ldebug_line0:
 5551 0000 000009C3 		.section	.debug_str,"MS",@progbits,1
 5551      00030000 
 5551      01DA0401 
 5551      FB0E0D00 
 5551      01010101 
 5552              	.LASF70:
 5553 0000 72657375 		.string	"result"
 5553      6C7400
 5554              	.LASF104:
 5555 0007 5F5F6275 		.string	"__builtin_memcpy"
 5555      696C7469 
 5555      6E5F6D65 
 5555      6D637079 
 5555      00
 5556              	.LASF26:
 5557 0018 73686131 		.string	"sha1"
 5557      00
 5558              	.LASF37:
 5559 001d 76657273 		.string	"version"
 5559      696F6E00 
 5560              	.LASF73:
 5561 0025 656E6162 		.string	"enable"
 5561      6C6500
 5562              	.LASF46:
 5563 002c 72656769 		.string	"region"
 5563      6F6E00
 5564              	.LASF29:
 5565 0033 5F746D64 		.string	"_tmd_content"
 5565      5F636F6E 
 5565      74656E74 
 5565      00
 5566              	.LASF16:
 5567 0040 75696E74 		.string	"uint64_t"
 5567      36345F74 
 5567      00
 5568              	.LASF4:
 5569 0049 73686F72 		.string	"short int"
 5569      7420696E 
 5569      7400
 5570              	.LASF22:
 5571 0053 73697A65 		.string	"size_t"
 5571      5F7400
 5572              	.LASF36:
 5573 005a 69737375 		.string	"issuer"
 5573      657200
 5574              	.LASF99:
 5575 0061 6465636C 		.string	"decltype(nullptr)"
 5575      74797065 
