   1              		.file	"input.cpp"
   2              		.machine ppc
 9971 0d8c 74686973 		.string	"this"
 9971      00
 9972              	.LASF316:
 9973 0d91 63686172 		.string	"char32_t"
 9973      33325F74 
 9973      00
 9974              	.LASF299:
 9975 0d9a 73747274 		.string	"strtol"
 9975      6F6C00
 9976              	.LASF172:
 9977 0da1 65726663 		.string	"erfc"
 9977      00
 9978              	.LASF134:
 9979 0da6 5F5A5374 		.string	"_ZSt9isgreaterff"
 9979      39697367 
 9979      72656174 
 9979      65726666 
 9979      00
 9980              	.LASF158:
 9981 0db7 6173696E 		.string	"asinh"
 9981      6800
 9982              	.LASF253:
 9983 0dbd 5F5A5374 		.string	"_ZSt6tgammae"
 9983      36746761 
 9983      6D6D6165 
 9983      00
 9984              	.LASF254:
 9985 0dca 5F5A5374 		.string	"_ZSt6tgammaf"
 9985      36746761 
 9985      6D6D6166 
 9985      00
 9986              	.LASF268:
 9987 0dd7 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr6_M_getEv"
 9987      53743135 
 9987      5F5F6578 
 9987      63657074 
 9987      696F6E5F 
 9988              	.LASF360:
 9989 0e07 676C6974 		.string	"glitch_cnt"
 9989      63685F63 
 9989      6E7400
 9990              	.LASF345:
 9991 0e12 616E676C 		.string	"angle"
 9991      6500
 9992              	.LASF81:
 9993 0e18 5F5A5374 		.string	"_ZSt5ldexpfi"
 9993      356C6465 
 9993      78706669 
 9993      00
 9994              	.LASF422:
 9995 0e25 62757474 		.string	"button_over_pcm_size"
 9995      6F6E5F6F 
 9995      7665725F 
 9995      70636D5F 
 9995      73697A65 
 9996              	.LASF487:
 9997 0e3a 75736572 		.string	"userInput"
 9997      496E7075 
 9997      7400
 9998              	.LASF401:
 9999 0e44 57504144 		.string	"WPAD_EXP_NONE"
 9999      5F455850 
 9999      5F4E4F4E 
 9999      4500
 10000              	.LASF121:
 10001 0e52 5F5A5374 		.string	"_ZSt5isnand"
 10001      3569736E 
 10001      616E6400 
 10002              	.LASF120:
 10003 0e5e 5F5A5374 		.string	"_ZSt5isnane"
 10003      3569736E 
 10003      616E6500 
 10004              	.LASF122:
 10005 0e6a 5F5A5374 		.string	"_ZSt5isnanf"
 10005      3569736E 
 10005      616E6600 
 10006              	.LASF411:
 10007 0e76 64617461 		.string	"data_present"
 10007      5F707265 
 10007      73656E74 
 10007      00
 10008              	.LASF419:
 10009 0e83 73637265 		.string	"screenwidth"
 10009      656E7769 
 10009      64746800 
 10010              	.LASF147:
 10011 0e8f 69736C65 		.string	"islessgreater"
 10011      73736772 
 10011      65617465 
 10011      7200
 10012              	.LASF258:
 10013 0e9d 6E756C6C 		.string	"nullptr_t"
 10013      7074725F 
 10013      7400
 10014              	.LASF11:
 10015 0ea7 5F5F7569 		.string	"__uint32_t"
 10015      6E743332 
 10015      5F7400
 10016              	.LASF519:
 10017 0eb2 72696768 		.string	"right"
 10017      7400
 10018              	.LASF257:
 10019 0eb8 5F5A5374 		.string	"_ZSt5truncf"
 10019      35747275 
 10019      6E636600 
 10020              	.LASF12:
 10021 0ec4 6C6F6E67 		.string	"long long int"
 10021      206C6F6E 
 10021      6720696E 
 10021      7400
 10022              	.LASF106:
 10023 0ed2 5F5A5374 		.string	"_ZSt4fmodff"
 10023      34666D6F 
 10023      64666600 
 10024              	.LASF499:
 10025 0ede 5041445F 		.string	"PAD_Init"
 10025      496E6974 
 10025      00
 10026              	.LASF434:
 10027 0ee7 7363726F 		.string	"scrollbar_png_size"
 10027      6C6C6261 
 10027      725F706E 
 10027      675F7369 
 10027      7A6500
 10028              	.LASF320:
 10029 0efa 75627974 		.string	"ubyte"
 10029      6500
 10030              	.LASF356:
 10031 0f00 73656E73 		.string	"sensorbar"
 10031      6F726261 
 10031      7200
 10032              	.LASF415:
 10033 0f0a 62746E73 		.string	"btns_d"
 10033      5F6400
 10034              	.LASF20:
 10035 0f11 646F7562 		.string	"double"
 10035      6C6500
 10036              	.LASF481:
 10037 0f18 5F5A4E31 		.string	"_ZN10GuiTrigger5RightEv"
 10037      30477569 
 10037      54726967 
 10037      67657235 
 10037      52696768 
 10038              	.LASF358:
 10039 0f30 736D6F6F 		.string	"smooth_valid"
 10039      74685F76 
 10039      616C6964 
 10039      00
 10040              	.LASF93:
 10041 0f3d 5F5A5374 		.string	"_ZSt4sqrte"
 10041      34737172 
 10041      746500
 10042              	.LASF94:
 10043 0f48 5F5A5374 		.string	"_ZSt4sqrtf"
 10043      34737172 
 10043      746600
 10044              	.LASF355:
 10045 0f53 7261775F 		.string	"raw_valid"
 10045      76616C69 
 10045      6400
 10046              	.LASF243:
 10047 0f5d 726F756E 		.string	"round"
 10047      6400
 10048              	.LASF406:
 10049 0f63 57504144 		.string	"WPAD_EXP_UNKNOWN"
 10049      5F455850 
 10049      5F554E4B 
 10049      4E4F574E 
 10049      00
 10050              	.LASF463:
 10051 0f74 50414444 		.string	"PADData"
 10051      61746100 
 10052              	.LASF539:
 10053 0f7c 463A5C47 		.string	"F:\\GameModding\\MarioKartWii\\Mods\\Distro\\RetroRewind6\\dev\\Launcher\\RRLauncher\\lau
 10053      616D654D 
 10053      6F646469 
 10053      6E675C4D 
 10053      6172696F 
 10054              	.LASF19:
 10055 0fd8 666C6F61 		.string	"float"
 10055      7400
 10056              	.LASF332:
 10057 0fde 63616C5F 		.string	"cal_zero"
 10057      7A65726F 
 10057      00
 10058              	.LASF265:
 10059 0fe7 65786365 		.string	"exception_ptr"
 10059      7074696F 
 10059      6E5F7074 
 10059      7200
 10060              	.LASF429:
 10061 0ff5 62675F6F 		.string	"bg_options_png_size"
 10061      7074696F 
 10061      6E735F70 
 10061      6E675F73 
 10061      697A6500 
 10062              	.LASF379:
 10063 1009 6C735F72 		.string	"ls_raw"
 10063      617700
 10064              	.LASF314:
 10065 1010 646F7562 		.string	"double_t"
 10065      6C655F74 
 10065      00
 10066              	.LASF351:
 10067 1019 57494955 		.string	"WIIUSE_ASPECT_16_9"
 10067      53455F41 
 10067      53504543 
 10067      545F3136 
 10067      5F3900
 10068              	.LASF541:
 10069 102c 6D61785F 		.string	"max_align_t"
 10069      616C6967 
 10069      6E5F7400 
 10070              	.LASF207:
 10071 1038 6C6C726F 		.string	"llround"
 10071      756E6400 
 10072              	.LASF394:
 10073 1040 57504144 		.string	"WPAD_CHAN_ALL"
 10073      5F434841 
 10073      4E5F414C 
 10073      4C00
 10074              	.LASF208:
 10075 104e 5F5A5374 		.string	"_ZSt7llrounde"
 10075      376C6C72 
 10075      6F756E64 
 10075      6500
 10076              	.LASF524:
 10077 105c 53687574 		.string	"ShutoffRumble"
 10077      6F666652 
 10077      756D626C 
 10077      6500
 10078              	.LASF417:
 10079 106a 57504144 		.string	"WPADData"
 10079      44617461 
 10079      00
 10080              	.LASF516:
 10081 1073 6F706572 		.string	"operator bool"
 10081      61746F72 
 10081      20626F6F 
 10081      6C00
 10082              	.LASF412:
 10083 1081 62617474 		.string	"battery_level"
 10083      6572795F 
 10083      6C657665 
 10083      6C00
 10084              	.LASF7:
 10085 108f 73686F72 		.string	"short int"
 10085      7420696E 
 10085      7400
 10086              	.LASF1:
 10087 1099 756E7369 		.string	"unsigned int"
 10087      676E6564 
 10087      20696E74 
 10087      00
 10088              	.LASF488:
 10089 10a6 66746778 		.string	"ftgxWhite"
 10089      57686974 
 10089      6500
 10090              	.LASF302:
 10091 10b0 77637374 		.string	"wcstombs"
 10091      6F6D6273 
 10091      00
 10092              	.LASF237:
 10093 10b9 72656D71 		.string	"remquo"
 10093      756F00
 10094              	.LASF57:
 10095 10c0 5F5A5374 		.string	"_ZSt5atan2ee"
 10095      35617461 
 10095      6E326565 
 10095      00
 10096              	.LASF78:
 10097 10cd 5F5A5374 		.string	"_ZSt5frexpfPi"
 10097      35667265 
 10097      78706650 
 10097      6900
 10098              	.LASF364:
 10099 10db 6F666673 		.string	"offset"
 10099      657400
 10100              	.LASF162:
 10101 10e2 5F5A5374 		.string	"_ZSt5atanhe"
 10101      35617461 
 10101      6E686500 
 10102              	.LASF163:
 10103 10ee 5F5A5374 		.string	"_ZSt5atanhf"
 10103      35617461 
 10103      6E686600 
 10104              	.LASF48:
 10105 10fa 5F5A5374 		.string	"_ZSt4acose"
 10105      3461636F 
 10105      736500
 10106              	.LASF49:
 10107 1105 5F5A5374 		.string	"_ZSt4acosf"
 10107      3461636F 
 10107      736600
 10108              	.LASF370:
 10109 1110 62746E73 		.string	"btns"
 10109      00
 10110              	.LASF27:
 10111 1115 5F5F6D61 		.string	"__max_align_ld"
 10111      785F616C 
 10111      69676E5F 
 10111      6C6400
 10112              	.LASF486:
 10113 1124 77706164 		.string	"wpaddata"
 10113      64617461 
 10113      00
 10114              	.LASF26:
 10115 112d 5F5F6D61 		.string	"__max_align_ll"
 10115      785F616C 
 10115      69676E5F 
 10115      6C6C00
 10116              	.LASF164:
 10117 113c 63627274 		.string	"cbrt"
 10117      00
 10118              	.LASF128:
 10119 1141 5F5A5374 		.string	"_ZSt7signbite"
 10119      37736967 
 10119      6E626974 
 10119      6500
 10120              	.LASF491:
 10121 114f 5F5A4E31 		.string	"_ZN10GuiTriggerC1Ev"
 10121      30477569 
 10121      54726967 
 10121      67657243 
 10121      31457600 
 10122              	.LASF58:
 10123 1163 5F5A5374 		.string	"_ZSt5atan2ff"
 10123      35617461 
 10123      6E326666 
 10123      00
 10124              	.LASF518:
 10125 1170 5F5A3130 		.string	"_Z10WPAD_Stickhhi"
 10125      57504144 
 10125      5F537469 
 10125      636B6868 
 10125      6900
 10126              	.LASF304:
 10127 1182 5F5F676E 		.string	"__gnu_cxx"
 10127      755F6378 
 10127      7800
 10128              	.LASF319:
 10129 118c 57494955 		.string	"WIIUSE_IR_BELOW"
 10129      53455F49 
 10129      525F4245 
 10129      4C4F5700 
 10130              	.LASF232:
 10131 119c 5F5A5374 		.string	"_ZSt10nexttowardee"
 10131      31306E65 
 10131      7874746F 
 10131      77617264 
 10131      656500
 10132              	.LASF246:
 10133 11af 7363616C 		.string	"scalbln"
 10133      626C6E00 
 10134              	.LASF22:
 10135 11b7 626F6F6C 		.string	"bool"
 10135      00
 10136              	.LASF337:
 10137 11bc 69725F64 		.string	"ir_dot_t"
 10137      6F745F74 
 10137      00
 10138              	.LASF59:
 10139 11c5 5F5A5374 		.string	"_ZSt3cose"
 10139      33636F73 
 10139      6500
 10140              	.LASF60:
 10141 11cf 5F5A5374 		.string	"_ZSt3cosf"
 10141      33636F73 
 10141      6600
 10142              	.LASF448:
 10143 11d9 706C6179 		.string	"player1_point_png_size"
 10143      6572315F 
 10143      706F696E 
 10143      745F706E 
 10143      675F7369 
 10144              	.LASF464:
 10145 11f0 47756954 		.string	"GuiTrigger"
 10145      72696767 
 10145      657200
 10146              	.LASF296:
 10147 11fb 71736F72 		.string	"qsort"
 10147      7400
 10148              	.LASF28:
 10149 1201 6C6F6E67 		.string	"long double"
 10149      20646F75 
 10149      626C6500 
 10150              	.LASF313:
 10151 120d 666C6F61 		.string	"float_t"
 10151      745F7400 
 10152              	.LASF402:
 10153 1215 57504144 		.string	"WPAD_EXP_NUNCHUK"
 10153      5F455850 
 10153      5F4E554E 
 10153      4348554B 
 10153      00
 10154              	.LASF189:
 10155 1226 666D696E 		.string	"fmin"
 10155      00
 10156              	.LASF330:
 10157 122b 67666F72 		.string	"gforce_t"
 10157      63655F74 
 10157      00
 10158              	.LASF335:
 10159 1234 73745F70 		.string	"st_pitch"
 10159      69746368 
 10159      00
 10160              	.LASF198:
 10161 123d 696C6F67 		.string	"ilogb"
 10161      6200
 10162              	.LASF113:
 10163 1243 5F5A5374 		.string	"_ZSt8isfinited"
 10163      38697366 
 10163      696E6974 
 10163      656400
 10164              	.LASF399:
 10165 1252 57504144 		.string	"WPAD_BALANCE_BOARD"
 10165      5F42414C 
 10165      414E4345 
 10165      5F424F41 
 10165      524400
 10166              	.LASF176:
 10167 1265 5F5A5374 		.string	"_ZSt4exp2e"
 10167      34657870 
 10167      326500
 10168              	.LASF177:
 10169 1270 5F5A5374 		.string	"_ZSt4exp2f"
 10169      34657870 
 10169      326600
 10170              	.LASF34:
 10171 127b 6C646976 		.string	"ldiv_t"
 10171      5F7400
 10172              	.LASF466:
 10173 1282 7E477569 		.string	"~GuiTrigger"
 10173      54726967 
 10173      67657200 
 10174              	.LASF512:
 10175 128e 5F474C4F 		.string	"_GLOBAL__sub_D_rumbleRequest"
 10175      42414C5F 
 10175      5F737562 
 10175      5F445F72 
 10175      756D626C 
 10176              	.LASF334:
 10177 12ab 73745F72 		.string	"st_roll"
 10177      6F6C6C00 
 10178              	.LASF289:
 10179 12b3 62736561 		.string	"bsearch"
 10179      72636800 
 10180              	.LASF4:
 10181 12bb 5F5F696E 		.string	"__int8_t"
 10181      74385F74 
 10181      00
 10182              	.LASF515:
 10183 12c4 5F5F7374 		.string	"__static_initialization_and_destruction_0"
 10183      61746963 
 10183      5F696E69 
 10183      7469616C 
 10183      697A6174 
 10184              	.LASF339:
 10185 12ee 73697A65 		.string	"size"
 10185      00
 10186              	.LASF473:
 10187 12f3 5F5A4E31 		.string	"_ZN10GuiTrigger20SetButtonOnlyTriggerEijt"
 10187      30477569 
 10187      54726967 
 10187      67657232 
 10187      30536574 
 10188              	.LASF0:
 10189 131d 6C6F6E67 		.string	"long long unsigned int"
 10189      206C6F6E 
 10189      6720756E 
 10189      7369676E 
 10189      65642069 
 10190              	.LASF504:
 10191 1334 5041445F 		.string	"PAD_SubStickX"
 10191      53756253 
 10191      7469636B 
 10191      5800
 10192              	.LASF503:
 10193 1342 5041445F 		.string	"PAD_SubStickY"
 10193      53756253 
 10193      7469636B 
 10193      5900
 10194              	.LASF278:
 10195 1350 73776170 		.string	"swap"
 10195      00
 10196              	.LASF457:
 10197 1355 73746963 		.string	"stickX"
 10197      6B5800
 10198              	.LASF458:
 10199 135c 73746963 		.string	"stickY"
 10199      6B5900
 10200              	.LASF112:
 10201 1363 5F5A5374 		.string	"_ZSt8isfinitee"
 10201      38697366 
 10201      696E6974 
 10201      656500
 10202              	.LASF114:
 10203 1372 5F5A5374 		.string	"_ZSt8isfinitef"
 10203      38697366 
 10203      696E6974 
 10203      656600
 10204              	.LASF152:
 10205 1381 5F5A5374 		.string	"_ZSt11isunorderedee"
 10205      31316973 
 10205      756E6F72 
 10205      64657265 
 10205      64656500 
 10206              	.LASF16:
 10207 1395 75696E74 		.string	"uint16_t"
 10207      31365F74 
 10207      00
 10208              	.LASF76:
 10209 139e 66726578 		.string	"frexp"
 10209      7000
 10210              	.LASF396:
 10211 13a4 57504144 		.string	"WPAD_CHAN_1"
 10211      5F434841 
 10211      4E5F3100 
 10212              	.LASF397:
 10213 13b0 57504144 		.string	"WPAD_CHAN_2"
 10213      5F434841 
 10213      4E5F3200 
 10214              	.LASF398:
 10215 13bc 57504144 		.string	"WPAD_CHAN_3"
 10215      5F434841 
 10215      4E5F3300 
 10216              	.LASF38:
 10217 13c8 5F5A5374 		.string	"_ZSt3abse"
 10217      33616273 
 10217      6500
 10218              	.LASF39:
 10219 13d2 5F5A5374 		.string	"_ZSt3absf"
 10219      33616273 
 10219      6600
 10220              	.LASF271:
 10221 13dc 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EDn"
 10221      7431355F 
 10221      5F657863 
 10221      65707469 
 10221      6F6E5F70 
 10222              	.LASF283:
 10223 1407 5F5A5374 		.string	"_ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE"
 10223      31377265 
 10223      7468726F 
 10223      775F6578 
 10223      63657074 
 10224              	.LASF228:
 10225 1443 6E657874 		.string	"nextafter"
 10225      61667465 
 10225      7200
 10226              	.LASF178:
 10227 144d 6578706D 		.string	"expm1"
 10227      3100
 10228              	.LASF368:
 10229 1453 61636365 		.string	"accel_calib"
 10229      6C5F6361 
 10229      6C696200 
 10230              	.LASF340:
 10231 145f 66646F74 		.string	"fdot_t"
 10231      5F7400
 10232              	.LASF536:
 10233 1466 5F5F6275 		.string	"__builtin_cosf"
 10233      696C7469 
 10233      6E5F636F 
 10233      736600
 10234              	.LASF32:
 10235 1475 35646976 		.string	"5div_t"
 10235      5F7400
 10236              	.LASF146:
 10237 147c 5F5A5374 		.string	"_ZSt11islessequalff"
 10237      31316973 
 10237      6C657373 
 10237      65717561 
 10237      6C666600 
 10238              	.LASF295:
 10239 1490 6D62746F 		.string	"mbtowc"
 10239      776300
 10240              	.LASF511:
 10241 1497 57504144 		.string	"WPAD_ScanPads"
 10241      5F536361 
 10241      6E506164 
 10241      7300
 10242              	.LASF483:
 10243 14a5 5F5A4E31 		.string	"_ZN10GuiTrigger4DownEv"
 10243      30477569 
 10243      54726967 
 10243      67657234 
 10243      446F776E 
 10244              	.LASF438:
 10245 14bc 7363726F 		.string	"scrollbar_arrowdown_over_png_size"
 10245      6C6C6261 
 10245      725F6172 
 10245      726F7764 
 10245      6F776E5F 
 10246              	.LASF431:
 10247 14de 666F6C64 		.string	"folder_png_size"
 10247      65725F70 
 10247      6E675F73 
 10247      697A6500 
 10248              	.LASF467:
 10249 14ee 5F5A4E31 		.string	"_ZN10GuiTriggerD4Ev"
 10249      30477569 
 10249      54726967 
 10249      67657244 
 10249      34457600 
 10250              	.LASF352:
 10251 1502 69725F74 		.string	"ir_t"
 10251      00
 10252              	.LASF375:
 10253 1507 6F726965 		.string	"orient"
 10253      6E7400
 10254              	.LASF50:
 10255 150e 6173696E 		.string	"asin"
 10255      00
 10256              	.LASF475:
 10257 1513 5F5A4E31 		.string	"_ZN10GuiTrigger27SetButtonOnlyInFocusTriggerEijt"
